0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
5 24 -11.7340 -22.8840 6.7380 -8.4640 -25.8850 6.0410 -9.5110 -20.1850 10.9130 -11.0620 -25.5800 4.9240
5 24 -9.5110 -20.1850 10.9130 -11.2400 -19.6350 10.3350 -11.7340 -22.8840 6.7380 -8.6620 -19.7690 12.4040
5 24 -6.3900 -35.1000 1.8220 -6.7900 -33.0270 3.0240 -7.8430 -32.9520 2.0680 -5.7820 -35.0250 2.5990
5 24 -6.7900 -33.0270 3.0240 -7.8430 -32.9520 2.0680 -6.3900 -35.1000 1.8220 -7.7930 -29.9640 4.0380
5 24 -5.7820 -35.0250 2.5990 -6.7900 -33.0270 3.0240 -6.3900 -35.1000 1.8220 -5.9800 -33.3970 4.0640
5 24 -6.3900 -35.1000 1.8220 -5.7820 -35.0250 2.5990 -6.7900 -33.0270 3.0240 -3.8260 -37.3280 2.6810
5 24 -6.7900 -33.0270 3.0240 -7.7930 -29.9640 4.0380 -7.8430 -32.9520 2.0680 -6.4300 -30.5440 5.4430
5 24 -7.7930 -29.9640 4.0380 -7.8430 -32.9520 2.0680 -6.7900 -33.0270 3.0240 -9.3390 -29.9390 2.9530
5 24 -8.4640 -25.8850 6.0410 -7.4120 -21.3290 12.1190 -9.5110 -20.1850 10.9130 -6.4550 -26.9750 7.9300
5 24 -7.4120 -21.3290 12.1190 -9.5110 -20.1850 10.9130 -8.4640 -25.8850 6.0410 -8.6620 -19.7690 12.4040
5 24 -8.4640 -25.8850 6.0410 -6.4550 -26.9750 7.9300 -7.4120 -21.3290 12.1190 -7.7930 -29.9640 4.0380
5 24 -7.7930 -29.9640 4.0380 -6.4300 -30.5440 5.4430 -6.4550 -26.9750 7.9300 -6.7900 -33.0270 3.0240
5 24 -6.4300 -30.5440 5.4430 -6.7900 -33.0270 3.0240 -5.9800 -33.3970 4.0640 -7.7930 -29.9640 4.0380
5 24 -6.7900 -33.0270 3.0240 -5.9800 -33.3970 4.0640 -6.4300 -30.5440 5.4430 -5.7820 -35.0250 2.5990
5 24 -5.7820 -35.0250 2.5990 -5.9800 -33.3970 4.0640 -6.7900 -33.0270 3.0240 -5.2870 -35.1150 3.5420
5 24 -5.7820 -35.0250 2.5990 -5.2870 -35.1150 3.5420 -5.9800 -33.3970 4.0640 -3.8260 -37.3280 2.6810
5 24 -5.7820 -35.0250 2.5990 -3.8260 -37.3280 2.6810 -5.2870 -35.1150 3.5420 -6.3900 -35.1000 1.8220
5 24 -6.3900 -35.1000 1.8220 -4.0710 -37.7040 0.7580 -3.8260 -37.3280 2.6810 -6.5010 -35.3960 -0.1690
5 24 -8.6620 -19.7690 12.4040 -9.5110 -20.1850 10.9130 -7.4120 -21.3290 12.1190 -11.2400 -19.6350 10.3350
5 24 -3.5430 -26.9370 8.5760 -6.4550 -26.9750 7.9300 -4.8920 -30.3060 5.9880 -0.3810 -24.0180 11.8540
5 24 -6.4550 -26.9750 7.9300 -4.8920 -30.3060 5.9880 -3.5430 -26.9370 8.5760 -6.4300 -30.5440 5.4430
5 24 -6.4300 -30.5440 5.4430 -4.8920 -30.3060 5.9880 -6.4550 -26.9750 7.9300 -4.7740 -32.9320 4.8100
5 24 -5.9800 -33.3970 4.0640 -4.7740 -32.9320 4.8100 -6.4300 -30.5440 5.4430 -4.2600 -34.3960 4.4510
5 24 -4.7740 -32.9320 4.8100 -6.4300 -30.5440 5.4430 -5.9800 -33.3970 4.0640 -4.8920 -30.3060 5.9880
5 24 -5.2870 -35.1150 3.5420 -4.2600 -34.3960 4.4510 -5.9800 -33.3970 4.0640 -2.9890 -35.9460 4.1960
5 24 -4.2600 -34.3960 4.4510 -5.9800 -33.3970 4.0640 -5.2870 -35.1150 3.5420 -4.7740 -32.9320 4.8100
5 24 -2.9890 -35.9460 4.1960 -5.2870 -35.1150 3.5420 -3.8260 -37.3280 2.6810 -4.2600 -34.3960 4.4510
5 24 -7.4120 -21.3290 12.1190 -4.3090 -18.8730 14.6840 -8.6620 -19.7690 12.4040 -0.3810 -24.0180 11.8540
5 24 -4.3090 -18.8730 14.6840 -8.8620 -18.5500 12.9550 -8.6620 -19.7690 12.4040 -9.4790 -13.4300 14.3110
5 24 0.9980 -19.1460 15.1110 -4.3090 -18.8730 14.6840 0.9110 -20.7220 14.4070 -4.2200 -13.4450 15.9530
5 24 -4.3090 -18.8730 14.6840 0.9110 -20.7220 14.4070 0.9980 -19.1460 15.1110 -0.3810 -24.0180 11.8540
5 24 0.9110 -20.7220 14.4070 0.9980 -19.1460 15.1110 -4.3090 -18.8730 14.6840 7.0160 -18.9030 14.1230
5 24 -0.3810 -24.0180 11.8540 -4.3090 -18.8730 14.6840 -7.4120 -21.3290 12.1190 0.9110 -20.7220 14.4070
5 24 -7.4120 -21.3290 12.1190 -0.3810 -24.0180 11.8540 -4.3090 -18.8730 14.6840 -6.4550 -26.9750 7.9300
5 24 -6.4550 -26.9750 7.9300 -0.3810 -24.0180 11.8540 -7.4120 -21.3290 12.1190 -3.5430 -26.9370 8.5760
5 24 -0.3810 -24.0180 11.8540 0.9110 -20.7220 14.4070 -4.3090 -18.8730 14.6840 2.5860 -22.2730 12.9650
5 24 7.0160 -18.9030 14.1230 6.3290 -21.0660 12.9500 7.1710 -21.4680 12.1700 0.9110 -20.7220 14.4070
5 24 7.1710 -21.4680 12.1700 7.0160 -18.9030 14.1230 6.3290 -21.0660 12.9500 11.4630 -18.7790 11.1180
5 24 8.6760 -22.5610 9.1300 11.4630 -18.7790 11.1180 6.7470 -22.5880 11.1020 14.1270 -18.4870 6.8160
5 24 11.4630 -18.7790 11.1180 6.7470 -22.5880 11.1020 8.6760 -22.5610 9.1300 7.1710 -21.4680 12.1700
5 24 6.7470 -22.5880 11.1020 8.6760 -22.5610 9.1300 11.4630 -18.7790 11.1180 5.9690 -25.3390 7.0930
5 24 7.1710 -21.4680 12.1700 11.4630 -18.7790 11.1180 7.0160 -18.9030 14.1230 6.7470 -22.5880 11.1020
5 24 11.4630 -18.7790 11.1180 7.0160 -18.9030 14.1230 7.1710 -21.4680 12.1700 13.6760 -13.6070 12.4390
5 24 14.1270 -18.4870 6.8160 11.4630 -18.7790 11.1180 8.6760 -22.5610 9.1300 16.4560 -13.6340 7.8710
5 24 8.6760 -22.5610 9.1300 13.0510 -20.3080 5.4650 14.1270 -18.4870 6.8160 11.2080 -22.4580 4.1400
5 24 13.0510 -20.3080 5.4650 14.1270 -18.4870 6.8160 8.6760 -22.5610 9.1300 15.4600 -18.4500 2.6900
5 24 8.6760 -22.5610 9.1300 11.2080 -22.4580 4.1400 13.0510 -20.3080 5.4650 5.9690 -25.3390 7.0930
5 24 -4.8920 -30.3060 5.9880 -2.7660 -29.4980 4.9260 -3.5430 -26.9370 8.5760 -4.7740 -32.9320 4.8100
5 24 -2.7660 -29.4980 4.9260 -3.5430 -26.9370 8.5760 -4.8920 -30.3060 5.9880 -0.3690 -26.6010 6.3480
5 24 -2.7660 -29.4980 4.9260 -0.3690 -26.6010 6.3480 -3.5430 -26.9370 8.5760 -1.6780 -29.5540 4.8340
5 24 -0.3690 -26.6010 6.3480 -3.5430 -26.9370 8.5760 -2.7660 -29.4980 4.9260 -0.3810 -24.0180 11.8540
5 24 -3.1210 -31.7800 4.4240 -4.7740 -32.9320 4.8100 -4.2600 -34.3960 4.4510 -2.7660 -29.4980 4.9260
5 24 -4.2600 -34.3960 4.4510 -3.1210 -31.7800 4.4240 -4.7740 -32.9320 4.8100 -2.8410 -33.3440 4.3350
5 24 -4.2600 -34.3960 4.4510 -2.8410 -33.3440 4.3350 -3.1210 -31.7800 4.4240 -2.9890 -35.9460 4.1960
5 24 -2.8410 -33.3440 4.3350 -3.1210 -31.7800 4.4240 -4.2600 -34.3960 4.4510 -2.2580 -31.4080 4.3650
5 24 -4.7740 -32.9320 4.8100 -2.7660 -29.4980 4.9260 -4.8920 -30.3060 5.9880 -3.1210 -31.7800 4.4240
5 24 -3.1210 -31.7800 4.4240 -2.7660 -29.4980 4.9260 -4.7740 -32.9320 4.8100 -2.2580 -31.4080 4.3650
5 24 -2.9890 -35.9460 4.1960 -2.8410 -33.3440 4.3350 -4.2600 -34.3960 4.4510 -2.0200 -33.9260 4.3210
5 24 -2.0200 -33.9260 4.3210 -2.8410 -33.3440 4.3350 -2.9890 -35.9460 4.1960 -2.2580 -31.4080 4.3650
5 24 -2.7660 -29.4980 4.9260 -1.6780 -29.5540 4.8340 -0.3690 -26.6010 6.3480 -2.2580 -31.4080 4.3650
5 24 -1.6780 -29.5540 4.8340 -0.3690 -26.6010 6.3480 -2.7660 -29.4980 4.9260 0.8110 -27.3170 6.2940
5 24 0.8110 -27.3170 6.2940 -0.3690 -26.6010 6.3480 -1.6780 -29.5540 4.8340 3.2340 -24.2320 9.0390
5 24 -3.1210 -31.7800 4.4240 -2.2580 -31.4080 4.3650 -2.7660 -29.4980 4.9260 -2.8410 -33.3440 4.3350
5 24 -2.2580 -31.4080 4.3650 -2.7660 -29.4980 4.9260 -3.1210 -31.7800 4.4240 -1.6780 -29.5540 4.8340
5 24 -2.2580 -31.4080 4.3650 -2.8410 -33.3440 4.3350 -2.0200 -33.9260 4.3210 -3.1210 -31.7800 4.4240
5 24 3.2340 -24.2320 9.0390 -0.3810 -24.0180 11.8540 -0.3690 -26.6010 6.3480 2.5860 -22.2730 12.9650
5 24 -0.3810 -24.0180 11.8540 -0.3690 -26.6010 6.3480 3.2340 -24.2320 9.0390 -3.5430 -26.9370 8.5760
5 24 -0.3690 -26.6010 6.3480 3.2340 -24.2320 9.0390 -0.3810 -24.0180 11.8540 0.8110 -27.3170 6.2940
5 24 0.8110 -27.3170 6.2940 3.2340 -24.2320 9.0390 -0.3690 -26.6010 6.3480 4.4540 -24.9800 8.8010
5 24 4.4540 -24.9800 8.8010 3.2340 -24.2320 9.0390 0.8110 -27.3170 6.2940 6.7470 -22.5880 11.1020
5 24 2.5860 -22.2730 12.9650 0.9110 -20.7220 14.4070 -0.3810 -24.0180 11.8540 6.3290 -21.0660 12.9500
5 24 0.9110 -20.7220 14.4070 7.0160 -18.9030 14.1230 0.9980 -19.1460 15.1110 6.3290 -21.0660 12.9500
5 24 7.0160 -18.9030 14.1230 0.9980 -19.1460 15.1110 0.9110 -20.7220 14.4070 7.6760 -13.4670 15.5100
5 24 0.9110 -20.7220 14.4070 6.3290 -21.0660 12.9500 7.0160 -18.9030 14.1230 2.5860 -22.2730 12.9650
5 24 2.4080 -27.4880 5.3620 0.8110 -27.3170 6.2940 -0.9700 -29.5320 4.3530 4.4540 -24.9800 8.8010
5 24 0.8110 -27.3170 6.2940 -0.9700 -29.5320 4.3530 2.4080 -27.4880 5.3620 -1.6780 -29.5540 4.8340
5 24 -0.9700 -29.5320 4.3530 2.4080 -27.4880 5.3620 0.8110 -27.3170 6.2940 0.4950 -29.0520 2.9630
5 24 -1.6780 -29.5540 4.8340 -0.9700 -29.5320 4.3530 0.8110 -27.3170 6.2940 -1.7890 -31.1780 4.1070
5 24 -2.2580 -31.4080 4.3650 -1.7890 -31.1780 4.1070 -1.6780 -29.5540 4.8340 -2.0200 -33.9260 4.3210
5 24 -1.7890 -31.1780 4.1070 -1.6780 -29.5540 4.8340 -2.2580 -31.4080 4.3650 -0.9700 -29.5320 4.3530
5 24 -1.7890 -31.1780 4.1070 -0.9700 -29.5320 4.3530 -1.6780 -29.5540 4.8340 0.4950 -29.0520 2.9630
5 24 2.4080 -27.4880 5.3620 4.4540 -24.9800 8.8010 0.8110 -27.3170 6.2940 5.9690 -25.3390 7.0930
5 24 2.4080 -27.4880 5.3620 5.9690 -25.3390 7.0930 4.4540 -24.9800 8.8010 5.0420 -26.9800 2.8930
5 24 5.9690 -25.3390 7.0930 4.4540 -24.9800 8.8010 2.4080 -27.4880 5.3620 6.7470 -22.5880 11.1020
5 24 5.0420 -26.9800 2.8930 5.9690 -25.3390 7.0930 2.4080 -27.4880 5.3620 8.5100 -24.9670 2.6620
5 24 8.5100 -24.9670 2.6620 5.9690 -25.3390 7.0930 5.0420 -26.9800 2.8930 11.2080 -22.4580 4.1400
5 24 2.4080 -27.4880 5.3620 0.4950 -29.0520 2.9630 5.0420 -26.9800 2.8930 -0.9700 -29.5320 4.3530
5 24 -0.9700 -29.5320 4.3530 0.4950 -29.0520 2.9630 2.4080 -27.4880 5.3620 -1.7890 -31.1780 4.1070
5 24 -1.7890 -31.1780 4.1070 0.4950 -29.0520 2.9630 -0.9700 -29.5320 4.3530 -0.6290 -30.6510 3.0760
5 24 0.3178 -32.7400 2.8284 0.4950 -29.0520 2.9630 -0.6290 -30.6510 3.0760 10.2726 -26.9926 2.8284
5 24 10.2726 -26.9926 2.8284 0.4950 -29.0520 2.9630 0.3178 -32.7400 2.8284 5.0420 -26.9800 2.8930
5 24 10.2726 -26.9926 2.8284 5.0420 -26.9800 2.8930 0.4950 -29.0520 2.9630 8.5100 -24.9670 2.6620
5 24 -11.8040 -18.1820 -10.6470 -13.4390 -13.4320 -11.4450 -8.2610 -17.7780 -12.6080 -14.6290 -18.8420 -7.4960
5 24 -9.2400 -13.3910 -13.6670 -8.2610 -17.7780 -12.6080 -13.4390 -13.4320 -11.4450 -3.9740 -17.8280 -13.9480
5 24 -13.4390 -13.4320 -11.4450 -9.2400 -13.3910 -13.6670 -8.2610 -17.7780 -12.6080 -9.8270 -8.1680 -14.3810
5 24 -9.2400 -13.3910 -13.6670 -3.9740 -17.8280 -13.9480 -8.2610 -17.7780 -12.6080 -4.1440 -13.4160 -15.0260
5 24 -4.1440 -13.4160 -15.0260 -3.9740 -17.8280 -13.9480 -9.2400 -13.3910 -13.6670 0.9690 -17.9630 -14.6250
5 24 -9.2400 -13.3910 -13.6670 -4.1440 -13.4160 -15.0260 -3.9740 -17.8280 -13.9480 -9.8270 -8.1680 -14.3810
5 24 0.4770 -13.4240 -15.5730 0.9690 -17.9630 -14.6250 -4.1440 -13.4160 -15.0260 6.9670 -18.1300 -14.1280
5 24 0.9690 -17.9630 -14.6250 -4.1440 -13.4160 -15.0260 0.4770 -13.4240 -15.5730 -3.9740 -17.8280 -13.9480
5 24 -4.1440 -13.4160 -15.0260 0.4770 -13.4240 -15.5730 0.9690 -17.9630 -14.6250 -4.1380 -8.1730 -15.4550
5 24 0.4770 -13.4240 -15.5730 6.9670 -18.1300 -14.1280 0.9690 -17.9630 -14.6250 7.5680 -13.4350 -15.1990
5 24 7.5680 -13.4350 -15.1990 6.9670 -18.1300 -14.1280 0.4770 -13.4240 -15.5730 13.1810 -13.4700 -12.0810
5 24 0.4770 -13.4240 -15.5730 7.5680 -13.4350 -15.1990 6.9670 -18.1300 -14.1280 -0.0670 -8.2220 -15.7640
5 24 7.5680 -13.4350 -15.1990 13.1810 -13.4700 -12.0810 6.9670 -18.1300 -14.1280 7.7140 -7.9100 -15.3790
5 24 13.1810 -13.4700 -12.0810 6.9670 -18.1300 -14.1280 7.5680 -13.4350 -15.1990 11.4980 -18.1030 -11.1390
5 24 13.1810 -13.4700 -12.0810 11.4980 -18.1030 -11.1390 6.9670 -18.1300 -14.1280 14.0620 -18.0360 -6.9070
5 24 15.9880 -13.4960 -7.1920 14.0620 -18.0360 -6.9070 13.1810 -13.4700 -12.0810 14.5820 -18.5510 -4.9240
5 24 14.0620 -18.0360 -6.9070 13.1810 -13.4700 -12.0810 15.9880 -13.4960 -7.1920 11.4980 -18.1030 -11.1390
5 24 13.1810 -13.4700 -12.0810 15.9880 -13.4960 -7.1920 14.0620 -18.0360 -6.9070 13.8540 -8.0270 -12.1340
5 24 17.6860 -13.5960 -2.5360 15.4870 -18.4080 -2.6990 15.9880 -13.4960 -7.1920 15.4600 -18.4500 2.6900
5 24 15.9880 -13.4960 -7.1920 17.6860 -13.5960 -2.5360 15.4870 -18.4080 -2.6990 16.5010 -7.9730 -6.8840
5 24 17.6860 -13.5960 -2.5360 15.4600 -18.4500 2.6900 15.4870 -18.4080 -2.6990 17.8340 -13.6270 3.1870
5 24 17.8340 -13.6270 3.1870 15.4600 -18.4500 2.6900 17.6860 -13.5960 -2.5360 14.1270 -18.4870 6.8160
5 24 17.6860 -13.5960 -2.5360 17.8340 -13.6270 3.1870 15.4600 -18.4500 2.6900 17.1150 -7.3350 -2.0520
5 24 17.8340 -13.6270 3.1870 14.1270 -18.4870 6.8160 15.4600 -18.4500 2.6900 16.4560 -13.6340 7.8710
5 24 14.1270 -18.4870 6.8160 15.4600 -18.4500 2.6900 17.8340 -13.6270 3.1870 13.0510 -20.3080 5.4650
5 24 16.4560 -13.6340 7.8710 14.1270 -18.4870 6.8160 17.8340 -13.6270 3.1870 11.4630 -18.7790 11.1180
5 24 17.8340 -13.6270 3.1870 16.4560 -13.6340 7.8710 14.1270 -18.4870 6.8160 16.5000 -7.9550 7.2720
5 24 13.6760 -13.6070 12.4390 11.4630 -18.7790 11.1180 16.4560 -13.6340 7.8710 7.0160 -18.9030 14.1230
5 24 11.4630 -18.7790 11.1180 16.4560 -13.6340 7.8710 13.6760 -13.6070 12.4390 14.1270 -18.4870 6.8160
5 24 16.4560 -13.6340 7.8710 13.6760 -13.6070 12.4390 11.4630 -18.7790 11.1180 13.8950 -8.0450 11.8670
5 24 7.6760 -13.4670 15.5100 7.0160 -18.9030 14.1230 13.6760 -13.6070 12.4390 0.9980 -19.1460 15.1110
5 24 7.0160 -18.9030 14.1230 13.6760 -13.6070 12.4390 7.6760 -13.4670 15.5100 11.4630 -18.7790 11.1180
5 24 13.6760 -13.6070 12.4390 7.6760 -13.4670 15.5100 7.0160 -18.9030 14.1230 7.7360 -7.9000 15.4870
5 24 0.6160 -13.4400 16.3020 0.9980 -19.1460 15.1110 7.6760 -13.4670 15.5100 -4.2200 -13.4450 15.9530
5 24 0.9980 -19.1460 15.1110 7.6760 -13.4670 15.5100 0.6160 -13.4400 16.3020 7.0160 -18.9030 14.1230
5 24 7.6760 -13.4670 15.5100 0.6160 -13.4400 16.3020 0.9980 -19.1460 15.1110 7.7360 -7.9000 15.4870
5 24 -4.2200 -13.4450 15.9530 -4.3090 -18.8730 14.6840 0.9980 -19.1460 15.1110 -9.4790 -13.4300 14.3110
5 24 0.9980 -19.1460 15.1110 -4.2200 -13.4450 15.9530 -4.3090 -18.8730 14.6840 0.6160 -13.4400 16.3020
5 24 0.6160 -13.4400 16.3020 -4.2200 -13.4450 15.9530 0.9980 -19.1460 15.1110 -3.8710 -7.6190 15.9190
5 24 -4.2200 -13.4450 15.9530 -9.4790 -13.4300 14.3110 -4.3090 -18.8730 14.6840 -9.5680 -8.1480 14.8560
5 24 -9.4790 -13.4300 14.3110 -4.3090 -18.8730 14.6840 -4.2200 -13.4450 15.9530 -8.8620 -18.5500 12.9550
5 24 -9.4790 -13.4300 14.3110 -8.8620 -18.5500 12.9550 -4.3090 -18.8730 14.6840 -13.5940 -13.4540 11.3760
5 24 -9.4790 -13.4300 14.3110 -13.5940 -13.4540 11.3760 -8.8620 -18.5500 12.9550 -9.5680 -8.1480 14.8560
5 24 -13.5940 -13.4540 11.3760 -8.8620 -18.5500 12.9550 -9.4790 -13.4300 14.3110 -12.0160 -18.5220 10.3720
5 24 -13.5940 -13.4540 11.3760 -12.0160 -18.5220 10.3720 -8.8620 -18.5500 12.9550 -14.3380 -18.7130 7.2960
5 24 -16.3180 -13.5150 7.7870 -14.3380 -18.7130 7.2960 -13.5940 -13.4540 11.3760 -15.8270 -18.8970 4.1580
5 24 -13.5940 -13.4540 11.3760 -16.3180 -13.5150 7.7870 -14.3380 -18.7130 7.2960 -14.2640 -8.0490 11.6060
5 24 -17.6090 -13.5010 4.2710 -15.8270 -18.8970 4.1580 -16.3180 -13.5150 7.7870 -16.5390 -18.9830 0.0000
5 24 -15.8270 -18.8970 4.1580 -16.3180 -13.5150 7.7870 -17.6090 -13.5010 4.2710 -14.3380 -18.7130 7.2960
5 24 -16.3180 -13.5150 7.7870 -17.6090 -13.5010 4.2710 -15.8270 -18.8970 4.1580 -16.6320 -7.7320 7.5020
5 24 -18.1010 -13.4660 -0.0150 -16.5390 -18.9830 0.0000 -17.6090 -13.5010 4.2710 -16.0970 -18.9850 -4.0900
5 24 -16.5390 -18.9830 0.0000 -17.6090 -13.5010 4.2710 -18.1010 -13.4660 -0.0150 -15.8270 -18.8970 4.1580
5 24 -17.6090 -13.5010 4.2710 -18.1010 -13.4660 -0.0150 -16.5390 -18.9830 0.0000 -17.5300 -7.4780 3.9670
5 24 -18.1010 -13.4660 -0.0150 -17.6000 -13.4720 -4.2320 -16.0970 -18.9850 -4.0900 -17.9980 -8.8400 0.0000
5 24 -17.6000 -13.4720 -4.2320 -16.0970 -18.9850 -4.0900 -18.1010 -13.4660 -0.0150 -16.3370 -13.4650 -7.8520
5 24 -17.6000 -13.4720 -4.2320 -16.3370 -13.4650 -7.8520 -16.0970 -18.9850 -4.0900 -16.8060 -7.7780 -7.5710
5 24 -16.3370 -13.4650 -7.8520 -16.0970 -18.9850 -4.0900 -17.6000 -13.4720 -4.2320 -14.6290 -18.8420 -7.4960
5 24 -16.3370 -13.4650 -7.8520 -14.6290 -18.8420 -7.4960 -16.0970 -18.9850 -4.0900 -13.4390 -13.4320 -11.4450
5 24 -16.3370 -13.4650 -7.8520 -13.4390 -13.4320 -11.4450 -14.6290 -18.8420 -7.4960 -14.3160 -8.0390 -11.6510
5 24 -13.4390 -13.4320 -11.4450 -14.6290 -18.8420 -7.4960 -16.3370 -13.4650 -7.8520 -11.8040 -18.1820 -10.6470
5 24 -13.4390 -13.4320 -11.4450 -14.3160 -8.0390 -11.6510 -9.8270 -8.1680 -14.3810 -16.3370 -13.4650 -7.8520
5 24 -9.8270 -8.1680 -14.3810 -13.4390 -13.4320 -11.4450 -14.3160 -8.0390 -11.6510 -9.2400 -13.3910 -13.6670
5 24 -9.8270 -8.1680 -14.3810 -9.2400 -13.3910 -13.6670 -13.4390 -13.4320 -11.4450 -4.1440 -13.4160 -15.0260
5 24 -4.1380 -8.1730 -15.4550 -4.1440 -13.4160 -15.0260 -9.8270 -8.1680 -14.3810 0.4770 -13.4240 -15.5730
5 24 -4.1440 -13.4160 -15.0260 -9.8270 -8.1680 -14.3810 -4.1380 -8.1730 -15.4550 -9.2400 -13.3910 -13.6670
5 24 -4.1380 -8.1730 -15.4550 0.4770 -13.4240 -15.5730 -4.1440 -13.4160 -15.0260 -0.0670 -8.2220 -15.7640
5 24 -0.0670 -8.2220 -15.7640 0.4770 -13.4240 -15.5730 -4.1380 -8.1730 -15.4550 7.5680 -13.4350 -15.1990
5 24 7.7140 -7.9100 -15.3790 7.5680 -13.4350 -15.1990 -0.0670 -8.2220 -15.7640 13.1810 -13.4700 -12.0810
5 24 13.8540 -8.0270 -12.1340 13.1810 -13.4700 -12.0810 7.7140 -7.9100 -15.3790 15.9880 -13.4960 -7.1920
5 24 13.1810 -13.4700 -12.0810 7.7140 -7.9100 -15.3790 13.8540 -8.0270 -12.1340 7.5680 -13.4350 -15.1990
5 24 16.5010 -7.9730 -6.8840 15.9880 -13.4960 -7.1920 13.8540 -8.0270 -12.1340 17.6860 -13.5960 -2.5360
5 24 15.9880 -13.4960 -7.1920 13.8540 -8.0270 -12.1340 16.5010 -7.9730 -6.8840 13.1810 -13.4700 -12.0810
5 24 17.1150 -7.3350 -2.0520 17.6860 -13.5960 -2.5360 16.5010 -7.9730 -6.8840 17.8340 -13.6270 3.1870
5 24 17.6860 -13.5960 -2.5360 16.5010 -7.9730 -6.8840 17.1150 -7.3350 -2.0520 15.9880 -13.4960 -7.1920
5 24 17.1150 -7.3350 -2.0520 17.8340 -13.6270 3.1870 17.6860 -13.5960 -2.5360 17.1940 -7.5970 3.0510
5 24 17.1940 -7.5970 3.0510 17.8340 -13.6270 3.1870 17.1150 -7.3350 -2.0520 16.5000 -7.9550 7.2720
5 24 16.5000 -7.9550 7.2720 16.4560 -13.6340 7.8710 17.8340 -13.6270 3.1870 13.8950 -8.0450 11.8670
5 24 17.8340 -13.6270 3.1870 16.5000 -7.9550 7.2720 16.4560 -13.6340 7.8710 17.1940 -7.5970 3.0510
5 24 13.8950 -8.0450 11.8670 13.6760 -13.6070 12.4390 16.4560 -13.6340 7.8710 7.7360 -7.9000 15.4870
5 24 16.4560 -13.6340 7.8710 13.8950 -8.0450 11.8670 13.6760 -13.6070 12.4390 16.5000 -7.9550 7.2720
5 24 7.7360 -7.9000 15.4870 13.6760 -13.6070 12.4390 13.8950 -8.0450 11.8670 7.6760 -13.4670 15.5100
5 24 7.7360 -7.9000 15.4870 7.6760 -13.4670 15.5100 13.6760 -13.6070 12.4390 0.6160 -13.4400 16.3020
5 24 7.7360 -7.9000 15.4870 0.6160 -13.4400 16.3020 7.6760 -13.4670 15.5100 0.1740 -8.1290 16.0760
5 24 0.1740 -8.1290 16.0760 0.6160 -13.4400 16.3020 7.7360 -7.9000 15.4870 -3.8710 -7.6190 15.9190
5 24 -3.8710 -7.6190 15.9190 -4.2200 -13.4450 15.9530 0.6160 -13.4400 16.3020 -9.5680 -8.1480 14.8560
5 24 0.6160 -13.4400 16.3020 -3.8710 -7.6190 15.9190 -4.2200 -13.4450 15.9530 0.1740 -8.1290 16.0760
5 24 -9.5680 -8.1480 14.8560 -4.2200 -13.4450 15.9530 -3.8710 -7.6190 15.9190 -9.4790 -13.4300 14.3110
5 24 -9.5680 -8.1480 14.8560 -9.4790 -13.4300 14.3110 -4.2200 -13.4450 15.9530 -13.5940 -13.4540 11.3760
5 24 -9.5680 -8.1480 14.8560 -13.5940 -13.4540 11.3760 -9.4790 -13.4300 14.3110 -14.2640 -8.0490 11.6060
5 24 -14.2640 -8.0490 11.6060 -13.5940 -13.4540 11.3760 -9.5680 -8.1480 14.8560 -16.3180 -13.5150 7.7870
5 24 -16.6320 -7.7320 7.5020 -16.3180 -13.5150 7.7870 -14.2640 -8.0490 11.6060 -17.6090 -13.5010 4.2710
5 24 -16.3180 -13.5150 7.7870 -14.2640 -8.0490 11.6060 -16.6320 -7.7320 7.5020 -13.5940 -13.4540 11.3760
5 24 -17.5300 -7.4780 3.9670 -17.6090 -13.5010 4.2710 -16.6320 -7.7320 7.5020 -18.1010 -13.4660 -0.0150
5 24 -17.6090 -13.5010 4.2710 -16.6320 -7.7320 7.5020 -17.5300 -7.4780 3.9670 -16.3180 -13.5150 7.7870
5 24 -17.9980 -8.8400 0.0000 -18.1010 -13.4660 -0.0150 -17.5300 -7.4780 3.9670 -17.6000 -13.4720 -4.2320
5 24 -17.5300 -7.4780 -3.9670 -17.6000 -13.4720 -4.2320 -17.9980 -8.8400 0.0000 -16.8060 -7.7780 -7.5710
5 24 -16.8060 -7.7780 -7.5710 -17.6000 -13.4720 -4.2320 -17.5300 -7.4780 -3.9670 -16.3370 -13.4650 -7.8520
5 24 -16.8060 -7.7780 -7.5710 -16.3370 -13.4650 -7.8520 -17.6000 -13.4720 -4.2320 -14.3160 -8.0390 -11.6510
5 24 -14.3160 -8.0390 -11.6510 -16.3370 -13.4650 -7.8520 -16.8060 -7.7780 -7.5710 -13.4390 -13.4320 -11.4450
5 24 3.5510 -23.1680 -11.6960 3.0040 -23.7350 -10.7920 1.7420 -23.5860 -11.6480 4.3060 -24.7070 -10.1760
