0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
4 16 -6.43 -18.89 -55 -8.37 -19.16 -55.9 8.39 -19.16 -55.9 6.45 -18.89 -55
2 24 -6.43 -18.89 -55 -8.37 -19.16 -55.9
2 24 8.39 -19.16 -55.9 6.45 -18.89 -55
3 16 -16.25 -19.26 -56.3 -15.9 -12.93 -31.6 -16.11 -12.46 -29.5
2 24 -16.11 -12.46 -29.5 -16.25 -19.26 -56.3
2 24 -15.9 -12.93 -31.6 -16.11 -12.46 -29.5
3 16 -16.25 -19.26 -56.3 -16.11 -12.46 -29.5 -16.25 -11.23 -23.8
2 24 -16.25 -11.23 -23.8 -16.25 -19.26 -56.3
2 24 -16.11 -12.46 -29.5 -16.25 -11.23 -23.8
3 16 -16.25 -11.23 -23.8 -16.11 -12.46 -29.5 -15.56 -12.01 -27.4
2 24 -16.11 -12.46 -29.5 -15.56 -12.01 -27.4
3 16 15.92 -12.93 -31.6 16.25 -19.26 -56.3 16.13 -12.46 -29.5
2 24 16.13 -12.46 -29.5 15.92 -12.93 -31.6
2 24 16.25 -19.26 -56.3 16.13 -12.46 -29.5
3 16 16.13 -12.46 -29.5 16.25 -19.26 -56.3 16.25 -11.23 -23.8
2 24 16.25 -11.23 -23.8 16.13 -12.46 -29.5
2 24 16.25 -19.26 -56.3 16.25 -11.23 -23.8
3 16 16.13 -12.46 -29.5 16.25 -11.23 -23.8 15.58 -12.01 -27.4
2 24 15.58 -12.01 -27.4 16.13 -12.46 -29.5
4 16 -13.46 -13.71 -35.1 -14.99 -13.37 -33.6 -14.99 -16.55 -46.4 -13.46 -16.15 -44.9
2 24 -13.46 -13.71 -35.1 -14.99 -13.37 -33.6
2 24 -14.99 -16.55 -46.4 -13.46 -16.15 -44.9
4 16 13.48 -16.15 -44.9 15.01 -16.55 -46.4 15.01 -13.37 -33.6 13.48 -13.71 -35.1
2 24 13.48 -16.15 -44.9 15.01 -16.55 -46.4
2 24 15.01 -13.37 -33.6 13.48 -13.71 -35.1
4 16 -4.94 -18.46 -53.4 -6.43 -18.89 -55 6.45 -18.89 -55 4.96 -18.46 -53.4
2 24 -4.94 -18.46 -53.4 -6.43 -18.89 -55
2 24 6.45 -18.89 -55 4.96 -18.46 -53.4
3 16 -13.46 -13.71 -35.1 -11.5 -15.92 -44.1 -11.5 -13.92 -35.9
3 16 -13.46 -16.15 -44.9 -11.5 -15.92 -44.1 -13.46 -13.71 -35.1
5 24 -13.46 -13.71 -35.1 -11.5 -15.92 -44.1 -11.5 -13.92 -35.9 -13.46 -16.15 -44.9
2 24 -13.46 -16.15 -44.9 -11.5 -15.92 -44.1
2 24 -11.5 -15.92 -44.1 -11.5 -13.92 -35.9
3 16 13.48 -16.15 -44.9 13.48 -13.71 -35.1 11.52 -15.92 -44.1
3 16 13.48 -13.71 -35.1 11.52 -13.92 -35.9 11.52 -15.92 -44.1
5 24 11.52 -15.92 -44.1 13.48 -13.71 -35.1 13.48 -16.15 -44.9 11.52 -13.92 -35.9
2 24 11.52 -15.92 -44.1 13.48 -16.15 -44.9
2 24 11.52 -13.92 -35.9 11.52 -15.92 -44.1
4 16 -4.06 -17.91 -51.5 -4.94 -18.46 -53.4 4.96 -18.46 -53.4 4.08 -17.91 -51.5
2 24 -4.06 -17.91 -51.5 -4.94 -18.46 -53.4
2 24 4.96 -18.46 -53.4 4.08 -17.91 -51.5
2 24 4.08 -17.91 -51.5 -4.06 -17.91 -51.5
3 16 -16.25 -11.23 -23.8 -15.56 -12.01 -27.4 -14.34 -11.64 -25.7
2 24 -15.56 -12.01 -27.4 -14.34 -11.64 -25.7
3 16 15.58 -12.01 -27.4 16.25 -11.23 -23.8 14.36 -11.64 -25.7
2 24 14.36 -11.64 -25.7 15.58 -12.01 -27.4
4 16 -1.5 -13.41 -33.7 -6.25 -14.53 -38.5 -6.25 -15.27 -41.5 1.5 -13.41 -33.7
2 24 -6.25 -14.53 -38.5 -6.25 -15.27 -41.5
2 24 1.5 -13.41 -33.7 -1.5 -13.41 -33.7
4 16 6.27 -14.53 -38.5 1.5 -13.41 -33.7 -6.25 -15.27 -41.5 6.27 -15.27 -41.5
2 24 6.27 -15.27 -41.5 6.27 -14.53 -38.5
4 16 1.5 -16.49 -46.2 6.27 -15.27 -41.5 -6.25 -15.27 -41.5 -1.5 -16.49 -46.2
2 24 -1.5 -16.49 -46.2 1.5 -16.49 -46.2
4 16 -5.66 -13.54 -34.3 -6.25 -14.53 -38.5 -1.5 -13.41 -33.7 -4.67 -13.24 -33
2 24 -4.67 -13.24 -33 -5.66 -13.54 -34.3
3 16 -6.25 -14.53 -38.5 -5.66 -13.54 -34.3 -6.97 -13.78 -35.3
2 24 -5.66 -13.54 -34.3 -6.97 -13.78 -35.3
4 16 5.68 -13.54 -34.3 4.69 -13.24 -33 1.5 -13.41 -33.7 6.27 -14.53 -38.5
2 24 5.68 -13.54 -34.3 4.69 -13.24 -33
3 16 5.68 -13.54 -34.3 6.27 -14.53 -38.5 6.99 -13.78 -35.3
2 24 6.99 -13.78 -35.3 5.68 -13.54 -34.3
4 16 6.27 -15.27 -41.5 1.5 -16.49 -46.2 5.68 -16.34 -45.7 6.99 -16.08 -44.7
3 16 4.69 -16.69 -47 5.68 -16.34 -45.7 1.5 -16.49 -46.2
5 24 5.68 -16.34 -45.7 1.5 -16.49 -46.2 6.27 -15.27 -41.5 4.69 -16.69 -47
2 24 4.69 -16.69 -47 5.68 -16.34 -45.7
2 24 5.68 -16.34 -45.7 6.99 -16.08 -44.7
3 16 -4.67 -16.69 -47 -1.5 -16.49 -46.2 -5.66 -16.34 -45.7
4 16 -5.66 -16.34 -45.7 -1.5 -16.49 -46.2 -6.25 -15.27 -41.5 -6.97 -16.08 -44.7
5 24 -5.66 -16.34 -45.7 -1.5 -16.49 -46.2 -4.67 -16.69 -47 -6.25 -15.27 -41.5
2 24 -5.66 -16.34 -45.7 -4.67 -16.69 -47
2 24 -6.97 -16.08 -44.7 -5.66 -16.34 -45.7
4 16 -8.5 -15.92 -44.1 -6.97 -16.08 -44.7 -6.25 -15.27 -41.5 -8.5 -15.27 -41.5
2 24 -8.5 -15.92 -44.1 -6.97 -16.08 -44.7
2 24 -6.25 -15.27 -41.5 -8.5 -15.27 -41.5
2 24 -8.5 -15.27 -41.5 -8.5 -15.92 -44.1
4 16 -8.5 -13.92 -35.9 -8.5 -14.53 -38.5 -6.25 -14.53 -38.5 -6.97 -13.78 -35.3
2 24 -8.5 -13.92 -35.9 -8.5 -14.53 -38.5
2 24 -8.5 -14.53 -38.5 -6.25 -14.53 -38.5
4 16 -4.06 -12.9 -31.5 -4.67 -13.24 -33 -1.5 -13.41 -33.7 -1.5 -12.9 -31.5
2 24 -1.5 -13.41 -33.7 -1.5 -12.9 -31.5
2 24 -1.5 -12.9 -31.5 -4.06 -12.9 -31.5
4 16 4.08 -12.9 -31.5 1.5 -12.9 -31.5 1.5 -13.41 -33.7 4.69 -13.24 -33
2 24 4.08 -12.9 -31.5 1.5 -12.9 -31.5
2 24 1.5 -12.9 -31.5 1.5 -13.41 -33.7
4 16 8.52 -13.92 -35.9 6.99 -13.78 -35.3 6.27 -14.53 -38.5 8.52 -14.53 -38.5
2 24 8.52 -13.92 -35.9 6.99 -13.78 -35.3
2 24 6.27 -14.53 -38.5 8.52 -14.53 -38.5
2 24 8.52 -14.53 -38.5 8.52 -13.92 -35.9
4 16 8.52 -15.92 -44.1 8.52 -15.27 -41.5 6.27 -15.27 -41.5 6.99 -16.08 -44.7
2 24 8.52 -15.92 -44.1 8.52 -15.27 -41.5
2 24 8.52 -15.27 -41.5 6.27 -15.27 -41.5
2 24 6.99 -16.08 -44.7 8.52 -15.92 -44.1
4 16 4.08 -17.09 -48.5 4.69 -16.69 -47 1.5 -16.49 -46.2 1.5 -17.09 -48.5
2 24 4.08 -17.09 -48.5 4.69 -16.69 -47
2 24 1.5 -16.49 -46.2 1.5 -17.09 -48.5
2 24 1.5 -17.09 -48.5 4.08 -17.09 -48.5
4 16 -4.06 -17.09 -48.5 -1.5 -17.09 -48.5 -1.5 -16.49 -46.2 -4.67 -16.69 -47
2 24 -4.06 -17.09 -48.5 -1.5 -17.09 -48.5
2 24 -1.5 -17.09 -48.5 -1.5 -16.49 -46.2
2 24 -4.67 -16.69 -47 -4.06 -17.09 -48.5
4 16 -4.06 -17.91 -51.5 4.08 -17.91 -51.5 4.08 -24 -51.5 -4.06 -24 -51.5
4 16 -1.5 -24 -48.5 -1.5 -17.09 -48.5 -4.06 -17.09 -48.5 -4.06 -24 -48.5
2 24 -1.5 -24 -48.5 -1.5 -17.09 -48.5
4 16 4.08 -24 -48.5 4.08 -17.09 -48.5 1.5 -17.09 -48.5 1.5 -24 -48.5
2 24 1.5 -17.09 -48.5 1.5 -24 -48.5
4 16 1.5 -24 -46.2 1.5 -16.49 -46.2 -1.5 -16.49 -46.2 -1.5 -24 -46.2
2 24 1.5 -24 -46.2 1.5 -16.49 -46.2
2 24 -1.5 -16.49 -46.2 -1.5 -24 -46.2
4 16 -1.5 -24 -46.2 -1.5 -16.49 -46.2 -1.5 -17.09 -48.5 -1.5 -24 -48.5
4 16 1.5 -24 -46.2 1.5 -24 -48.5 1.5 -17.09 -48.5 1.5 -16.49 -46.2
4 16 11.52 -24 -35.9 11.52 -24 -44.1 11.52 -15.92 -44.1 11.52 -13.92 -35.9
4 16 8.52 -24 -35.9 8.52 -13.92 -35.9 8.52 -14.53 -38.5 8.52 -24 -38.5
2 24 8.52 -24 -35.9 8.52 -13.92 -35.9
2 24 8.52 -14.53 -38.5 8.52 -24 -38.5
4 16 8.52 -24 -41.5 8.52 -15.27 -41.5 8.52 -15.92 -44.1 8.52 -24 -44.1
2 24 8.52 -24 -41.5 8.52 -15.27 -41.5
4 16 6.27 -24 -38.5 6.27 -14.53 -38.5 6.27 -15.27 -41.5 6.27 -24 -41.5
2 24 6.27 -24 -38.5 6.27 -14.53 -38.5
2 24 6.27 -15.27 -41.5 6.27 -24 -41.5
4 16 8.52 -14.53 -38.5 6.27 -14.53 -38.5 6.27 -24 -38.5 8.52 -24 -38.5
4 16 8.52 -24 -41.5 6.27 -24 -41.5 6.27 -15.27 -41.5 8.52 -15.27 -41.5
5 24 10.05 -28.45 -46 11.33 -16.49 -46.2 11.24 -28.45 -46.2 10.05 -16.43 -46
5 24 11.24 -28.45 -46.2 12.43 -16.64 -46.8 12.38 -28.45 -46.8 11.33 -16.49 -46.2
5 24 7.66 -16.63 -46.8 8.86 -28.45 -46.2 7.71 -28.45 -46.7 8.77 -16.48 -46.2
5 24 3.9 -24 -50 3.9 -28.45 -50 4.08 -28.45 -48.5 4.08 -24 -51.5
5 24 15.01 -28.45 -46.4 15.01 -16.55 -46.4 13.48 -16.15 -44.9 15.93 -28.45 -48.4
5 24 13.48 -16.15 -44.9 13.48 -28.45 -44.9 15.01 -28.45 -46.4 11.52 -15.92 -44.1
5 24 15.93 -28.45 -48.4 15.93 -17.06 -48.4 15.01 -16.55 -46.4 16.13 -28.45 -50.5
5 24 15.59 -28.45 -52.6 15.59 -18.21 -52.6 16.13 -17.63 -50.5 14.37 -28.45 -54.3
5 24 16.13 -17.63 -50.5 16.13 -28.45 -50.5 15.59 -28.45 -52.6 15.93 -17.06 -48.4
5 24 14.37 -28.45 -54.3 14.37 -18.7 -54.3 15.59 -18.21 -52.6 12.61 -28.45 -55.5
5 24 12.61 -19.05 -55.5 12.61 -28.45 -55.5 10.53 -28.45 -56.1 14.37 -18.7 -54.3
5 24 8.39 -28.45 -55.9 8.39 -19.16 -55.9 10.53 -19.22 -56.1 6.45 -28.45 -55
5 24 4.96 -28.45 -53.4 4.96 -18.46 -53.4 6.45 -18.89 -55 4.08 -28.45 -51.5
5 24 6.45 -18.89 -55 6.45 -28.45 -55 4.96 -28.45 -53.4 8.39 -19.16 -55.9
5 24 5.68 -28.45 -45.7 5.68 -16.34 -45.7 4.69 -16.69 -47 6.99 -28.45 -44.7
5 24 4.69 -16.69 -47 4.69 -28.45 -47 5.68 -28.45 -45.7 4.08 -17.09 -48.5
5 24 6.99 -16.08 -44.7 6.99 -28.45 -44.7 8.52 -28.45 -44.1 5.68 -16.34 -45.7
4 16 -11.5 -24 -35.9 -11.5 -13.92 -35.9 -11.5 -15.92 -44.1 -11.5 -24 -44.1
4 16 -8.5 -24 -35.9 -8.5 -24 -38.5 -8.5 -14.53 -38.5 -8.5 -13.92 -35.9
2 24 -8.5 -24 -38.5 -8.5 -14.53 -38.5
4 16 -8.5 -24 -41.5 -8.5 -24 -44.1 -8.5 -15.92 -44.1 -8.5 -15.27 -41.5
2 24 -8.5 -15.27 -41.5 -8.5 -24 -41.5
4 16 -6.25 -24 -38.5 -6.25 -24 -41.5 -6.25 -15.27 -41.5 -6.25 -14.53 -38.5
2 24 -6.25 -24 -41.5 -6.25 -15.27 -41.5
2 24 -6.25 -14.53 -38.5 -6.25 -24 -38.5
4 16 -6.25 -24 -38.5 -6.25 -14.53 -38.5 -8.5 -14.53 -38.5 -8.5 -24 -38.5
4 16 -6.25 -15.27 -41.5 -6.25 -24 -41.5 -8.5 -24 -41.5 -8.5 -15.27 -41.5
5 24 -11.31 -16.49 -46.2 -10.03 -28.45 -46 -11.22 -28.45 -46.2 -10.03 -16.43 -46
5 24 -12.41 -16.64 -46.8 -11.22 -28.45 -46.2 -12.36 -28.45 -46.8 -11.31 -16.49 -46.2
5 24 -8.83 -28.45 -46.2 -7.64 -16.63 -46.8 -7.69 -28.45 -46.7 -8.75 -16.48 -46.2
5 24 -3.88 -28.45 -50 -3.88 -24 -50 -4.06 -24 -48.5 -4.06 -28.45 -51.5
5 24 -13.46 -28.45 -44.9 -13.46 -16.15 -44.9 -14.99 -16.55 -46.4 -11.5 -28.45 -44.1
5 24 -14.99 -16.55 -46.4 -14.99 -28.45 -46.4 -13.46 -28.45 -44.9 -15.91 -17.06 -48.4
5 24 -15.91 -17.06 -48.4 -15.91 -28.45 -48.4 -14.99 -28.45 -46.4 -16.1 -17.63 -50.5
5 24 -16.1 -28.45 -50.5 -16.1 -17.63 -50.5 -15.57 -18.21 -52.6 -15.91 -28.45 -48.4
5 24 -15.57 -18.21 -52.6 -15.57 -28.45 -52.6 -16.1 -28.45 -50.5 -14.35 -18.7 -54.3
5 24 -14.35 -18.7 -54.3 -14.35 -28.45 -54.3 -15.57 -28.45 -52.6 -12.59 -19.05 -55.5
5 24 -12.59 -28.45 -55.5 -12.59 -19.05 -55.5 -10.51 -19.22 -56.1 -14.35 -28.45 -54.3
5 24 -8.37 -19.16 -55.9 -8.37 -28.45 -55.9 -10.51 -28.45 -56.1 -6.43 -18.89 -55
5 24 -6.43 -28.45 -55 -6.43 -18.89 -55 -4.94 -18.46 -53.4 -8.37 -28.45 -55.9
5 24 -4.94 -18.46 -53.4 -4.94 -28.45 -53.4 -6.43 -28.45 -55 -4.06 -17.91 -51.5
5 24 -4.67 -28.45 -47 -4.67 -16.69 -47 -5.66 -16.34 -45.7 -4.06 -28.45 -48.5
5 24 -5.66 -16.34 -45.7 -5.66 -28.45 -45.7 -4.67 -28.45 -47 -6.97 -16.08 -44.7
5 24 -6.97 -28.45 -44.7 -6.97 -16.08 -44.7 -8.5 -15.92 -44.1 -5.66 -28.45 -45.7
5 24 10.05 -28.45 -26 11.32 -11.75 -26.2 11.24 -28.45 -26.2 10.06 -11.7 -26
5 24 11.24 -28.45 -26.2 12.43 -11.87 -26.8 12.38 -28.45 -26.8 11.32 -11.75 -26.2
5 24 7.67 -11.86 -26.8 8.87 -28.45 -26.2 7.72 -28.45 -26.7 8.79 -11.74 -26.2
5 24 3.89 -24 -30 3.89 -28.45 -30 4.08 -28.45 -28.5 4.08 -24 -31.5
5 24 8.52 -28.45 -35.9 8.52 -24 -35.9 10.02 -24 -36.1 6.99 -28.45 -35.3
5 24 6.45 -28.45 -25 6.45 -11.5 -25 4.96 -11.82 -26.6 8.39 -28.45 -24.1
2 24 6.45 -11.5 -25 4.96 -11.82 -26.6
5 24 8.39 -28.45 -24.1 8.39 -11.31 -24.1 6.45 -11.5 -25 10.53 -28.45 -23.9
2 24 8.39 -11.31 -24.1 6.45 -11.5 -25
2 24 12.61 -11.38 -24.4 10.53 -11.26 -23.9
5 24 12.61 -28.45 -24.4 12.61 -11.38 -24.4 10.53 -11.26 -23.9 14.36 -28.45 -25.7
2 24 14.36 -11.64 -25.7 12.61 -11.38 -24.4
5 24 14.36 -28.45 -25.7 14.36 -11.64 -25.7 12.61 -11.38 -24.4 15.58 -28.45 -27.4
2 24 10.53 -11.26 -23.9 8.39 -11.31 -24.1
5 24 15.58 -12.01 -27.4 15.58 -28.45 -27.4 16.13 -28.45 -29.5 14.36 -11.64 -25.7
5 24 16.13 -28.45 -29.5 16.13 -12.46 -29.5 15.58 -12.01 -27.4 15.92 -28.45 -31.6
5 24 15.92 -28.45 -31.6 15.92 -12.93 -31.6 16.13 -12.46 -29.5 15.01 -28.45 -33.6
5 24 15.01 -13.37 -33.6 15.01 -28.45 -33.6 13.48 -28.45 -35.1 15.92 -12.93 -31.6
5 24 5.68 -28.45 -34.3 5.68 -13.54 -34.3 6.99 -13.78 -35.3 4.69 -28.45 -33
5 24 6.99 -13.78 -35.3 6.99 -28.45 -35.3 5.68 -28.45 -34.3 8.52 -13.92 -35.9
5 24 -11.3 -11.75 -26.2 -10.03 -28.45 -26 -11.22 -28.45 -26.2 -10.04 -11.7 -26
5 24 -12.41 -11.87 -26.8 -11.22 -28.45 -26.2 -12.36 -28.45 -26.8 -11.3 -11.75 -26.2
5 24 -8.85 -28.45 -26.2 -7.65 -11.86 -26.8 -7.7 -28.45 -26.7 -8.77 -11.74 -26.2
5 24 -3.88 -28.45 -30 -3.88 -24 -30 -4.06 -24 -28.5 -4.06 -28.45 -31.5
2 24 -4.94 -11.82 -26.6 -6.44 -11.5 -25
5 24 -6.44 -11.5 -25 -6.44 -28.45 -25 -4.94 -28.45 -26.6 -8.37 -11.31 -24.1
2 24 -6.44 -11.5 -25 -8.37 -11.31 -24.1
5 24 -8.37 -11.31 -24.1 -8.37 -28.45 -24.1 -6.44 -28.45 -25 -10.51 -11.26 -23.9
5 24 -12.59 -11.38 -24.4 -12.59 -28.45 -24.4 -10.51 -28.45 -23.9 -14.34 -11.64 -25.7
2 24 -10.51 -11.26 -23.9 -12.59 -11.38 -24.4
5 24 -14.34 -11.64 -25.7 -14.34 -28.45 -25.7 -12.59 -28.45 -24.4 -15.56 -12.01 -27.4
2 24 -12.59 -11.38 -24.4 -14.34 -11.64 -25.7
2 24 -8.37 -11.31 -24.1 -10.51 -11.26 -23.9
5 24 -16.11 -12.46 -29.5 -16.11 -28.45 -29.5 -15.56 -28.45 -27.4 -15.9 -12.93 -31.6
5 24 -15.56 -28.45 -27.4 -15.56 -12.01 -27.4 -16.11 -12.46 -29.5 -14.34 -28.45 -25.7
5 24 -15.9 -12.93 -31.6 -15.9 -28.45 -31.6 -16.11 -28.45 -29.5 -14.99 -13.37 -33.6
5 24 -14.99 -28.45 -33.6 -14.99 -13.37 -33.6 -13.46 -13.71 -35.1 -15.9 -28.45 -31.6
5 24 -5.66 -13.54 -34.3 -5.66 -28.45 -34.3 -6.97 -28.45 -35.3 -4.67 -13.24 -33
4 16 -6.44 -11.5 -25 6.45 -11.5 -25 8.39 -11.31 -24.1 -8.37 -11.31 -24.1
3 16 -8.37 -11.31 -24.1 8.39 -11.31 -24.1 10.53 -11.26 -23.9
3 16 -8.37 -11.31 -24.1 10.53 -11.26 -23.9 16.25 -11.23 -23.8
3 16 16.25 -11.23 -23.8 10.53 -11.26 -23.9 12.61 -11.38 -24.4
3 16 -8.37 -11.31 -24.1 16.25 -11.23 -23.8 -10.51 -11.26 -23.9
3 16 -10.51 -11.26 -23.9 16.25 -11.23 -23.8 -16.25 -11.23 -23.8
2 24 16.25 -11.23 -23.8 -16.25 -11.23 -23.8
3 16 -10.51 -11.26 -23.9 -16.25 -11.23 -23.8 -12.59 -11.38 -24.4
4 16 4.96 -11.82 -26.6 6.45 -11.5 -25 -6.44 -11.5 -25 -4.94 -11.82 -26.6
4 16 4.08 -12.24 -28.5 4.96 -11.82 -26.6 -4.94 -11.82 -26.6 -4.06 -12.24 -28.5
2 24 -4.06 -12.24 -28.5 4.08 -12.24 -28.5
3 16 16.25 -11.23 -23.8 12.61 -11.38 -24.4 14.36 -11.64 -25.7
3 16 -12.59 -11.38 -24.4 -16.25 -11.23 -23.8 -14.34 -11.64 -25.7
4 16 1.5 -24 -31.5 1.5 -12.9 -31.5 4.08 -12.9 -31.5 4.08 -24 -31.5
2 24 1.5 -24 -31.5 1.5 -12.9 -31.5
4 16 -4.06 -24 -31.5 -4.06 -12.9 -31.5 -1.5 -12.9 -31.5 -1.5 -24 -31.5
2 24 -1.5 -12.9 -31.5 -1.5 -24 -31.5
4 16 1.5 -24 -33.7 -1.5 -24 -33.7 -1.5 -13.41 -33.7 1.5 -13.41 -33.7
2 24 -1.5 -24 -33.7 -1.5 -13.41 -33.7
2 24 1.5 -13.41 -33.7 1.5 -24 -33.7
4 16 1.5 -24 -31.5 1.5 -24 -33.7 1.5 -13.41 -33.7 1.5 -12.9 -31.5
4 16 -1.5 -24 -31.5 -1.5 -12.9 -31.5 -1.5 -13.41 -33.7 -1.5 -24 -33.7
4 16 4.08 -12.24 -28.5 -4.06 -12.24 -28.5 -4.06 -24 -28.5 4.08 -24 -28.5
4 16 16.25 -24 -23.8 16.25 -11.23 -23.8 16.25 -19.26 -56.3 16.25 -24 -56.3
2 24 16.25 -24 -23.8 16.25 -11.23 -23.8
2 24 16.25 -19.26 -56.3 16.25 -24 -56.3
4 16 -16.25 -24 -23.8 -16.25 -24 -56.3 -16.25 -19.26 -56.3 -16.25 -11.23 -23.8
2 24 -16.25 -24 -56.3 -16.25 -19.26 -56.3
2 24 -16.25 -11.23 -23.8 -16.25 -24 -23.8
4 16 31.18 -11.39 -24.5 20 -10.42 -19.7 20 -13.29 -33.2 29.57 -13.39 -33.7
2 24 29.57 -13.39 -33.7 31.18 -11.39 -24.5
4 16 -25.974 -18 -51.8 -23.987 -20.6 -60.8 -20 -20.36 -60 -20 -16.6 -46.7
3 16 -25.974 -18 -51.8 -20 -16.6 -46.7 -27.835 -15.6 -42.8
4 16 -20 -13.29 -33.2 -29.5678 -13.39 -33.7 -27.835 -15.6 -42.8 -20 -16.6 -46.7
4 16 -31.175 -11.39 -24.5 -29.5678 -13.39 -33.7 -20 -13.29 -33.2 -20 -10.42 -19.7
3 16 -31.175 -11.39 -24.5 -20 -10.42 -19.7 -32.658 -9.593 -15.3
4 16 -20 -8 -6.01 -34.015 -8 -6.01 -32.658 -9.593 -15.3 -20 -10.42 -19.7
4 16 19.64 -26.38 -78.5 21.87 -23.39 -69.7 -21.875 -23.39 -69.7 -19.64 -26.38 -78.5
2 24 19.64 -26.38 -78.5 21.87 -23.39 -69.7
4 16 20 -20.36 -60 23.99 -20.6 -60.8 25.97 -18 -51.8 20 -16.6 -46.7
2 24 23.99 -20.6 -60.8 25.97 -18 -51.8
3 16 20 -16.6 -46.7 25.97 -18 -51.8 27.83 -15.6 -42.8
2 24 25.97 -18 -51.8 27.83 -15.6 -42.8
4 16 20 -13.29 -33.2 20 -16.6 -46.7 27.83 -15.6 -42.8 29.57 -13.39 -33.7
2 24 27.83 -15.6 -42.8 29.57 -13.39 -33.7
3 16 20 -10.42 -19.7 31.18 -11.39 -24.5 32.66 -9.593 -15.3
4 16 20 -8 -6.01 20 -10.42 -19.7 32.66 -9.593 -15.3 34.02 -8 -6.01
4 16 16.25 -11.23 -23.8 16.25 -24 -23.8 -16.25 -24 -23.8 -16.25 -11.23 -23.8
4 16 -16.25 -24 -56.3 16.25 -24 -56.3 16.25 -19.26 -56.3 -16.25 -19.26 -56.3
4 16 20 -24 -60 -20 -24 -60 -20 -20.36 -60 20 -20.36 -60
4 16 -37.25 -24 60 -37.25 -8 60 -37.25 -8 61 -37.25 -24 61
2 24 -37.25 -8 61 -37.25 -24 61
4 16 37.25 -24 61 37.25 -8 61 37.25 -8 60 37.25 -24 60
2 24 37.25 -24 61 37.25 -8 61
4 16 37.25 -8 61 37.25 -24 61 -37.25 -24 61 -37.25 -8 61
4 16 -20 -16 0 20 -16 0 20 -8 0 -20 -8 0
3 16 -16.11 -8.598 -9.64 -16.25 -10.48 -20 -15.91 -8.936 -11.6
2 24 -15.91 -8.936 -11.6 -16.11 -8.598 -9.64
3 16 -16.25 -10.48 -20 -16.11 -8.598 -9.64 -16.25 -8 -6.01
3 16 -16.25 -8 -6.01 -16.11 -8.598 -9.64 -15.68 -8.275 -7.7
2 24 -16.11 -8.598 -9.64 -15.68 -8.275 -7.7
3 16 -15.91 -8.936 -11.6 -16.25 -10.48 -20 -15.08 -9.255 -13.4
2 24 -15.08 -9.255 -13.4 -15.91 -8.936 -11.6
3 16 -15.08 -9.255 -13.4 -16.25 -10.48 -20 -13.72 -9.516 -14.9
2 24 -13.72 -9.516 -14.9 -15.08 -9.255 -13.4
3 16 -13.72 -9.516 -14.9 -16.25 -10.48 -20 -11.97 -9.687 -15.8
2 24 -11.97 -9.687 -15.8 -13.72 -9.516 -14.9
3 16 -11.97 -9.687 -15.8 -16.25 -10.48 -20 -10 -9.747 -16.1
2 24 -10 -9.747 -16.1 -11.97 -9.687 -15.8
4 16 -8.03 -9.687 -15.8 -10 -9.747 -16.1 -16.25 -10.48 -20 -1.87 -10.48 -20
2 24 -8.03 -9.687 -15.8 -10 -9.747 -16.1
3 16 -8.03 -9.687 -15.8 -1.87 -10.48 -20 -6.28 -9.516 -14.9
2 24 -6.28 -9.516 -14.9 -8.03 -9.687 -15.8
3 16 -6.28 -9.516 -14.9 -1.87 -10.48 -20 -4.92 -9.255 -13.4
2 24 -4.92 -9.255 -13.4 -6.28 -9.516 -14.9
3 16 -4.92 -9.255 -13.4 -1.87 -10.48 -20 -4.09 -8.936 -11.6
2 24 -4.09 -8.936 -11.6 -4.92 -9.255 -13.4
4 16 -3.89 -8.598 -9.64 -4.09 -8.936 -11.6 -1.87 -10.48 -20 -1.87 -8 -6.01
2 24 -3.89 -8.598 -9.64 -4.09 -8.936 -11.6

3 16 -3.89 -8.598 -9.64 -1.87 -8 -6.01 -4.32 -8.275 -7.7
2 24 -4.32 -8.275 -7.7 -3.89 -8.598 -9.64
3 16 -16.25 -8 -6.01 -15.68 -8.275 -7.7 -14.65 -8 -6.01
2 24 -15.68 -8.275 -7.7 -14.65 -8 -6.01
3 16 -4.32 -8.275 -7.7 -1.87 -8 -6.01 -5.35 -8 -6.01
2 24 -5.35 -8 -6.01 -4.32 -8.275 -7.7
4 16 -16.25 -8 -3.75 -1.87 -8 -3.75 -1.87 -16 -3.75 -16.25 -16 -3.75
5 24 -15.68 -20.45 -7.7 -15.68 -8.275 -7.7 -16.11 -8.598 -9.64 -14.65 -20.45 -6.01
5 24 -16.11 -8.598 -9.64 -16.11 -20.45 -9.64 -15.68 -20.45 -7.7 -15.91 -8.936 -11.6
5 24 -15.91 -20.45 -11.6 -15.91 -8.936 -11.6 -15.08 -9.255 -13.4 -16.11 -20.45 -9.64
5 24 -15.08 -9.255 -13.4 -15.08 -20.45 -13.4 -15.91 -20.45 -11.6 -13.72 -9.516 -14.9
