0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
3 16 0.000 -3.012 9.265 0.000 0.000 9.156 -4.654 -3.012 8.062
3 16 0.000 0.000 9.156 -4.578 0.000 7.929 -4.654 -3.012 8.062
3 16 -4.654 -3.012 8.062 -4.578 0.000 7.929 -8.062 -3.012 4.654
3 16 -4.578 0.000 7.929 -7.929 0.000 4.578 -8.062 -3.012 4.654
3 16 -8.062 -3.012 4.654 -7.929 0.000 4.578 -9.309 -3.012 -0.044
3 16 -7.929 0.000 4.578 -9.156 0.000 0.000 -9.309 -3.012 -0.044
3 16 -8.383 -0.078 -3.846 -8.860 -2.603 -2.656 -9.156 0.000 0.000
3 16 -9.309 -3.012 -0.044 -9.156 0.000 0.000 -8.860 -2.603 -2.656
3 16 8.861 -2.600 -2.652 8.349 -0.031 -3.860 9.309 -3.012 -0.044
3 16 9.309 -3.012 -0.044 8.349 -0.031 -3.860 9.156 0.000 0.000
3 16 9.309 -3.012 -0.044 9.156 0.000 0.000 8.062 -3.012 4.654
3 16 9.156 0.000 0.000 7.929 0.000 4.578 8.062 -3.012 4.654
3 16 10.637 -2.795 4.178 8.062 -3.012 4.654 8.141 -2.795 7.913
3 16 8.062 -3.012 4.654 4.654 -3.012 8.062 8.141 -2.795 7.913
3 16 4.654 -3.012 8.062 4.406 -2.795 10.409 8.141 -2.795 7.913
3 16 -4.654 -3.012 8.062 -4.406 -2.795 10.409 0.000 -3.012 9.265
3 16 0.000 -2.795 11.285 0.000 -3.012 9.265 -4.406 -2.795 10.409
3 16 -10.637 -2.795 4.178 -8.141 -2.795 7.913 -8.062 -3.012 4.654
3 16 -8.062 -3.012 4.654 -8.141 -2.795 7.913 -4.654 -3.012 8.062
3 16 -4.406 -2.795 10.409 -4.654 -3.012 8.062 -8.141 -2.795 7.913
3 16 -10.637 -2.795 4.178 -8.062 -3.012 4.654 -11.514 -2.795 -0.228
3 16 -11.514 -2.795 -0.228 -8.062 -3.012 4.654 -9.309 -3.012 -0.044
3 16 -8.860 -2.603 -2.656 -10.925 -2.328 -3.397 -9.309 -3.012 -0.044
3 16 -10.925 -2.328 -3.397 -11.514 -2.795 -0.228 -9.309 -3.012 -0.044
3 16 10.905 -2.506 -3.421 8.861 -2.600 -2.652 11.514 -2.795 -0.228
3 16 8.861 -2.600 -2.652 9.309 -3.012 -0.044 11.514 -2.795 -0.228
3 16 8.062 -3.012 4.654 10.637 -2.795 4.178 9.309 -3.012 -0.044
3 16 11.514 -2.795 -0.228 9.309 -3.012 -0.044 10.637 -2.795 4.178
3 16 12.062 -0.576 -4.066 10.905 -2.506 -3.421 13.016 -0.533 -0.190
3 16 10.905 -2.506 -3.421 11.514 -2.795 -0.228 13.016 -0.533 -0.190
3 16 13.016 -0.533 -0.190 11.514 -2.795 -0.228 12.025 -0.533 4.792
3 16 11.514 -2.795 -0.228 10.637 -2.795 4.178 12.025 -0.533 4.792
3 16 12.025 -0.533 4.792 10.637 -2.795 4.178 9.204 -0.533 9.014
3 16 10.637 -2.795 4.178 8.141 -2.795 7.913 9.204 -0.533 9.014
3 16 4.406 -2.795 10.409 4.981 -0.533 11.836 8.141 -2.795 7.913
3 16 4.981 -0.533 11.836 9.204 -0.533 9.014 8.141 -2.795 7.913
3 16 0.000 -0.533 12.827 0.000 -2.795 11.285 -4.981 -0.533 11.836
3 16 0.000 -2.795 11.285 -4.406 -2.795 10.409 -4.981 -0.533 11.836
3 16 -4.981 -0.533 11.836 -4.406 -2.795 10.409 -9.204 -0.533 9.014
3 16 -4.406 -2.795 10.409 -8.141 -2.795 7.913 -9.204 -0.533 9.014
3 16 -9.204 -0.533 9.014 -8.141 -2.795 7.913 -12.025 -0.533 4.792
3 16 -8.141 -2.795 7.913 -10.637 -2.795 4.178 -12.025 -0.533 4.792
3 16 -12.025 -0.533 4.792 -10.637 -2.795 4.178 -13.016 -0.533 -0.190
3 16 -10.637 -2.795 4.178 -11.514 -2.795 -0.228 -13.016 -0.533 -0.190
3 16 -13.016 -0.533 -0.190 -11.514 -2.795 -0.228 -12.315 -0.701 -3.872
3 16 -11.514 -2.795 -0.228 -10.925 -2.328 -3.397 -12.315 -0.701 -3.872
3 16 -8.383 -0.078 -3.846 -9.851 0.541 -4.975 -8.860 -2.603 -2.656
3 16 -10.925 -2.328 -3.397 -8.860 -2.603 -2.656 -9.851 0.541 -4.975
3 16 9.999 0.488 -4.982 8.349 -0.031 -3.860 10.905 -2.506 -3.421
3 16 10.905 -2.506 -3.421 8.349 -0.031 -3.860 8.861 -2.600 -2.652
3 16 10.699 3.593 -7.367 9.999 0.488 -4.982 12.062 -0.576 -4.066
3 16 12.062 -0.576 -4.066 9.999 0.488 -4.982 10.905 -2.506 -3.421
3 16 -10.689 3.485 -7.438 -12.315 -0.701 -3.872 -9.851 0.541 -4.975
3 16 -10.925 -2.328 -3.397 -9.851 0.541 -4.975 -12.315 -0.701 -3.872
3 16 -4.873 23.896 -12.074 -5.260 27.450 -11.933 -8.521 24.400 -9.825
3 16 -6.893 47.123 -11.061 -7.735 51.756 -10.449 -8.522 51.756 -10.022
3 16 -5.260 27.450 -11.933 -5.170 29.245 -11.938 -8.521 24.400 -9.825
3 16 -7.696 43.185 -10.501 -6.893 47.123 -11.061 -8.522 51.756 -10.022
3 16 -7.770 40.918 -10.394 -7.696 43.185 -10.501 -8.522 51.756 -10.022
3 16 -7.770 40.918 -10.394 -8.522 51.756 -10.022 -8.521 24.400 -9.825
3 16 -6.481 37.655 -11.293 -7.770 40.918 -10.394 -5.857 34.009 -11.593
3 16 -5.857 34.009 -11.593 -7.770 40.918 -10.394 -8.521 24.400 -9.825
3 16 -5.857 34.009 -11.593 -8.521 24.400 -9.825 -5.570 32.779 -11.747
3 16 -8.521 24.400 -9.825 -5.170 29.245 -11.938 -5.570 32.779 -11.747
3 16 -8.800 53.383 -10.063 -8.522 51.756 -10.022 -7.735 51.756 -10.449
3 16 -7.838 16.580 -10.357 -6.777 19.107 -11.092 -8.521 24.400 -9.825
3 16 -8.521 24.400 -9.825 -6.777 19.107 -11.092 -4.873 23.896 -12.074
3 16 -6.777 19.107 -11.092 -5.277 21.950 -11.896 -4.873 23.896 -12.074
3 16 -14.671 24.937 -9.499 -8.521 24.400 -9.825 -14.737 26.460 -9.754
3 16 -13.656 30.915 -9.952 -14.737 26.460 -9.754 -8.521 24.400 -9.825
3 16 -16.792 49.996 -10.037 -16.252 47.816 -10.034 -8.522 51.756 -10.022
3 16 -8.522 51.756 -10.022 -16.252 47.816 -10.034 -14.031 41.479 -9.953
3 16 -16.252 47.816 -10.034 -16.176 45.346 -9.993 -14.031 41.479 -9.953
3 16 -14.031 40.511 -9.953 -8.521 24.400 -9.825 -14.031 41.479 -9.953
3 16 -14.031 40.511 -9.953 -15.169 35.713 -9.953 -13.656 30.915 -9.952
3 16 -15.169 35.713 -9.953 -14.674 33.314 -9.880 -13.656 30.915 -9.952
3 16 -14.104 29.448 -9.981 -14.737 26.460 -9.754 -13.656 30.915 -9.952
3 16 -14.031 40.511 -9.953 -13.656 30.915 -9.952 -8.521 24.400 -9.825
3 16 -8.521 24.400 -9.825 -8.522 51.756 -10.022 -14.031 41.479 -9.953
3 16 -14.454 54.605 -10.083 -16.792 49.996 -10.037 -8.522 51.756 -10.022
3 16 -8.522 51.756 -10.022 -8.800 53.383 -10.063 -10.899 55.013 -10.064
3 16 -14.454 54.605 -10.083 -8.522 51.756 -10.022 -10.899 55.013 -10.064
3 16 -10.899 55.013 -10.064 -13.911 55.204 -10.090 -14.454 54.605 -10.083
3 16 -14.454 54.605 -10.083 -17.458 54.336 -10.092 -16.792 49.996 -10.037
3 16 -18.322 51.886 -9.946 -16.792 49.996 -10.037 -17.458 54.336 -10.092
3 16 13.913 26.506 -9.657 13.467 24.572 -9.544 14.273 24.570 -8.187
3 16 13.467 24.572 -9.544 13.413 24.020 -6.905 14.273 24.570 -8.187
3 16 8.338 24.488 -9.969 10.806 23.928 -7.225 13.467 24.572 -9.544
3 16 10.806 23.928 -7.225 13.413 24.020 -6.905 13.467 24.572 -9.544
3 16 -8.521 24.400 -9.825 -14.671 24.937 -9.499 -12.104 22.843 -5.504
3 16 -12.104 22.843 -5.504 -14.671 24.937 -9.499 -15.618 22.864 -6.087
3 16 9.511 2.097 -7.712 7.613 0.081 -5.087 9.999 0.488 -4.982
3 16 7.613 0.081 -5.087 8.349 -0.031 -3.860 9.999 0.488 -4.982
3 16 9.999 0.488 -4.982 10.699 3.593 -7.367 9.511 2.097 -7.712
3 16 10.699 3.593 -7.367 10.083 4.232 -8.194 9.511 2.097 -7.712
3 16 9.204 -0.533 9.014 9.505 20.062 8.738 12.025 -0.533 4.792
3 16 11.684 18.983 5.969 12.025 -0.533 4.792 9.505 20.062 8.738
3 16 4.981 -0.533 11.836 5.843 21.235 11.611 9.204 -0.533 9.014
3 16 5.843 21.235 11.611 9.505 20.062 8.738 9.204 -0.533 9.014
3 16 13.056 20.671 -0.621 13.016 -0.533 -0.190 11.684 18.983 5.969
3 16 11.684 18.983 5.969 13.016 -0.533 -0.190 12.025 -0.533 4.792
3 16 5.843 21.235 11.611 4.981 -0.533 11.836 3.268 21.466 12.607
3 16 4.981 -0.533 11.836 0.000 -0.533 12.827 3.268 21.466 12.607
3 16 3.268 21.466 12.607 0.000 -0.533 12.827 1.340 21.772 13.070
3 16 0.000 -0.533 12.827 -0.061 21.668 13.008 1.340 21.772 13.070
3 16 -0.061 21.668 13.008 0.000 -0.533 12.827 -2.148 21.748 12.873
3 16 0.000 -0.533 12.827 -4.981 -0.533 11.836 -2.148 21.748 12.873
3 16 -2.148 21.748 12.873 -4.981 -0.533 11.836 -3.830 21.570 12.457
3 16 -3.830 21.570 12.457 -4.981 -0.533 11.836 -4.201 21.556 12.300
3 16 -4.981 -0.533 11.836 -6.753 20.986 11.158 -4.201 21.556 12.300
3 16 -6.753 20.986 11.158 -4.981 -0.533 11.836 -9.431 19.973 9.043
3 16 -9.431 19.973 9.043 -4.981 -0.533 11.836 -9.204 -0.533 9.014
3 16 -9.431 19.973 9.043 -9.204 -0.533 9.014 -11.543 19.120 6.064
3 16 -9.204 -0.533 9.014 -12.025 -0.533 4.792 -11.543 19.120 6.064
3 16 -13.124 20.949 -0.123 -12.369 19.517 4.593 -13.016 -0.533 -0.190
3 16 -11.543 19.120 6.064 -12.025 -0.533 4.792 -12.369 19.517 4.593
3 16 -12.369 19.517 4.593 -12.025 -0.533 4.792 -13.016 -0.533 -0.190
3 16 -12.634 22.240 -3.726 -12.315 -0.701 -3.872 -12.104 22.843 -5.504
3 16 -12.104 22.843 -5.504 -12.315 -0.701 -3.872 -10.689 3.485 -7.438
3 16 -12.634 22.240 -3.726 -13.124 20.949 -0.123 -12.315 -0.701 -3.872
3 16 -13.016 -0.533 -0.190 -12.315 -0.701 -3.872 -13.124 20.949 -0.123
3 16 10.699 3.593 -7.367 13.056 20.671 -0.621 12.458 22.308 -4.011
3 16 12.458 22.308 -4.011 9.997 16.011 -8.285 10.083 4.232 -8.194
3 16 10.083 4.232 -8.194 10.699 3.593 -7.367 12.458 22.308 -4.011
3 16 13.056 20.671 -0.621 10.699 3.593 -7.367 12.062 -0.576 -4.066
3 16 12.062 -0.576 -4.066 13.016 -0.533 -0.190 13.056 20.671 -0.621
3 16 13.467 24.572 -9.544 13.913 26.506 -9.657 8.338 24.488 -9.969
3 16 13.913 26.506 -9.657 13.398 28.217 -9.863 8.338 24.488 -9.969
3 16 13.398 28.217 -9.863 12.472 30.356 -9.874 8.338 24.488 -9.969
3 16 16.804 54.845 -10.075 13.819 55.401 -10.072 17.354 52.949 -10.070
3 16 13.819 55.401 -10.072 12.617 54.188 -10.069 17.354 52.949 -10.070
3 16 17.354 52.949 -10.070 12.617 54.188 -10.069 16.299 50.353 -10.043
3 16 16.299 50.353 -10.043 12.617 54.188 -10.069 15.183 47.757 -10.021
3 16 12.617 54.188 -10.069 9.803 53.370 -10.102 15.183 47.757 -10.021
3 16 9.803 53.370 -10.102 6.875 50.687 -11.032 15.183 47.757 -10.021
3 16 6.875 50.687 -11.032 6.793 47.115 -11.127 15.183 47.757 -10.021
3 16 6.793 47.115 -11.127 7.832 43.694 -10.514 15.183 47.757 -10.021
3 16 15.183 47.757 -10.021 7.832 43.694 -10.514 16.191 45.097 -10.005
3 16 16.191 45.097 -10.005 7.832 43.694 -10.514 16.846 42.053 -9.931
3 16 15.687 39.066 -9.946 16.846 42.053 -9.931 7.073 41.394 -10.934
3 16 16.846 42.053 -9.931 7.832 43.694 -10.514 7.073 41.394 -10.934
3 16 13.698 36.196 -9.906 15.687 39.066 -9.946 6.351 38.438 -11.266
3 16 15.687 39.066 -9.946 7.073 41.394 -10.934 6.351 38.438 -11.266
3 16 6.351 38.438 -11.266 6.458 35.026 -11.290 13.698 36.196 -9.906
3 16 13.698 36.196 -9.906 6.458 35.026 -11.290 12.493 32.571 -9.896
3 16 6.458 35.026 -11.290 5.898 33.000 -11.665 12.493 32.571 -9.896
3 16 5.898 33.000 -11.665 6.105 26.697 -11.456 12.493 32.571 -9.896
3 16 12.493 32.571 -9.896 6.105 26.697 -11.456 12.472 30.356 -9.874
3 16 12.472 30.356 -9.874 6.105 26.697 -11.456 8.338 24.488 -9.969
3 16 6.105 26.697 -11.456 7.756 22.668 -10.433 8.338 24.488 -9.969
3 16 9.381 4.836 -9.021 10.083 4.232 -8.194 9.403 8.696 -8.902
3 16 9.997 16.011 -8.285 9.403 8.696 -8.902 10.083 4.232 -8.194
3 16 8.338 24.488 -9.969 7.756 22.668 -10.433 10.806 23.928 -7.225
3 16 7.756 22.668 -10.433 10.158 18.993 -8.173 10.806 23.928 -7.225
3 16 9.382 12.682 -8.990 9.403 8.696 -8.902 9.997 16.011 -8.285
3 16 10.806 23.928 -7.225 9.997 16.011 -8.285 12.458 22.308 -4.011
3 16 10.158 18.993 -8.173 9.997 16.011 -8.285 10.806 23.928 -7.225
3 16 -6.655 3.882 -11.096 -7.793 6.439 -10.536 -8.867 2.191 -8.634
3 16 -7.793 6.439 -10.536 -10.689 3.485 -7.438 -8.867 2.191 -8.634
3 16 -10.689 3.485 -7.438 -9.851 0.541 -4.975 -8.867 2.191 -8.634
3 16 -7.793 6.439 -10.536 -9.408 10.287 -8.924 -10.689 3.485 -7.438
3 16 -10.689 3.485 -7.438 -9.408 10.287 -8.924 -12.104 22.843 -5.504
3 16 -9.408 10.287 -8.924 -9.396 13.912 -8.959 -12.104 22.843 -5.504
3 16 -9.396 13.912 -8.959 -7.838 16.580 -10.357 -12.104 22.843 -5.504
3 16 -12.104 22.843 -5.504 -7.838 16.580 -10.357 -8.521 24.400 -9.825
3 16 6.506 2.152 -10.496 5.968 0.880 -9.384 9.381 4.836 -9.021
3 16 10.083 4.232 -8.194 9.381 4.836 -9.021 9.511 2.097 -7.712
3 16 9.511 2.097 -7.712 9.381 4.836 -9.021 5.968 0.880 -9.384
3 16 0.654 1.030 -11.296 0.326 0.426 -10.285 3.494 1.592 -11.395
3 16 0.326 0.426 -10.285 5.968 0.880 -9.384 3.494 1.592 -11.395
3 16 5.968 0.880 -9.384 6.506 2.152 -10.496 3.494 1.592 -11.395
3 16 -8.383 -0.078 -3.846 -7.613 0.081 -5.087 -9.851 0.541 -4.975
3 16 -7.613 0.081 -5.087 -8.867 2.191 -8.634 -9.851 0.541 -4.975
3 16 -8.867 2.191 -8.634 -5.381 0.715 -9.448 -6.655 3.882 -11.096
3 16 -5.381 0.715 -9.448 -4.627 1.638 -10.953 -6.655 3.882 -11.096
3 16 7.613 0.081 -5.087 9.511 2.097 -7.712 5.087 0.081 -7.613
3 16 9.511 2.097 -7.712 5.968 0.880 -9.384 5.087 0.081 -7.613
3 16 5.087 0.081 -7.613 5.968 0.880 -9.384 0.000 0.081 -9.156
3 16 0.326 0.426 -10.285 0.000 0.081 -9.156 5.968 0.880 -9.384
3 16 0.000 0.081 -9.156 0.326 0.426 -10.285 -5.087 0.081 -7.613
3 16 -5.381 0.715 -9.448 -5.087 0.081 -7.613 0.326 0.426 -10.285
3 16 -7.613 0.081 -5.087 -5.087 0.081 -7.613 -8.867 2.191 -8.634
3 16 -5.087 0.081 -7.613 -5.381 0.715 -9.448 -8.867 2.191 -8.634
3 16 0.654 1.030 -11.296 -2.006 1.293 -11.476 0.326 0.426 -10.285
3 16 0.326 0.426 -10.285 -2.006 1.293 -11.476 -5.381 0.715 -9.448
3 16 -2.006 1.293 -11.476 -4.627 1.638 -10.953 -5.381 0.715 -9.448
3 16 0.000 -2.795 11.285 0.000 -0.533 12.827 4.406 -2.795 10.409
3 16 0.000 -0.533 12.827 4.981 -0.533 11.836 4.406 -2.795 10.409
3 16 4.654 -3.012 8.062 0.000 -3.012 9.265 4.406 -2.795 10.409
3 16 4.406 -2.795 10.409 0.000 -3.012 9.265 0.000 -2.795 11.285
3 16 4.654 -3.012 8.062 4.578 0.000 7.929 0.000 -3.012 9.265
3 16 4.578 0.000 7.929 0.000 0.000 9.156 0.000 -3.012 9.265
3 16 0.000 -11.116 1.761 0.000 -5.467 1.819 0.909 -11.093 1.575
3 16 0.000 -5.467 1.819 0.909 -5.467 1.575 0.909 -11.093 1.575
3 16 5.401 -5.474 3.118 5.732 0.000 3.309 6.237 -5.474 0.000
3 16 6.619 0.000 0.000 6.237 -5.474 0.000 5.732 0.000 3.309
3 16 3.118 -5.474 5.401 3.309 0.000 5.732 5.401 -5.474 3.118
3 16 5.401 -5.474 3.118 3.309 0.000 5.732 5.732 0.000 3.309
3 16 -3.118 -5.474 5.401 -3.309 0.000 5.732 0.000 -5.474 6.237
3 16 0.000 -5.474 6.237 -3.309 0.000 5.732 0.000 0.000 6.619
3 16 -5.401 -5.474 3.118 -5.732 0.000 3.309 -3.118 -5.474 5.401
3 16 -3.118 -5.474 5.401 -5.732 0.000 3.309 -3.309 0.000 5.732
3 16 -6.237 -5.474 0.000 -6.619 0.000 0.000 -5.401 -5.474 3.118
3 16 -5.732 0.000 3.309 -5.401 -5.474 3.118 -6.619 0.000 0.000
3 16 -5.401 -5.474 -3.118 -5.732 0.000 -3.309 -6.237 -5.474 0.000
3 16 -6.619 0.000 0.000 -6.237 -5.474 0.000 -5.732 0.000 -3.309
3 16 -3.118 -5.474 -5.401 -3.309 0.000 -5.732 -5.401 -5.474 -3.118
3 16 -5.401 -5.474 -3.118 -3.309 0.000 -5.732 -5.732 0.000 -3.309
3 16 0.000 -5.474 -6.237 0.000 0.000 -6.619 -3.118 -5.474 -5.401
3 16 -3.309 0.000 -5.732 -3.118 -5.474 -5.401 0.000 0.000 -6.619
3 16 3.118 -5.474 -5.401 3.309 0.000 -5.732 0.000 -5.474 -6.237
3 16 0.000 -5.474 -6.237 3.309 0.000 -5.732 0.000 0.000 -6.619
3 16 5.401 -5.474 -3.118 5.732 0.000 -3.309 3.118 -5.474 -5.401
3 16 3.118 -5.474 -5.401 5.732 0.000 -3.309 3.309 0.000 -5.732
3 16 6.237 -5.474 0.000 6.619 0.000 0.000 5.401 -5.474 -3.118
3 16 5.401 -5.474 -3.118 6.619 0.000 0.000 5.732 0.000 -3.309
3 16 7.929 0.000 4.578 5.732 0.000 3.309 4.578 0.000 7.929
3 16 5.732 0.000 3.309 3.309 0.000 5.732 4.578 0.000 7.929
3 16 0.000 0.000 9.156 0.000 0.000 6.619 -4.578 0.000 7.929
3 16 0.000 0.000 6.619 -3.309 0.000 5.732 -4.578 0.000 7.929
3 16 -4.578 0.000 7.929 -3.309 0.000 5.732 -7.929 0.000 4.578
3 16 -3.309 0.000 5.732 -5.732 0.000 3.309 -7.929 0.000 4.578
3 16 -7.929 0.000 4.578 -5.732 0.000 3.309 -9.156 0.000 0.000
3 16 -5.732 0.000 3.309 -6.619 0.000 0.000 -9.156 0.000 0.000
3 16 -9.156 0.000 0.000 -6.619 0.000 0.000 -8.383 -0.078 -3.846
3 16 -6.619 0.000 0.000 -5.732 0.000 -3.309 -8.383 -0.078 -3.846
3 16 -5.732 0.000 -3.309 -7.613 0.081 -5.087 -8.383 -0.078 -3.846
3 16 -7.613 0.081 -5.087 -5.732 0.000 -3.309 -5.087 0.081 -7.613
3 16 -5.732 0.000 -3.309 -3.309 0.000 -5.732 -5.087 0.081 -7.613
3 16 -5.087 0.081 -7.613 -3.309 0.000 -5.732 0.000 0.081 -9.156
3 16 -3.309 0.000 -5.732 0.000 0.000 -6.619 0.000 0.081 -9.156
3 16 3.309 0.000 -5.732 5.087 0.081 -7.613 0.000 0.000 -6.619
3 16 5.087 0.081 -7.613 0.000 0.081 -9.156 0.000 0.000 -6.619
3 16 5.087 0.081 -7.613 3.309 0.000 -5.732 7.613 0.081 -5.087
3 16 3.309 0.000 -5.732 5.732 0.000 -3.309 7.613 0.081 -5.087
3 16 5.732 0.000 -3.309 8.349 -0.031 -3.860 7.613 0.081 -5.087
3 16 6.619 0.000 0.000 9.156 0.000 0.000 5.732 0.000 -3.309
3 16 9.156 0.000 0.000 8.349 -0.031 -3.860 5.732 0.000 -3.309
3 16 9.156 0.000 0.000 6.619 0.000 0.000 7.929 0.000 4.578
3 16 6.619 0.000 0.000 5.732 0.000 3.309 7.929 0.000 4.578
3 16 1.575 -5.467 0.909 5.401 -5.474 3.118 1.819 -5.467 0.000
3 16 5.401 -5.474 3.118 6.237 -5.474 0.000 1.819 -5.467 0.000
3 16 0.909 -5.467 1.575 3.118 -5.474 5.401 1.575 -5.467 0.909
3 16 3.118 -5.474 5.401 5.401 -5.474 3.118 1.575 -5.467 0.909
3 16 0.000 -5.474 6.237 0.000 -5.467 1.819 -3.118 -5.474 5.401
3 16 -0.909 -5.467 1.575 -3.118 -5.474 5.401 0.000 -5.467 1.819
3 16 -1.575 -5.467 0.909 -5.401 -5.474 3.118 -0.909 -5.467 1.575
3 16 -5.401 -5.474 3.118 -3.118 -5.474 5.401 -0.909 -5.467 1.575
3 16 -5.401 -5.474 3.118 -1.575 -5.467 0.909 -6.237 -5.474 0.000
3 16 -1.575 -5.467 0.909 -1.819 -5.467 0.000 -6.237 -5.474 0.000
3 16 -1.575 -5.467 -0.909 -5.401 -5.474 -3.118 -1.819 -5.467 0.000
3 16 -5.401 -5.474 -3.118 -6.237 -5.474 0.000 -1.819 -5.467 0.000
3 16 -0.909 -5.467 -1.575 -3.118 -5.474 -5.401 -1.575 -5.467 -0.909
3 16 -3.118 -5.474 -5.401 -5.401 -5.474 -3.118 -1.575 -5.467 -0.909
3 16 -3.118 -5.474 -5.401 -0.909 -5.467 -1.575 0.000 -5.474 -6.237
3 16 0.000 -5.474 -6.237 -0.909 -5.467 -1.575 0.000 -5.467 -1.819
3 16 1.819 -5.467 0.000 6.237 -5.474 0.000 1.575 -5.467 -0.909
3 16 1.575 -5.467 -0.909 6.237 -5.474 0.000 5.401 -5.474 -3.118
3 16 1.575 -5.467 -0.909 5.401 -5.474 -3.118 0.909 -5.467 -1.575
3 16 0.909 -5.467 -1.575 5.401 -5.474 -3.118 3.118 -5.474 -5.401
3 16 0.000 -5.474 -6.237 0.000 -5.467 -1.819 3.118 -5.474 -5.401
3 16 3.118 -5.474 -5.401 0.000 -5.467 -1.819 0.909 -5.467 -1.575
3 16 4.578 0.000 7.929 3.309 0.000 5.732 0.000 0.000 9.156
3 16 3.309 0.000 5.732 0.000 0.000 6.619 0.000 0.000 9.156
3 16 0.000 -5.474 6.237 0.000 0.000 6.619 3.118 -5.474 5.401
3 16 3.118 -5.474 5.401 0.000 0.000 6.619 3.309 0.000 5.732
3 16 0.000 -5.467 1.819 0.000 -5.474 6.237 0.909 -5.467 1.575
3 16 0.000 -5.474 6.237 3.118 -5.474 5.401 0.909 -5.467 1.575
2 24 1.575 -10.979 0.909 0.909 -11.093 1.575
2 24 0.909 -5.467 1.575 1.575 -5.467 0.909
2 24 -0.909 -5.467 1.575 0.000 -5.467 1.819
2 24 0.000 -11.116 1.761 -0.909 -10.927 1.575
2 24 -1.575 -5.467 0.909 -0.909 -5.467 1.575
2 24 -0.909 -10.927 1.575 -1.575 -10.719 0.909
2 24 -1.819 -5.467 0.000 -1.575 -5.467 0.909
2 24 -1.575 -10.719 0.909 -1.819 -10.609 0.000
2 24 -1.575 -5.467 -0.909 -1.819 -5.467 0.000
2 24 -1.819 -10.609 0.000 -1.575 -10.429 -0.909
2 24 -0.909 -5.467 -1.575 -1.575 -5.467 -0.909
2 24 -1.575 -10.429 -0.909 -0.909 -10.337 -1.575
2 24 0.000 -5.467 -1.819 -0.909 -5.467 -1.575
2 24 -0.909 -10.337 -1.575 0.000 -10.319 -1.819
2 24 0.909 -5.467 -1.575 0.000 -5.467 -1.819
2 24 0.000 -10.319 -1.819 0.909 -10.348 -1.575
2 24 0.909 -10.348 -1.575 1.575 -10.550 -0.909
2 24 1.575 -5.467 -0.909 0.909 -5.467 -1.575
2 24 1.575 -10.550 -0.909 1.819 -10.847 0.000
2 24 1.819 -5.467 0.000 1.575 -5.467 -0.909
2 24 1.819 -10.847 0.000 1.575 -10.979 0.909
2 24 1.575 -5.467 0.909 1.819 -5.467 0.000
2 24 -4.389 -10.678 0.302 -2.699 -10.275 -1.302
2 24 -2.699 -10.275 -1.302 -1.594 -9.792 -3.300
2 24 5.164 -9.925 5.643 3.153 -10.027 7.401
2 24 2.177 -11.741 5.734 3.886 -11.519 4.348
2 24 3.153 -10.027 7.401 0.357 -10.132 7.971
2 24 0.346 -11.766 6.219 2.177 -11.741 5.734
2 24 -3.432 -10.268 6.881 -4.907 -9.490 6.946
2 24 -4.976 -10.309 5.231 0.346 -11.766 6.219
2 24 0.357 -10.132 7.971 -3.432 -10.268 6.881
2 24 -6.835 -9.268 5.626 -4.976 -10.309 5.231
2 24 -5.714 -9.421 6.395 -6.835 -9.268 5.626
2 24 -4.907 -9.490 6.946 -5.714 -9.421 6.395
2 24 -7.595 -9.015 5.158 -10.911 -7.246 3.591
2 24 -11.158 -7.721 1.678 -8.137 -9.862 2.265
2 24 4.846 -10.866 1.387 3.886 -11.519 4.348
2 24 1.704 -10.109 -2.031 5.420 -10.298 -1.104
2 24 -3.052 -10.530 3.162 -4.872 -10.020 4.452
2 24 -8.137 -9.862 2.265 -4.389 -10.678 0.302
2 24 -4.872 -10.020 4.452 -7.595 -9.015 5.158
2 24 -5.347 -8.282 -0.600 -4.250 -8.045 -2.222
2 24 -4.250 -8.045 -2.222 -2.128 -8.363 -3.963
2 24 -10.519 -6.534 -0.202 -7.690 -7.942 0.293
2 24 4.037 -6.501 -5.916 5.921 -5.588 -5.567
2 24 5.831 -8.449 -3.779 1.480 -8.845 -4.781
2 24 0.999 -6.799 -6.102 4.037 -6.501 -5.916
2 24 -7.690 -7.942 0.293 -5.347 -8.282 -0.600
2 24 -2.128 -8.363 -3.963 0.999 -6.799 -6.102
2 24 1.480 -8.845 -4.781 -1.594 -9.792 -3.300
2 24 -16.478 -1.035 4.557 -15.893 -0.032 7.449
2 24 -15.929 1.895 9.747 -16.312 0.285 3.111
2 24 -15.719 -2.503 9.903 -15.165 -0.987 11.909
2 24 -12.833 -4.880 -1.204 -10.519 -6.534 -0.202
2 24 -11.158 -7.721 1.678 -13.709 -6.132 0.764
2 24 -10.911 -7.246 3.591 -13.085 -5.621 3.292
2 24 -14.804 -2.175 0.024 -12.833 -4.880 -1.204
2 24 -13.709 -6.132 0.764 -15.399 -3.613 1.901
2 24 -13.085 -5.621 3.292 -14.919 -3.299 4.327
2 24 -16.312 0.285 3.111 -14.804 -2.175 0.024
2 24 -15.399 -3.613 1.901 -16.478 -1.035 4.557
2 24 -14.919 -3.299 4.327 -15.893 -0.032 7.449
2 24 -4.679 -8.519 -4.238 -2.567 -8.484 -5.144
2 24 -2.567 -8.484 -5.144 0.626 -6.617 -7.037
