0 FILE 3068bpb0053.dat
0 Tile 2 x 2 with Groove with Flower Ring Pattern 
3 0 -2.100 0.000 -11.800 -1.500 0.000 -12.400 -1.000 0.000 -12.100
3 0 -2.100 0.000 -11.800 -1.500 0.000 -11.500 -1.700 0.000 -10.800
3 0 -1.700 0.000 -10.800 -2.200 0.000 -11.100 -2.100 0.000 -11.800
3 0 -2.200 0.000 -11.100 -1.700 0.000 -10.800 -1.400 0.000 -10.000
3 0 -1.400 0.000 -10.000 -2.100 0.000 -10.100 -2.200 0.000 -11.100
3 0 -2.100 0.000 -10.100 -1.400 0.000 -10.000 -1.800 0.000 -9.400
3 0 -2.000 0.000 -14.600 -2.100 0.000 -14.200 -3.100 0.000 -14.800
3 0 -3.100 0.000 -14.800 -2.700 0.000 -15.100 -2.000 0.000 -14.600
3 0 -2.700 0.000 -15.100 -3.100 0.000 -14.800 -3.500 0.000 -15.000
3 0 -3.500 0.000 -15.000 -3.200 0.000 -15.400 -2.700 0.000 -15.100
3 0 -3.100 0.000 -14.800 -3.800 0.000 -14.200 -4.700 0.000 -14.100
3 0 -4.700 0.000 -14.100 -3.500 0.000 -15.000 -3.100 0.000 -14.800
3 0 -3.800 0.000 -14.200 -4.300 0.000 -13.900 -4.700 0.000 -14.100
3 0 -4.700 0.000 -14.100 -4.300 0.000 -13.900 -4.400 0.000 -13.200
3 0 -4.400 0.000 -13.200 -4.800 0.000 -13.600 -4.700 0.000 -14.100
3 0 -4.800 0.000 -13.600 -4.400 0.000 -13.200 -4.700 0.000 -12.500
3 0 -4.700 0.000 -12.500 -4.900 0.000 -12.900 -4.800 0.000 -13.600
3 0 -4.900 0.000 -12.900 -4.700 0.000 -12.500 -5.000 0.000 -11.900
3 0 -5.000 0.000 -11.900 -5.100 0.000 -12.300 -4.900 0.000 -12.900
3 0 -4.700 0.000 -12.500 -3.900 0.000 -12.200 -4.200 0.000 -11.800
3 0 -4.200 0.000 -11.800 -5.000 0.000 -11.900 -4.700 0.000 -12.500
3 0 -3.900 0.000 -12.200 -3.700 0.000 -11.700 -4.100 0.000 -11.400
3 0 -4.100 0.000 -11.400 -4.200 0.000 -11.800 -3.900 0.000 -12.200
3 0 -4.100 0.000 -11.000 -4.100 0.000 -11.400 -3.700 0.000 -11.700
3 0 -3.700 0.000 -11.700 -3.700 0.000 -11.000 -4.100 0.000 -11.000
3 0 -3.700 0.000 -11.700 -3.000 0.000 -11.500 -3.000 0.000 -11.000
3 0 -3.000 0.000 -11.000 -3.700 0.000 -11.000 -3.700 0.000 -11.700
3 0 -3.000 0.000 -11.500 -2.100 0.000 -11.800 -2.200 0.000 -11.100
3 0 -2.200 0.000 -11.100 -3.000 0.000 -11.000 -3.000 0.000 -11.500
3 0 -3.700 0.000 -11.000 -4.300 0.000 -10.000 -4.700 0.000 -10.200
3 0 -4.700 0.000 -10.200 -4.100 0.000 -11.000 -3.700 0.000 -11.000
3 0 -4.700 0.000 -10.200 -4.300 0.000 -10.000 -4.500 0.000 -8.700
3 0 -4.500 0.000 -8.700 -4.900 0.000 -9.400 -4.700 0.000 -10.200
3 0 -4.900 0.000 -9.400 -4.500 0.000 -8.700 -5.000 0.000 -8.700
3 0 -0.300 0.000 -17.400 0.000 0.000 -17.600 0.000 0.000 -15.700
3 0 0.000 0.000 -15.700 -0.200 0.000 -16.600 -0.300 0.000 -17.400
3 0 0.000 0.000 -17.600 -0.300 0.000 -17.400 -1.000 0.000 -17.800
3 0 -1.000 0.000 -17.800 -0.400 0.000 -18.100 0.000 0.000 -17.600
3 0 -0.400 0.000 -18.100 -1.000 0.000 -17.800 -1.600 0.000 -18.200
3 0 -1.600 0.000 -18.200 -1.100 0.000 -18.400 -0.400 0.000 -18.100
3 0 -1.000 0.000 -17.800 -1.500 0.000 -17.600 -2.100 0.000 -18.100
3 0 -2.100 0.000 -18.100 -1.600 0.000 -18.200 -1.000 0.000 -17.800
3 0 -1.500 0.000 -17.600 -2.000 0.000 -17.600 -2.700 0.000 -18.300
3 0 -2.700 0.000 -18.300 -2.100 0.000 -18.100 -1.500 0.000 -17.600
3 0 -2.700 0.000 -18.300 -2.000 0.000 -17.600 -2.500 0.000 -17.700
3 0 -2.700 0.000 -18.300 -2.500 0.000 -17.700 -2.600 0.000 -17.200
3 0 -2.600 0.000 -17.200 -3.000 0.000 -17.800 -2.700 0.000 -18.300
3 0 -3.000 0.000 -17.800 -2.600 0.000 -17.200 -2.900 0.000 -16.700
3 0 -2.900 0.000 -16.700 -3.100 0.000 -17.200 -3.000 0.000 -17.800
3 0 -3.100 0.000 -17.200 -2.900 0.000 -16.700 -3.300 0.000 -16.300
3 0 -3.300 0.000 -16.300 -3.500 0.000 -17.000 -3.100 0.000 -17.200
3 0 -3.500 0.000 -17.000 -3.300 0.000 -16.300 -3.200 0.000 -15.400
3 0 -3.200 0.000 -15.400 -3.700 0.000 -16.500 -3.500 0.000 -17.000
3 0 -3.700 0.000 -16.500 -3.200 0.000 -15.400 -3.500 0.000 -15.000
3 0 -3.500 0.000 -15.000 -3.600 0.000 -15.500 -3.700 0.000 -16.500
3 0 -3.500 0.000 -15.000 -5.100 0.000 -15.400 -5.200 0.000 -15.900
3 0 -5.200 0.000 -15.900 -3.600 0.000 -15.500 -3.500 0.000 -15.000
3 0 -5.100 0.000 -15.400 -7.500 0.000 -15.500 -7.500 0.000 -15.900
3 0 -7.500 0.000 -15.900 -5.200 0.000 -15.900 -5.100 0.000 -15.400
3 0 -7.500 0.000 -15.900 -7.500 0.000 -15.500 -9.200 0.000 -15.400
3 0 -9.200 0.000 -15.400 -9.500 0.000 -15.700 -7.500 0.000 -15.900
3 0 -9.200 0.000 -15.400 -10.300 0.000 -15.200 -10.500 0.000 -15.700
3 0 -10.500 0.000 -15.700 -9.500 0.000 -15.700 -9.200 0.000 -15.400
3 0 -10.500 0.000 -15.700 -8.900 0.000 -16.400 -8.400 0.000 -16.200
3 0 -8.400 0.000 -16.200 -9.500 0.000 -15.700 -10.500 0.000 -15.700
3 0 -8.900 0.000 -16.400 -7.100 0.000 -17.100 -6.700 0.000 -16.800
3 0 -6.700 0.000 -16.800 -8.400 0.000 -16.200 -8.900 0.000 -16.400
3 0 -7.100 0.000 -17.100 -5.300 0.000 -17.400 -5.300 0.000 -17.000
3 0 -5.300 0.000 -17.000 -6.700 0.000 -16.800 -7.100 0.000 -17.100
3 0 -5.300 0.000 -17.400 -3.500 0.000 -17.000 -3.700 0.000 -16.500
3 0 -3.700 0.000 -16.500 -5.300 0.000 -17.000 -5.300 0.000 -17.400
3 0 -10.300 0.000 -15.200 -8.000 0.000 -14.600 -7.700 0.000 -14.300
3 0 -7.700 0.000 -14.300 -9.000 0.000 -14.400 -10.300 0.000 -15.200
3 0 -8.000 0.000 -14.600 -7.500 0.000 -14.800 -7.100 0.000 -14.200
3 0 -7.100 0.000 -14.200 -7.700 0.000 -14.300 -8.000 0.000 -14.600
3 0 -9.200 0.000 -15.400 -8.000 0.000 -14.600 -10.300 0.000 -15.200
3 0 -7.700 0.000 -14.300 -7.100 0.000 -14.200 -5.700 0.000 -13.900
3 0 -5.700 0.000 -13.900 -7.300 0.000 -14.000 -7.700 0.000 -14.300
3 0 -7.300 0.000 -14.000 -5.700 0.000 -13.900 -5.400 0.000 -13.400
3 0 -5.400 0.000 -13.400 -6.400 0.000 -13.600 -7.300 0.000 -14.000
3 0 -5.700 0.000 -13.900 -4.700 0.000 -14.100 -4.800 0.000 -13.600
3 0 -4.800 0.000 -13.600 -5.400 0.000 -13.400 -5.700 0.000 -13.900
3 0 -7.300 0.000 -14.000 -6.400 0.000 -13.600 -6.200 0.000 -12.800
3 0 -6.200 0.000 -12.800 -6.900 0.000 -13.400 -7.300 0.000 -14.000
3 0 -6.900 0.000 -13.400 -6.200 0.000 -12.800 -6.200 0.000 -11.900
3 0 -6.200 0.000 -11.900 -6.600 0.000 -12.600 -6.900 0.000 -13.400
3 0 -6.600 0.000 -12.600 -6.200 0.000 -11.900 -6.600 0.000 -11.900
3 0 -6.200 0.000 -11.900 -6.600 0.000 -11.300 -7.300 0.000 -11.100
3 0 -7.300 0.000 -11.100 -6.600 0.000 -11.900 -6.200 0.000 -11.900
3 0 -7.300 0.000 -11.100 -6.600 0.000 -11.300 -6.100 0.000 -10.900
3 0 -6.100 0.000 -10.900 -6.900 0.000 -10.900 -7.300 0.000 -11.100
3 0 -6.600 0.000 -11.300 -5.600 0.000 -11.300 -5.200 0.000 -10.500
3 0 -5.200 0.000 -10.500 -6.100 0.000 -10.900 -6.600 0.000 -11.300
3 0 -5.600 0.000 -11.300 -5.000 0.000 -10.900 -4.700 0.000 -10.200
3 0 -4.700 0.000 -10.200 -5.200 0.000 -10.500 -5.600 0.000 -11.300
3 0 -5.200 0.000 -10.500 -4.700 0.000 -10.200 -4.900 0.000 -9.400
3 0 -7.700 0.000 -14.300 -9.000 0.000 -14.000 -10.100 0.000 -13.900
3 0 -10.100 0.000 -13.900 -9.000 0.000 -14.400 -7.700 0.000 -14.300
3 0 -9.000 0.000 -14.000 -10.000 0.000 -13.500 -10.100 0.000 -13.900
3 0 -10.100 0.000 -13.900 -10.000 0.000 -13.500 -9.800 0.000 -12.300
3 0 -9.800 0.000 -12.300 -10.400 0.000 -13.200 -10.100 0.000 -13.900
3 0 -10.400 0.000 -13.200 -9.800 0.000 -12.300 -9.600 0.000 -11.700
3 0 -9.600 0.000 -11.700 -10.200 0.000 -12.100 -10.400 0.000 -13.200
3 0 -6.900 0.000 -10.900 -7.400 0.000 -10.600 -8.000 0.000 -11.000
3 0 -8.000 0.000 -11.000 -7.300 0.000 -11.100 -6.900 0.000 -10.900
3 0 -7.300 0.000 -9.700 -6.800 0.000 -9.600 -6.800 0.000 -9.100
3 0 -6.800 0.000 -9.100 -7.400 0.000 -9.100 -7.300 0.000 -9.700
3 0 -7.800 0.000 -8.400 -7.500 0.000 -7.800 -7.700 0.000 -7.300
3 0 -7.700 0.000 -7.300 -8.200 0.000 -8.100 -7.800 0.000 -8.400
3 0 -9.100 0.000 -7.600 -9.200 0.000 -7.100 -9.500 0.000 -7.100
3 0 -9.500 0.000 -7.100 -9.600 0.000 -7.600 -9.100 0.000 -7.600
3 0 -10.100 0.000 -13.900 -10.400 0.000 -13.200 -10.900 0.000 -13.300
3 0 -10.900 0.000 -13.300 -10.900 0.000 -13.900 -10.100 0.000 -13.900
3 0 -10.900 0.000 -13.300 -11.700 0.000 -13.300 -11.800 0.000 -13.900
3 0 -11.800 0.000 -13.900 -10.900 0.000 -13.900 -10.900 0.000 -13.300
3 0 -11.800 0.000 -13.900 -11.700 0.000 -13.300 -12.700 0.000 -13.100
3 0 -12.700 0.000 -13.100 -12.200 0.000 -13.700 -11.800 0.000 -13.900
3 0 -12.200 0.000 -13.700 -12.700 0.000 -13.100 -13.200 0.000 -12.900
3 0 -13.200 0.000 -12.900 -13.200 0.000 -13.600 -12.200 0.000 -13.700
3 0 -12.700 0.000 -13.100 -12.700 0.000 -12.400 -13.300 0.000 -11.700
3 0 -13.300 0.000 -11.700 -13.200 0.000 -12.900 -12.700 0.000 -13.100
3 0 -12.700 0.000 -12.400 -12.700 0.000 -11.500 -13.100 0.000 -10.600
3 0 -13.100 0.000 -10.600 -13.300 0.000 -11.700 -12.700 0.000 -12.400
3 0 -12.700 0.000 -11.500 -12.500 0.000 -10.600 -12.800 0.000 -10.100
3 0 -12.800 0.000 -10.100 -13.100 0.000 -10.600 -12.700 0.000 -11.500
3 0 -12.800 0.000 -10.100 -12.500 0.000 -10.600 -11.500 0.000 -10.500
3 0 -11.500 0.000 -10.500 -11.700 0.000 -10.100 -12.800 0.000 -10.100
3 0 -13.100 0.000 -10.600 -12.800 0.000 -10.100 -13.400 0.000 -9.500
3 0 -13.400 0.000 -9.500 -13.600 0.000 -10.100 -13.100 0.000 -10.600
3 0 -13.600 0.000 -10.100 -13.400 0.000 -9.500 -13.900 0.000 -9.300
3 0 -13.900 0.000 -9.300 -14.200 0.000 -9.800 -13.600 0.000 -10.100
3 0 -13.400 0.000 -9.500 -13.400 0.000 -8.800 -14.100 0.000 -8.100
3 0 -14.100 0.000 -8.100 -13.900 0.000 -9.300 -13.400 0.000 -9.500
3 0 -13.400 0.000 -8.800 -13.700 0.000 -8.100 -14.100 0.000 -8.100
3 0 -14.100 0.000 -8.100 -13.700 0.000 -8.100 -13.300 0.000 -7.900
3 0 -13.300 0.000 -7.900 -13.900 0.000 -7.600 -14.100 0.000 -8.100
3 0 -13.900 0.000 -7.600 -13.300 0.000 -7.900 -12.600 0.000 -7.500
3 0 -12.600 0.000 -7.500 -12.900 0.000 -7.100 -13.900 0.000 -7.600
3 0 -12.900 0.000 -7.100 -12.600 0.000 -7.500 -12.100 0.000 -6.900
3 0 -12.100 0.000 -6.900 -12.500 0.000 -6.600 -12.900 0.000 -7.100
3 0 -12.500 0.000 -6.600 -12.100 0.000 -6.900 -11.400 0.000 -7.000
3 0 -11.400 0.000 -7.000 -11.900 0.000 -6.400 -12.500 0.000 -6.600
3 0 -11.900 0.000 -6.400 -11.400 0.000 -7.000 -10.900 0.000 -6.700
3 0 -10.900 0.000 -6.700 -11.300 0.000 -6.500 -11.900 0.000 -6.400
3 0 -11.400 0.000 -7.000 -10.700 0.000 -7.900 -10.300 0.000 -7.800
3 0 -10.300 0.000 -7.800 -10.900 0.000 -6.700 -11.400 0.000 -7.000
3 0 -10.900 0.000 -6.700 -10.500 0.000 -5.700 -11.300 0.000 -6.500
3 0 -14.200 0.000 -9.800 -13.900 0.000 -9.300 -15.000 0.000 -9.000
3 0 -15.000 0.000 -9.000 -15.300 0.000 -9.600 -14.200 0.000 -9.800
3 0 -15.300 0.000 -9.600 -15.000 0.000 -9.000 -15.900 0.000 -8.000
3 0 -15.900 0.000 -8.000 -16.200 0.000 -8.500 -15.300 0.000 -9.600
3 0 -16.200 0.000 -8.500 -15.900 0.000 -8.000 -16.900 0.000 -6.000
3 0 -16.900 0.000 -6.000 -17.000 0.000 -7.100 -16.200 0.000 -8.500
3 0 -17.000 0.000 -7.100 -16.900 0.000 -6.000 -17.000 0.000 -4.800
3 0 -17.000 0.000 -4.800 -17.400 0.000 -5.700 -17.000 0.000 -7.100
3 0 -17.400 0.000 -5.700 -17.000 0.000 -4.800 -17.000 0.000 -3.700
3 0 -17.000 0.000 -3.700 -17.400 0.000 -4.400 -17.400 0.000 -5.700
3 0 -17.400 0.000 -4.400 -17.000 0.000 -3.700 -16.900 0.000 -2.400
3 0 -16.900 0.000 -2.400 -17.200 0.000 -2.800 -17.400 0.000 -4.400
3 0 -16.900 0.000 -2.400 -17.700 0.000 -2.400 -18.200 0.000 -2.600
3 0 -18.200 0.000 -2.600 -17.200 0.000 -2.800 -16.900 0.000 -2.400
3 0 -11.100 0.000 -3.300 -11.700 0.000 -3.900 -11.600 0.000 -4.500
3 0 -11.600 0.000 -4.500 -10.800 0.000 -3.900 -11.100 0.000 -3.300
3 0 -11.700 0.000 -3.900 -12.300 0.000 -4.600 -12.300 0.000 -5.100
3 0 -12.300 0.000 -5.100 -11.600 0.000 -4.500 -11.700 0.000 -3.900
3 0 -12.300 0.000 -5.100 -12.300 0.000 -4.600 -13.000 0.000 -4.300
3 0 -13.000 0.000 -4.300 -13.100 0.000 -4.800 -12.300 0.000 -5.100
3 0 -13.000 0.000 -4.300 -13.800 0.000 -4.200 -13.800 0.000 -4.800
3 0 -13.800 0.000 -4.800 -13.100 0.000 -4.800 -13.000 0.000 -4.300
3 0 -13.800 0.000 -4.800 -13.800 0.000 -4.200 -14.300 0.000 -4.300
3 0 -14.300 0.000 -4.300 -14.800 0.000 -4.400 -15.300 0.000 -4.700
3 0 -15.300 0.000 -4.700 -13.800 0.000 -4.800 -14.300 0.000 -4.300
3 0 -14.300 0.000 -4.300 -14.900 0.000 -3.000 -15.300 0.000 -3.100
3 0 -15.300 0.000 -3.100 -14.800 0.000 -4.400 -14.300 0.000 -4.300
3 0 -15.300 0.000 -3.100 -14.900 0.000 -3.000 -14.500 0.000 -2.000
3 0 -14.500 0.000 -2.000 -15.300 0.000 -2.700 -15.300 0.000 -3.100
3 0 -15.300 0.000 -2.700 -14.500 0.000 -2.000 -14.550 0.000 -1.550
3 0 -14.550 0.000 -1.550 -14.900 0.000 -1.900 -15.300 0.000 -2.700
3 0 -13.800 0.000 -4.800 -13.700 0.000 -5.400 -13.150 0.000 -6.100
3 0 -13.150 0.000 -6.100 -13.100 0.000 -5.400 -13.800 0.000 -4.800
3 0 -13.100 0.000 -5.400 -13.150 0.000 -6.100 -12.500 0.000 -6.600
3 0 -12.500 0.000 -6.600 -12.700 0.000 -6.000 -13.100 0.000 -5.400
3 0 -12.900 0.000 -7.100 -12.500 0.000 -6.600 -13.150 0.000 -6.100
3 0 -13.700 0.000 -5.400 -13.800 0.000 -4.800 -15.300 0.000 -4.700
3 0 -14.800 0.000 -4.400 -16.200 0.000 -3.300 -16.500 0.000 -3.700
3 0 -16.500 0.000 -3.700 -15.300 0.000 -4.700 -14.800 0.000 -4.400
3 0 -16.200 0.000 -3.300 -16.400 0.000 -2.900 -17.000 0.000 -3.700
3 0 -17.000 0.000 -3.700 -16.500 0.000 -3.700 -16.200 0.000 -3.300
3 0 -16.200 0.000 -3.300 -15.300 0.000 -3.100 -15.300 0.000 -2.700
3 0 -15.300 0.000 -2.700 -16.400 0.000 -2.900 -16.200 0.000 -3.300
3 0 -13.900 0.000 -7.600 -14.600 0.000 -7.500 -15.000 0.000 -7.800
3 0 -15.000 0.000 -7.800 -14.100 0.000 -8.100 -13.900 0.000 -7.600
3 0 -14.600 0.000 -7.500 -15.100 0.000 -6.700 -15.700 0.000 -6.500
3 0 -15.700 0.000 -6.500 -15.000 0.000 -7.800 -14.600 0.000 -7.500
3 0 -15.100 0.000 -6.700 -15.600 0.000 -5.800 -15.700 0.000 -6.500
3 0 -15.600 0.000 -5.800 -16.500 0.000 -3.700 -17.000 0.000 -3.700
3 0 -17.000 0.000 -3.700 -15.700 0.000 -6.500 -15.600 0.000 -5.800
3 0 -17.000 0.000 -3.700 -16.400 0.000 -2.900 -16.900 0.000 -2.400
3 0 -0.400 0.000 -13.200 -0.300 0.000 -12.900 -0.400 0.000 -12.600
3 0 -0.400 0.000 -12.600 -0.700 0.000 -12.900 -0.400 0.000 -13.200
3 0 -0.400 0.000 -12.600 -0.700 0.000 -12.500 -1.000 0.000 -12.600
3 0 -1.000 0.000 -12.600 -0.700 0.000 -12.900 -0.400 0.000 -12.600
3 0 -1.000 0.000 -12.600 -1.100 0.000 -12.900 -1.000 0.000 -13.200
3 0 -1.000 0.000 -13.200 -0.700 0.000 -12.900 -1.000 0.000 -12.600
3 0 -1.000 0.000 -13.200 -0.700 0.000 -13.300 -0.400 0.000 -13.200
3 0 -0.400 0.000 -13.200 -0.700 0.000 -12.900 -1.000 0.000 -13.200
3 0 -0.600 0.000 -14.500 -0.500 0.000 -14.200 -0.600 0.000 -13.900
3 0 -0.600 0.000 -13.900 -0.900 0.000 -14.200 -0.600 0.000 -14.500
3 0 -0.600 0.000 -13.900 -0.900 0.000 -13.800 -1.200 0.000 -13.900
3 0 -1.200 0.000 -13.900 -0.900 0.000 -14.200 -0.600 0.000 -13.900
3 0 -1.200 0.000 -13.900 -1.300 0.000 -14.200 -1.200 0.000 -14.500
3 0 -1.200 0.000 -14.500 -0.900 0.000 -14.200 -1.200 0.000 -13.900
3 0 -1.200 0.000 -14.500 -0.900 0.000 -14.600 -0.600 0.000 -14.500
3 0 -0.600 0.000 -14.500 -0.900 0.000 -14.200 -1.200 0.000 -14.500
3 0 0.000 0.000 -13.300 -0.300 0.000 -13.400 -0.400 0.000 -13.700
3 0 -0.400 0.000 -13.700 0.000 0.000 -13.700 0.000 0.000 -13.300
3 0 -0.400 0.000 -13.700 -0.300 0.000 -14.000 0.000 0.000 -14.100
3 0 0.000 0.000 -14.100 0.000 0.000 -13.700 -0.400 0.000 -13.700
3 0 0.000 0.000 -14.500 -0.300 0.000 -14.600 -0.400 0.000 -14.900
3 0 -0.400 0.000 -14.900 0.000 0.000 -14.900 0.000 0.000 -14.500
3 0 -0.400 0.000 -14.900 -0.300 0.000 -15.200 0.000 0.000 -15.300
3 0 0.000 0.000 -15.300 0.000 0.000 -14.900 -0.400 0.000 -14.900
3 0 -9.200 0.000 -10.000 -9.100 0.000 -9.700 -9.200 0.000 -9.400
3 0 -9.200 0.000 -9.400 -9.500 0.000 -9.700 -9.200 0.000 -10.000
3 0 -9.200 0.000 -9.400 -9.500 0.000 -9.300 -9.800 0.000 -9.400
3 0 -9.800 0.000 -9.400 -9.500 0.000 -9.700 -9.200 0.000 -9.400
3 0 -9.800 0.000 -9.400 -9.900 0.000 -9.700 -9.800 0.000 -10.000
3 0 -9.800 0.000 -10.000 -9.500 0.000 -9.700 -9.800 0.000 -9.400
3 0 -9.800 0.000 -10.000 -9.500 0.000 -10.100 -9.200 0.000 -10.000
3 0 -9.200 0.000 -10.000 -9.500 0.000 -9.700 -9.800 0.000 -10.000
3 0 -8.300 0.000 -10.600 -8.200 0.000 -10.300 -8.300 0.000 -10.000
3 0 -8.300 0.000 -10.000 -8.600 0.000 -10.300 -8.300 0.000 -10.600
3 0 -8.300 0.000 -10.000 -8.600 0.000 -9.900 -8.900 0.000 -10.000
3 0 -8.900 0.000 -10.000 -8.600 0.000 -10.300 -8.300 0.000 -10.000
3 0 -8.900 0.000 -10.000 -9.000 0.000 -10.300 -8.900 0.000 -10.600
3 0 -8.900 0.000 -10.600 -8.600 0.000 -10.300 -8.900 0.000 -10.000
3 0 -8.900 0.000 -10.600 -8.600 0.000 -10.700 -8.300 0.000 -10.600
3 0 -8.300 0.000 -10.600 -8.600 0.000 -10.300 -8.900 0.000 -10.600
3 0 -9.600 0.000 -11.100 -9.500 0.000 -10.800 -9.600 0.000 -10.500
3 0 -9.600 0.000 -10.500 -9.900 0.000 -10.800 -9.600 0.000 -11.100
3 0 -9.600 0.000 -10.500 -9.900 0.000 -10.400 -10.200 0.000 -10.500
3 0 -10.200 0.000 -10.500 -9.900 0.000 -10.800 -9.600 0.000 -10.500
3 0 -10.200 0.000 -10.500 -10.300 0.000 -10.800 -10.200 0.000 -11.100
3 0 -10.200 0.000 -11.100 -9.900 0.000 -10.800 -10.200 0.000 -10.500
3 0 -10.200 0.000 -11.100 -9.900 0.000 -11.200 -9.600 0.000 -11.100
3 0 -9.600 0.000 -11.100 -9.900 0.000 -10.800 -10.200 0.000 -11.100
3 0 -10.300 0.000 -10.400 -10.200 0.000 -10.100 -10.300 0.000 -9.800
3 0 -10.300 0.000 -9.800 -10.600 0.000 -10.100 -10.300 0.000 -10.400
3 0 -10.300 0.000 -9.800 -10.600 0.000 -9.700 -10.900 0.000 -9.800
3 0 -10.900 0.000 -9.800 -10.600 0.000 -10.100 -10.300 0.000 -9.800
3 0 -10.900 0.000 -9.800 -11.000 0.000 -10.100 -10.900 0.000 -10.400
3 0 -10.900 0.000 -10.400 -10.600 0.000 -10.100 -10.900 0.000 -9.800
3 0 -10.900 0.000 -10.400 -10.600 0.000 -10.500 -10.300 0.000 -10.400
3 0 -10.300 0.000 -10.400 -10.600 0.000 -10.100 -10.900 0.000 -10.400
3 0 -9.900 0.000 -9.300 -9.800 0.000 -9.000 -9.900 0.000 -8.700
3 0 -9.900 0.000 -8.700 -10.200 0.000 -9.000 -9.900 0.000 -9.300
3 0 -9.900 0.000 -8.700 -10.200 0.000 -8.600 -10.500 0.000 -8.700
3 0 -10.500 0.000 -8.700 -10.200 0.000 -9.000 -9.900 0.000 -8.700
3 0 -10.500 0.000 -8.700 -10.600 0.000 -9.000 -10.500 0.000 -9.300
3 0 -10.500 0.000 -9.300 -10.200 0.000 -9.000 -10.500 0.000 -8.700
3 0 -10.500 0.000 -9.300 -10.200 0.000 -9.400 -9.900 0.000 -9.300
3 0 -9.900 0.000 -9.300 -10.200 0.000 -9.000 -10.500 0.000 -9.300
3 0 -8.500 0.000 -9.200 -8.400 0.000 -8.900 -8.500 0.000 -8.600
3 0 -8.500 0.000 -8.600 -8.800 0.000 -8.900 -8.500 0.000 -9.200
3 0 -8.500 0.000 -8.600 -8.800 0.000 -8.500 -9.100 0.000 -8.600
3 0 -9.100 0.000 -8.600 -8.800 0.000 -8.900 -8.500 0.000 -8.600
3 0 -9.100 0.000 -8.600 -9.200 0.000 -8.900 -9.100 0.000 -9.200
3 0 -9.100 0.000 -9.200 -8.800 0.000 -8.900 -9.100 0.000 -8.600
3 0 -9.100 0.000 -9.200 -8.800 0.000 -9.300 -8.500 0.000 -9.200
3 0 -8.500 0.000 -9.200 -8.800 0.000 -8.900 -9.100 0.000 -9.200
3 0 -13.300 0.000 0.000 -13.700 0.000 0.000 -13.700 0.000 -0.400
3 0 -13.700 0.000 -0.400 -13.400 0.000 -0.300 -13.300 0.000 0.000
3 0 -14.100 0.000 0.000 -14.000 0.000 -0.300 -13.700 0.000 -0.400
3 0 -13.700 0.000 -0.400 -13.700 0.000 0.000 -14.100 0.000 0.000
3 0 -14.500 0.000 0.000 -14.900 0.000 0.000 -14.900 0.000 -0.400
3 0 -14.900 0.000 -0.400 -14.600 0.000 -0.300 -14.500 0.000 0.000
3 0 -15.300 0.000 0.000 -15.200 0.000 -0.300 -14.900 0.000 -0.400
3 0 -14.900 0.000 -0.400 -14.900 0.000 0.000 -15.300 0.000 0.000
3 0 -13.600 0.000 -1.200 -13.500 0.000 -0.900 -13.600 0.000 -0.600
3 0 -13.600 0.000 -0.600 -13.900 0.000 -0.900 -13.600 0.000 -1.200
3 0 -13.600 0.000 -0.600 -13.900 0.000 -0.500 -14.200 0.000 -0.600
3 0 -14.200 0.000 -0.600 -13.900 0.000 -0.900 -13.600 0.000 -0.600
3 0 -14.200 0.000 -0.600 -14.300 0.000 -0.900 -14.200 0.000 -1.200
3 0 -14.200 0.000 -1.200 -13.900 0.000 -0.900 -14.200 0.000 -0.600
3 0 -14.200 0.000 -1.200 -13.900 0.000 -1.300 -13.600 0.000 -1.200
3 0 -13.600 0.000 -1.200 -13.900 0.000 -0.900 -14.200 0.000 -1.200
3 0 -12.500 0.000 -0.900 -12.400 0.000 -0.600 -12.500 0.000 -0.300
3 0 -12.500 0.000 -0.300 -12.800 0.000 -0.600 -12.500 0.000 -0.900
3 0 -12.500 0.000 -0.300 -12.800 0.000 -0.200 -13.100 0.000 -0.300
3 0 -13.100 0.000 -0.300 -12.800 0.000 -0.600 -12.500 0.000 -0.300
3 0 -13.100 0.000 -0.300 -13.200 0.000 -0.600 -13.100 0.000 -0.900
3 0 -13.100 0.000 -0.900 -12.800 0.000 -0.600 -13.100 0.000 -0.300
3 0 -13.100 0.000 -0.900 -12.800 0.000 -1.000 -12.500 0.000 -0.900
3 0 -12.500 0.000 -0.900 -12.800 0.000 -0.600 -13.100 0.000 -0.900
3 0 -0.200 0.000 -16.600 0.000 0.000 -15.700 -0.300 0.000 -16.000
3 0 0.000 0.000 -15.700 -0.600 0.000 -15.500 -0.700 0.000 -15.900
3 0 -0.700 0.000 -15.900 -0.300 0.000 -16.000 0.000 0.000 -15.700
3 0 -0.600 0.000 -15.500 -1.050 0.000 -15.550 -1.300 0.000 -16.000
3 0 -1.300 0.000 -16.000 -0.700 0.000 -15.900 -0.600 0.000 -15.500
3 0 -1.300 0.000 -16.000 -1.050 0.000 -15.550 -1.300 0.000 -15.200
3 0 -1.300 0.000 -15.200 -1.400 0.000 -15.600 -1.300 0.000 -16.000
3 0 -1.050 0.000 -15.550 -1.000 0.000 -15.050 -1.350 0.000 -14.650
3 0 -1.350 0.000 -14.650 -1.300 0.000 -15.200 -1.050 0.000 -15.550
3 0 -1.300 0.000 -15.200 -1.350 0.000 -14.650 -1.650 0.000 -14.250
