1 16  450 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -390  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -410  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -430  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -450  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -470  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  470 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  450 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  430 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  410 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  390 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  370 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  350 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  330 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  310 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  290 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  270 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  250 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  230 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  210 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  190 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  170 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  150 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  130 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  110 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  90 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  70 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  50 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  30 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  10 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -10 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -30 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -50 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -70 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -90 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -110 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -130 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -150 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -170 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -190 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -210 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -230 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -250 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -270 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -290 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -310 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -330 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -350 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -370 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -390 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -410 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -430 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -450 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -470 0 -490  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -490 0 -490  -1 0 0  0 1 0  0 0 -1  studbp1.dat
0 // Corner
1 16  490.751 0 490.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -490.751 0 490.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  490.751 0 -490.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -490.751 0 -490.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  490.751 4 490.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -490.751 4 490.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  490.751 4 -490.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -490.751 4 -490.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  490.751 0 490.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -490.751 0 490.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  490.751 0 -490.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -490.751 0 -490.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  496 0 496  500 0 494.588  497.822 0 497.832  494.578 0 500
4 16  -496 0 496  -494.578 0 500  -497.822 0 497.832  -500 0 494.588
4 16  496 0 -496  494.578 0 -500  497.822 0 -497.832  500 0 -494.588
4 16  -496 0 -496  -500 0 -494.588  -497.822 0 -497.832  -494.578 0 -500
4 16  496 4 496  494.578 4 500  497.822 4 497.832  500 4 494.588
4 16  -496 4 496  -500 4 494.588  -497.822 4 497.832  -494.578 4 500
4 16  496 4 -496  500 4 -494.588  497.822 4 -497.832  494.578 4 -500
4 16  -496 4 -496  -494.578 4 -500  -497.822 4 -497.832  -500 4 -494.588
0 // Horizontal Edge
4 16  496 0 496  494.578 0 500  -494.578 0 500  -496 0 496
4 16  496 0 -496  -496 0 -496  -494.578 0 -500  494.578 0 -500
4 16  496 4 496  -496 4 496  -494.578 4 500  494.578 4 500
4 16  496 4 -496  494.578 4 -500  -494.578 4 -500  -496 4 -496
1 16  0 2 500  494.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -500  494.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  496 0 496  496 0 -496  500 0 -494.588  500 0 494.588
4 16  -496 0 496  -500 0 494.588  -500 0 -494.588  -496 0 -496
4 16  496 4 496  500 4 494.588  500 4 -494.588  496 4 -496
4 16  -496 4 496  -496 4 -496  -500 4 -494.588  -500 4 494.588
1 16  500 2 0  0 -1 0  0 0 2  494.588 0 0  rect.dat
1 16  -500 2 0  0 1 0  0 0 2  494.588 0 0  rect.dat
0 // Stud
1 16  -420 0 420  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -260 0 420  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 420  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  60 0 420  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  220 0 420  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  350 0 450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -420 0 260  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -260 0 260  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 260  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  60 0 260  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  220 0 260  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  350 0 350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -420 0 100  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -260 0 100  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 100  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  60 0 100  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  220 0 100  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  350 0 250  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 250  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -420 0 -60  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -260 0 -60  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 -60  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  60 0 -60  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  220 0 -60  1 0 0  0 1 0  0 0 1  stug-8x8.dat
