0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 160 -144 22 110.083 -144 -1.702 111.933 -144 -2.055
3 16 104.888 -144 -4.305 0 -144 22 104.055 -144 -6.067
3 16 51.933 -144 -2.055 0 -144 22 50 -144 -1.75
3 16 30 -144 -1.75 0 -144 22 28.068 -144 -2.055
3 16 0 -144 22 23.75 -144 -8 24.055 -144 -6.067
3 16 36.168 -144 -7.932 44.055 -144 -6.067 35.945 -144 -6.067
3 16 0 -144 -18 26.148 -144 -12.568 25.005 -144 -11.565
3 16 30.835 -144 -14.44 28.953 -144 -13.818 0 -144 -18
3 16 32.46 -144 -15.27 45.873 -144 -14.47 45.59 -144 -13.915
3 16 111.86 -144 -15.158 55.945 -144 -9.932 55.058 -144 -11.673
3 16 115.058 -144 -11.673 160 -144 -18 115.945 -144 -9.932
3 16 160 -144 -18 115.868 -144 -6.15 116.25 -144 -8
3 16 0 -144 22 106.328 -144 -2.942 108.068 -144 -2.055
3 16 104.055 -144 -6.067 51.933 -144 -2.055 103.75 -144 -8
3 16 31.905 -144 -2.008 44.943 -144 -4.327 0 -144 22
3 16 28.068 -144 -2.055 0 -144 22 26.038 -144 -3.073
3 16 0 -144 22 24.055 -144 -6.067 24.965 -144 -4.265
3 16 35.945 -144 -9.932 43.783 -144 -7.983 36.168 -144 -7.932
3 16 33.673 -144 -2.942 44.055 -144 -6.067 31.905 -144 -2.008
3 16 0 -144 -18 28.953 -144 -13.818 27.47 -144 -13.37
3 16 45.873 -144 -14.47 32.46 -144 -15.27 0 -144 -18
3 16 46.315 -144 -14.91 0 -144 -18 46.87 -144 -15.195
3 16 110.853 -144 -14.428 108.948 -144 -13.833 111.3 -144 -14.873
3 16 111.86 -144 -15.158 50 -144 -14.25 48.658 -144 -14.91
3 16 50 -144 -14.25 49.103 -144 -14.468 48.658 -144 -14.91
3 16 112.478 -144 -15.255 160 -144 -18 113.098 -144 -15.158
3 16 114.1 -144 -14.428 160 -144 -18 114.385 -144 -13.87
3 16 160 -144 -18 116.25 -144 -8 115.945 -144 -9.932
3 16 0 -144 22 104.888 -144 -4.305 106.328 -144 -2.942
3 16 31.905 -144 -2.008 0 -144 22 30 -144 -1.75
3 16 0 -144 22 24.965 -144 -4.265 26.038 -144 -3.073
3 16 44.055 -144 -6.067 36.168 -144 -7.932 43.783 -144 -7.983
3 16 44.055 -144 -6.067 33.673 -144 -2.942 35.058 -144 -4.327
3 16 34.465 -144 -13.265 44.055 -144 -9.932 34.21 -144 -12.325
3 16 44.055 -144 -9.932 35.058 -144 -11.673 34.21 -144 -12.325
3 16 44.055 -144 -9.932 34.465 -144 -13.265 44.983 -144 -12.148
3 16 45.6 -144 -12.67 34.465 -144 -13.265 45.493 -144 -13.298
3 16 31.28 -144 -14.885 0 -144 -18 31.84 -144 -15.17
3 16 0 -144 -18 46.315 -144 -14.91 45.873 -144 -14.47
3 16 47.485 -144 -15.293 160 -144 -18 48.103 -144 -15.195
3 16 111.86 -144 -15.158 48.658 -144 -14.91 48.103 -144 -15.195
3 16 108.948 -144 -13.833 110.853 -144 -14.428 110.618 -144 -13.983
3 16 160 -144 -18 112.478 -144 -15.255 48.103 -144 -15.195
3 16 48.103 -144 -15.195 112.478 -144 -15.255 111.86 -144 -15.158
3 16 114.385 -144 -13.87 160 -144 -18 114.483 -144 -13.25
3 16 44.055 -144 -6.067 35.058 -144 -4.327 35.945 -144 -6.067
3 16 33.638 -144 -14.885 45.59 -144 -13.915 34.083 -144 -14.443
3 16 35.058 -144 -11.673 44.055 -144 -9.932 43.783 -144 -7.983
3 16 34.465 -144 -13.265 45.6 -144 -12.67 44.983 -144 -12.148
3 16 0 -144 -18 32.46 -144 -15.27 31.84 -144 -15.17
3 16 160 -144 -18 47.485 -144 -15.293 0 -144 -18
3 16 160 -144 -18 114.1 -144 -14.428 113.658 -144 -14.873
3 16 50 -144 -1.75 0 -144 22 47.998 -144 -2.022
3 16 46.328 -144 -2.942 0 -144 22 44.943 -144 -4.327
3 16 43.783 -144 -7.983 35.945 -144 -9.932 35.058 -144 -11.673
3 16 34.083 -144 -14.443 45.59 -144 -13.915 34.368 -144 -13.883
3 16 34.465 -144 -13.265 45.59 -144 -13.915 45.493 -144 -13.298
3 16 0 -144 -18 47.485 -144 -15.293 46.87 -144 -15.195
3 16 160 -144 -18 113.658 -144 -14.873 113.098 -144 -15.158
3 16 47.998 -144 -2.022 0 -144 22 46.328 -144 -2.942
3 16 44.943 -144 -4.327 31.905 -144 -2.008 44.055 -144 -6.067
3 16 45.59 -144 -13.915 33.638 -144 -14.885 33.08 -144 -15.17
3 16 45.59 -144 -13.915 34.465 -144 -13.265 34.368 -144 -13.883
3 16 160 -144 -18 114.388 -144 -12.665 114.483 -144 -13.25
3 16 0 -144 -18 24.055 -144 -9.932 23.75 -144 -8
3 16 45.59 -144 -13.915 33.08 -144 -15.17 32.46 -144 -15.27
3 16 0 -8 -18 -31.55 -8 -6.15 -31.55 -8 -9.575
3 16 0 -8 -18 -31.55 -8 -9.575 -30.583 -8 -12.643
3 16 -36.25 -8 -18 -33.683 -8 -14.895 -34.128 -8 -14.45
3 16 0 -8 -18 -30.583 -8 -12.643 -30.485 -8 -13.265
3 16 0 -8 -18 -30.87 -8 -14.45 -31.315 -8 -14.895
3 16 -36.25 -8 -18 -34.128 -8 -14.45 -34.415 -8 -13.888
3 16 -36.25 -8 -18 -34.513 -8 -13.265 -36.25 -8 -9.575
3 16 0 -8 -18 -30.485 -8 -13.265 -30.583 -8 -13.888
3 16 0 -8 -18 -31.315 -8 -14.895 -31.875 -8 -15.183
3 16 -33.683 -8 -14.895 -36.25 -8 -18 -33.12 -8 -15.183
3 16 -36.25 -8 -9.575 -34.513 -8 -13.265 -34.415 -8 -12.643
3 16 -36.25 -8 -9.575 -34.128 -8 -12.083 -33.683 -8 -11.635
3 16 -30.87 -8 -14.45 0 -8 -18 -30.583 -8 -13.888
3 16 -36.25 -8 -18 -31.875 -8 -15.183 -32.498 -8 -15.28
3 16 -34.513 -8 -13.265 -36.25 -8 -18 -34.415 -8 -13.888
3 16 -36.25 -8 -9.575 -33.683 -8 -11.635 -33.12 -8 -11.35
3 16 -31.55 -8 -9.575 -33.12 -8 -11.35 -32.498 -8 -11.253
3 16 -40 -8 22 -31.55 -8 -6.15 0 -8 22
3 16 -31.875 -8 -15.183 -36.25 -8 -18 0 -8 -18
3 16 -34.128 -8 -12.083 -36.25 -8 -9.575 -34.415 -8 -12.643
3 16 -31.55 -8 -9.575 -32.498 -8 -11.253 -31.875 -8 -11.35
3 16 -31.55 -8 -9.575 -31.315 -8 -11.635 -30.87 -8 -12.083
3 16 -40 -8 -8.9 -38 -8 -6.15 -40 -8 22
3 16 -31.55 -8 -6.15 0 -8 -18 0 -8 22
3 16 -33.12 -8 -11.35 -31.55 -8 -9.575 -36.25 -8 -9.575
3 16 -31.55 -8 -9.575 -30.87 -8 -12.083 -30.583 -8 -12.643
3 16 -31.55 -8 -6.15 -40 -8 22 -38 -8 -6.15
3 16 -31.315 -8 -11.635 -31.55 -8 -9.575 -31.875 -8 -11.35
3 16 -33.12 -8 -15.183 -36.25 -8 -18 -32.498 -8 -15.28
3 16 -38 -8 -6.15 -40 -8 -8.9 -38 -8 -8.9
3 16 -114.05 -8 2.213 -111.268 -8 -11.6 -48.45 -8 -6.15
3 16 -49.565 -8 -13.263 -110.818 -8 -14.448 -111.268 -8 -14.898
3 16 -48.45 -8 -6.15 -111.268 -8 -11.6 -110.818 -8 -12.053
3 16 -49.465 -8 -12.63 -110.428 -8 -13.25 -49.565 -8 -13.263
3 16 -110.528 -8 -12.62 -48.45 -8 -9.575 -48.45 -8 -6.15
3 16 -110.818 -8 -14.448 -49.565 -8 -13.263 -110.528 -8 -13.878
3 16 -49.465 -8 -13.893 -111.268 -8 -14.898 -111.835 -8 -15.188
3 16 -116.25 -8 -9.575 -113.663 -8 -11.6 -114.05 -8 -9.575
3 16 -116.25 -8 -18 -48.723 -8 -14.915 -49.175 -8 -14.463
3 16 -48.45 -8 -6.15 -110.818 -8 -12.053 -110.528 -8 -12.62
3 16 -48.45 -8 -9.575 -110.528 -8 -12.62 -49.465 -8 -12.63
3 16 -111.268 -8 -14.898 -49.465 -8 -13.893 -49.565 -8 -13.263
3 16 -110.528 -8 -13.878 -49.565 -8 -13.263 -110.428 -8 -13.25
3 16 -116.25 -8 -18 -111.835 -8 -15.188 -112.465 -8 -15.288
3 16 -113.663 -8 -11.6 -116.25 -8 -9.575 -114.113 -8 -12.053
3 16 -48.45 -8 -9.575 -48.723 -8 -11.608 -48.153 -8 -11.318
3 16 -48.45 -8 -9.575 -46.89 -8 -11.318 -43.75 -8 -9.575
3 16 -43.75 -8 -18 -48.153 -8 -15.205 -116.25 -8 -18
3 16 -116.25 -8 -18 -49.175 -8 -14.463 -49.465 -8 -13.893
3 16 -110.428 -8 -13.25 -49.465 -8 -12.63 -110.528 -8 -12.62
3 16 -111.835 -8 -15.188 -116.25 -8 -18 -49.465 -8 -13.893
3 16 -116.25 -8 -18 -114.113 -8 -14.448 -114.403 -8 -13.878
3 16 -116.25 -8 -18 -114.503 -8 -13.25 -116.25 -8 -9.575
3 16 -114.113 -8 -12.053 -116.25 -8 -9.575 -114.403 -8 -12.62
3 16 -48.723 -8 -11.608 -48.45 -8 -9.575 -49.175 -8 -12.06
3 16 -46.89 -8 -11.318 -48.45 -8 -9.575 -47.523 -8 -11.218
3 16 -43.75 -8 -9.575 -46.32 -8 -11.608 -45.87 -8 -12.06
3 16 -155.863 -8 -13.825 -120 -8 -5.4 -155.863 -8 22
3 16 -118.3 -8 2.213 -120 -8 -5.4 -118.3 -8 -5.4
3 16 -48.723 -8 -14.915 -116.25 -8 -18 -48.153 -8 -15.205
3 16 -114.503 -8 -13.25 -116.25 -8 -18 -114.403 -8 -13.878
3 16 -114.05 -8 -9.575 -113.663 -8 -11.6 -113.095 -8 -11.313
3 16 -114.05 -8 -9.575 -112.465 -8 -11.213 -111.835 -8 -11.313
3 16 -47.523 -8 -11.218 -48.45 -8 -9.575 -48.153 -8 -11.318
3 16 -43.75 -8 -9.575 -45.87 -8 -12.06 -45.578 -8 -12.63
3 16 -43.75 -8 -18 -45.478 -8 -13.263 -45.578 -8 -13.893
3 16 -43.75 -8 -18 -46.32 -8 -14.915 -46.89 -8 -15.205
3 16 -120 -8 -5.4 -118.3 -8 2.213 -155.863 -8 22
3 16 -155.863 -8 22 -114.05 -8 2.213 -44.25 -8 22
3 16 -111.268 -8 -11.6 -114.05 -8 2.213 -114.05 -8 -9.575
3 16 -44.25 -8 22 -48.45 -8 -6.15 -44.25 -8 -6.15
3 16 -114.113 -8 -14.448 -116.25 -8 -18 -113.663 -8 -14.898
3 16 -112.465 -8 -11.213 -114.05 -8 -9.575 -113.095 -8 -11.313
3 16 -46.32 -8 -11.608 -43.75 -8 -9.575 -46.89 -8 -11.318
3 16 -45.478 -8 -13.263 -43.75 -8 -18 -43.75 -8 -9.575
3 16 -46.32 -8 -14.915 -43.75 -8 -18 -45.87 -8 -14.463
3 16 -114.05 -8 2.213 -155.863 -8 22 -118.3 -8 2.213
3 16 -48.45 -8 -6.15 -44.25 -8 22 -114.05 -8 2.213
3 16 -113.663 -8 -14.898 -116.25 -8 -18 -113.095 -8 -15.188
3 16 -114.05 -8 -9.575 -111.835 -8 -11.313 -111.268 -8 -11.6
3 16 -45.478 -8 -13.263 -43.75 -8 -9.575 -45.578 -8 -12.63
3 16 -43.75 -8 -18 -46.89 -8 -15.205 -47.523 -8 -15.305
3 16 -48.153 -8 -15.205 -43.75 -8 -18 -47.523 -8 -15.305
3 16 -114.403 -8 -12.62 -116.25 -8 -9.575 -114.503 -8 -13.25
3 16 -45.87 -8 -14.463 -43.75 -8 -18 -45.578 -8 -13.893
3 16 -113.095 -8 -15.188 -116.25 -8 -18 -112.465 -8 -15.288
3 16 -120 -8 -5.4 -155.863 -8 -13.825 -120 -8 -13.825
3 16 -49.175 -8 -12.06 -48.45 -8 -9.575 -49.465 -8 -12.63
3 16 31.55 -8 -6.15 0 -8 -18 31.55 -8 -9.575
3 16 31.55 -8 -9.575 0 -8 -18 30.553 -8 -12.645
3 16 33.638 -8 -14.885 36.25 -8 -18 34.083 -8 -14.443
3 16 30.553 -8 -12.645 0 -8 -18 30.455 -8 -13.265
3 16 30.838 -8 -14.443 0 -8 -18 31.28 -8 -14.885
3 16 34.083 -8 -14.443 36.25 -8 -18 34.368 -8 -13.883
3 16 34.465 -8 -13.265 36.25 -8 -18 36.25 -8 -9.575
3 16 30.455 -8 -13.265 0 -8 -18 30.553 -8 -13.883
3 16 31.28 -8 -14.885 0 -8 -18 31.84 -8 -15.17
3 16 36.25 -8 -18 33.638 -8 -14.885 33.08 -8 -15.17
3 16 34.465 -8 -13.265 36.25 -8 -9.575 34.368 -8 -12.645
3 16 34.083 -8 -12.085 36.25 -8 -9.575 33.638 -8 -11.643
3 16 0 -8 -18 30.838 -8 -14.443 30.553 -8 -13.883
3 16 31.84 -8 -15.17 36.25 -8 -18 32.46 -8 -15.27
3 16 36.25 -8 -18 34.465 -8 -13.265 34.368 -8 -13.883
3 16 33.638 -8 -11.643 36.25 -8 -9.575 33.08 -8 -11.358
3 16 33.08 -8 -11.358 31.55 -8 -9.575 32.46 -8 -11.26
3 16 31.55 -8 -6.15 40 -8 22 0 -8 22
3 16 36.25 -8 -18 31.84 -8 -15.17 0 -8 -18
3 16 36.25 -8 -9.575 34.083 -8 -12.085 34.368 -8 -12.645
3 16 32.46 -8 -11.26 31.55 -8 -9.575 31.84 -8 -11.358
3 16 31.28 -8 -11.643 31.55 -8 -9.575 30.838 -8 -12.085
3 16 38 -8 -6.15 40 -8 -8.9 40 -8 22
3 16 0 -8 -18 31.55 -8 -6.15 0 -8 22
3 16 31.55 -8 -9.575 33.08 -8 -11.358 36.25 -8 -9.575
3 16 30.838 -8 -12.085 31.55 -8 -9.575 30.553 -8 -12.645
3 16 40 -8 22 31.55 -8 -6.15 38 -8 -6.15
3 16 31.55 -8 -9.575 31.28 -8 -11.643 31.84 -8 -11.358
3 16 36.25 -8 -18 33.08 -8 -15.17 32.46 -8 -15.27
3 16 40 -8 -8.9 38 -8 -6.15 38 -8 -8.9
3 16 111.3 -8 -11.63 114.05 -8 2.213 48.45 -8 -6.15
3 16 110.858 -8 -14.428 49.48 -8 -13.298 111.3 -8 -14.873
3 16 111.3 -8 -11.63 48.45 -8 -6.15 110.858 -8 -12.073
3 16 110.475 -8 -13.25 49.383 -8 -12.683 49.48 -8 -13.298
3 16 48.45 -8 -9.575 110.573 -8 -12.63 48.45 -8 -6.15
3 16 49.48 -8 -13.298 110.858 -8 -14.428 110.573 -8 -13.87
3 16 111.3 -8 -14.873 49.383 -8 -13.915 111.86 -8 -15.158
3 16 113.658 -8 -11.63 116.25 -8 -9.575 114.05 -8 -9.575
3 16 48.658 -8 -14.91 116.25 -8 -18 49.1 -8 -14.47
3 16 110.858 -8 -12.073 48.45 -8 -6.15 110.573 -8 -12.63
3 16 110.573 -8 -12.63 48.45 -8 -9.575 49.383 -8 -12.683
3 16 49.383 -8 -13.915 111.3 -8 -14.873 49.48 -8 -13.298
3 16 49.48 -8 -13.298 110.573 -8 -13.87 110.475 -8 -13.25
3 16 111.86 -8 -15.158 116.25 -8 -18 112.478 -8 -15.255
3 16 116.25 -8 -9.575 113.658 -8 -11.63 114.1 -8 -12.073
3 16 48.658 -8 -11.685 48.45 -8 -9.575 48.103 -8 -11.4
3 16 46.87 -8 -11.4 48.45 -8 -9.575 43.75 -8 -9.575
3 16 48.103 -8 -15.195 43.75 -8 -18 116.25 -8 -18
3 16 49.1 -8 -14.47 116.25 -8 -18 49.383 -8 -13.915
3 16 49.383 -8 -12.683 110.475 -8 -13.25 110.573 -8 -12.63
3 16 116.25 -8 -18 111.86 -8 -15.158 49.383 -8 -13.915
3 16 114.1 -8 -14.428 116.25 -8 -18 114.385 -8 -13.87
3 16 114.483 -8 -13.25 116.25 -8 -18 116.25 -8 -9.575
3 16 116.25 -8 -9.575 114.1 -8 -12.073 114.385 -8 -12.63
3 16 48.45 -8 -9.575 48.658 -8 -11.685 49.1 -8 -12.125
3 16 48.45 -8 -9.575 46.87 -8 -11.4 47.485 -8 -11.303
3 16 46.315 -8 -11.685 43.75 -8 -9.575 45.873 -8 -12.125
3 16 120 -8 -5.4 155.863 -8 -13.825 155.863 -8 22
3 16 120 -8 -5.4 118.3 -8 2.213 118.3 -8 -5.4
3 16 116.25 -8 -18 48.658 -8 -14.91 48.103 -8 -15.195
3 16 116.25 -8 -18 114.483 -8 -13.25 114.385 -8 -13.87
3 16 113.658 -8 -11.63 114.05 -8 -9.575 113.098 -8 -11.345
3 16 112.478 -8 -11.245 114.05 -8 -9.575 111.86 -8 -11.345
3 16 48.45 -8 -9.575 47.485 -8 -11.303 48.103 -8 -11.4
3 16 45.873 -8 -12.125 43.75 -8 -9.575 45.59 -8 -12.683
3 16 45.493 -8 -13.298 43.75 -8 -18 45.59 -8 -13.915
3 16 46.315 -8 -14.91 43.75 -8 -18 46.87 -8 -15.195
3 16 118.3 -8 2.213 120 -8 -5.4 155.863 -8 22
3 16 114.05 -8 2.213 155.863 -8 22 44.25 -8 22
3 16 114.05 -8 2.213 111.3 -8 -11.63 114.05 -8 -9.575
3 16 48.45 -8 -6.15 44.25 -8 22 44.25 -8 -6.15
3 16 116.25 -8 -18 114.1 -8 -14.428 113.658 -8 -14.873
3 16 114.05 -8 -9.575 112.478 -8 -11.245 113.098 -8 -11.345
3 16 43.75 -8 -9.575 46.315 -8 -11.685 46.87 -8 -11.4
3 16 43.75 -8 -18 45.493 -8 -13.298 43.75 -8 -9.575
3 16 43.75 -8 -18 46.315 -8 -14.91 45.873 -8 -14.47
3 16 155.863 -8 22 114.05 -8 2.213 118.3 -8 2.213
3 16 44.25 -8 22 48.45 -8 -6.15 114.05 -8 2.213
3 16 116.25 -8 -18 113.658 -8 -14.873 113.098 -8 -15.158
3 16 111.86 -8 -11.345 114.05 -8 -9.575 111.3 -8 -11.63
3 16 43.75 -8 -9.575 45.493 -8 -13.298 45.59 -8 -12.683
3 16 46.87 -8 -15.195 43.75 -8 -18 47.485 -8 -15.293
3 16 43.75 -8 -18 48.103 -8 -15.195 47.485 -8 -15.293
3 16 116.25 -8 -9.575 114.385 -8 -12.63 114.483 -8 -13.25
3 16 43.75 -8 -18 45.873 -8 -14.47 45.59 -8 -13.915
3 16 116.25 -8 -18 113.098 -8 -15.158 112.478 -8 -15.255
3 16 155.863 -8 -13.825 120 -8 -5.4 120 -8 -13.825
3 16 48.45 -8 -9.575 49.1 -8 -12.125 49.383 -8 -12.683
3 16 -36.25 -139.5 -18 -31.875 -139.5 -15.183 0 -139.5 -18
3 16 0 -139.5 -18 -31.315 -139.5 -14.895 -30.87 -139.5 -14.45
3 16 -36.25 -139.5 -9.575 -33.683 -139.5 -11.635 -34.128 -139.5 -12.083
3 16 -31.875 -139.5 -15.183 -36.25 -139.5 -18 -32.498 -139.5 -15.28
3 16 0 -139.5 -18 -30.87 -139.5 -14.45 -30.583 -139.5 -13.888
3 16 0 -139.5 -18 -30.485 -139.5 -13.265 0 -139.5 -9.575
3 16 -36.25 -139.5 -9.575 -34.128 -139.5 -12.083 -34.415 -139.5 -12.643
3 16 -36.25 -139.5 -18 -34.513 -139.5 -13.265 -34.415 -139.5 -13.888
3 16 -31.315 -139.5 -14.895 0 -139.5 -18 -31.875 -139.5 -15.183
3 16 0 -139.5 -9.575 -30.485 -139.5 -13.265 -30.583 -139.5 -12.643
3 16 0 -139.5 -9.575 -30.87 -139.5 -12.083 -31.315 -139.5 -11.635
3 16 -33.683 -139.5 -11.635 -36.25 -139.5 -9.575 -33.12 -139.5 -11.35
3 16 -34.513 -139.5 -13.265 -36.25 -139.5 -18 -36.25 -139.5 -9.575
3 16 -36.25 -139.5 -18 -34.128 -139.5 -14.45 -33.683 -139.5 -14.895
3 16 -30.485 -139.5 -13.265 0 -139.5 -18 -30.583 -139.5 -13.888
3 16 0 -139.5 -9.575 -31.315 -139.5 -11.635 -31.875 -139.5 -11.35
3 16 -34.513 -139.5 -13.265 -36.25 -139.5 -9.575 -34.415 -139.5 -12.643
3 16 -36.25 -139.5 -18 -33.683 -139.5 -14.895 -33.12 -139.5 -15.183
3 16 -30.87 -139.5 -12.083 0 -139.5 -9.575 -30.583 -139.5 -12.643
3 16 0 -139.5 -9.575 -32.498 -139.5 -11.253 -36.25 -139.5 -9.575
3 16 -34.128 -139.5 -14.45 -36.25 -139.5 -18 -34.415 -139.5 -13.888
3 16 -32.498 -139.5 -11.253 0 -139.5 -9.575 -31.875 -139.5 -11.35
3 16 -32.498 -139.5 -15.28 -36.25 -139.5 -18 -33.12 -139.5 -15.183
3 16 -33.12 -139.5 -11.35 -36.25 -139.5 -9.575 -32.498 -139.5 -11.253
3 16 0 -139.5 22 -38 -139.5 -6.15 -40 -139.5 22
3 16 -40 -139.5 -8.9 -38 -139.5 -6.15 -38 -139.5 -8.9
3 16 -38 -139.5 -6.15 -40 -139.5 -8.9 -40 -139.5 22
3 16 -38 -139.5 -6.15 0 -139.5 22 0 -139.5 -6.15
3 16 -116.25 -139.5 -18 -114.503 -139.5 -13.25 -114.403 -139.5 -13.878
3 16 -116.25 -139.5 -18 -114.113 -139.5 -14.448 -113.663 -139.5 -14.898
3 16 -114.113 -139.5 -14.448 -116.25 -139.5 -18 -114.403 -139.5 -13.878
3 16 -116.25 -139.5 -18 -111.835 -139.5 -15.188 -49.465 -139.5 -13.893
3 16 -49.465 -139.5 -13.893 -110.818 -139.5 -14.448 -110.528 -139.5 -13.878
3 16 -116.25 -139.5 -18 -48.723 -139.5 -14.915 -48.153 -139.5 -15.205
3 16 -43.75 -139.5 -18 -48.153 -139.5 -15.205 -47.523 -139.5 -15.305
3 16 -116.25 -139.5 -9.575 -114.113 -139.5 -12.053 -114.403 -139.5 -12.62
3 16 -116.25 -139.5 -18 -113.663 -139.5 -14.898 -113.095 -139.5 -15.188
3 16 -111.835 -139.5 -15.188 -116.25 -139.5 -18 -112.465 -139.5 -15.288
3 16 -110.818 -139.5 -14.448 -49.465 -139.5 -13.893 -111.268 -139.5 -14.898
3 16 -49.465 -139.5 -13.893 -110.428 -139.5 -13.25 -49.565 -139.5 -13.263
3 16 -48.723 -139.5 -14.915 -116.25 -139.5 -18 -49.175 -139.5 -14.463
3 16 -49.175 -139.5 -14.463 -116.25 -139.5 -18 -49.465 -139.5 -13.893
3 16 -43.75 -139.5 -18 -47.523 -139.5 -15.305 -46.89 -139.5 -15.205
3 16 -43.75 -139.5 -18 -46.32 -139.5 -14.915 -45.87 -139.5 -14.463
3 16 -114.113 -139.5 -12.053 -116.25 -139.5 -9.575 -113.663 -139.5 -11.6
3 16 -112.465 -139.5 -15.288 -116.25 -139.5 -18 -113.095 -139.5 -15.188
3 16 -110.428 -139.5 -13.25 -49.465 -139.5 -13.893 -110.528 -139.5 -13.878
3 16 -48.153 -139.5 -15.205 -43.75 -139.5 -18 -116.25 -139.5 -18
3 16 -43.75 -139.5 -18 -45.87 -139.5 -14.463 -45.578 -139.5 -13.893
3 16 -49.565 -139.5 -13.263 -110.818 -139.5 -12.053 -111.268 -139.5 -11.6
3 16 -116.25 -139.5 -9.575 -114.403 -139.5 -12.62 -114.503 -139.5 -13.25
3 16 -111.268 -139.5 -14.898 -49.465 -139.5 -13.893 -111.835 -139.5 -15.188
3 16 -46.32 -139.5 -14.915 -43.75 -139.5 -18 -46.89 -139.5 -15.205
3 16 -110.818 -139.5 -12.053 -49.565 -139.5 -13.263 -110.528 -139.5 -12.62
3 16 -49.465 -139.5 -12.63 -111.268 -139.5 -11.6 -111.835 -139.5 -11.313
3 16 -116.25 -139.5 -9.575 -48.723 -139.5 -11.61 -49.175 -139.5 -12.06
3 16 -113.663 -139.5 -11.6 -116.25 -139.5 -9.575 -113.095 -139.5 -11.313
3 16 -111.268 -139.5 -11.6 -49.465 -139.5 -12.63 -49.565 -139.5 -13.263
3 16 -110.528 -139.5 -12.62 -49.565 -139.5 -13.263 -110.428 -139.5 -13.25
3 16 -116.25 -139.5 -9.575 -111.835 -139.5 -11.313 -112.465 -139.5 -11.213
3 16 -43.75 -139.5 -9.575 -45.87 -139.5 -12.06 -46.32 -139.5 -11.61
3 16 -116.25 -139.5 -9.575 -47.523 -139.5 -11.218 -48.153 -139.5 -11.318
3 16 -116.25 -139.5 -9.575 -49.175 -139.5 -12.06 -49.465 -139.5 -12.63
3 16 -114.503 -139.5 -13.25 -116.25 -139.5 -18 -116.25 -139.5 -9.575
3 16 -111.835 -139.5 -11.313 -116.25 -139.5 -9.575 -49.465 -139.5 -12.63
3 16 -43.75 -139.5 -18 -45.478 -139.5 -13.263 -43.75 -139.5 -9.575
3 16 -43.75 -139.5 -9.575 -46.32 -139.5 -11.61 -46.89 -139.5 -11.318
3 16 -48.723 -139.5 -11.61 -116.25 -139.5 -9.575 -48.153 -139.5 -11.318
3 16 -43.75 -139.5 -9.575 -45.478 -139.5 -13.263 -45.578 -139.5 -12.63
3 16 -43.75 -139.5 -9.575 -46.89 -139.5 -11.318 -47.523 -139.5 -11.218
3 16 -113.095 -139.5 -11.313 -116.25 -139.5 -9.575 -112.465 -139.5 -11.213
3 16 -45.87 -139.5 -12.06 -43.75 -139.5 -9.575 -45.578 -139.5 -12.63
3 16 -45.478 -139.5 -13.263 -43.75 -139.5 -18 -45.578 -139.5 -13.893
3 16 -47.523 -139.5 -11.218 -116.25 -139.5 -9.575 -43.75 -139.5 -9.575
3 16 -44.25 -139.5 -6.15 -114.05 -139.5 2.213 -44.25 -139.5 22
3 16 -155.863 -139.5 22 -114.05 -139.5 2.213 -118.3 -139.5 2.213
3 16 -114.05 -139.5 2.213 -155.863 -139.5 22 -44.25 -139.5 22
3 16 -118.3 -139.5 2.213 -120 -139.5 -5.4 -155.863 -139.5 22
3 16 -120 -139.5 -5.4 -118.3 -139.5 2.213 -118.3 -139.5 -5.4
3 16 -155.863 -139.5 -13.825 -120 -139.5 -5.4 -120 -139.5 -13.825
3 16 -120 -139.5 -5.4 -155.863 -139.5 -13.825 -155.863 -139.5 22
3 16 -114.05 -139.5 2.213 -44.25 -139.5 -6.15 -114.05 -139.5 -6.15
3 16 31.84 -139.5 -15.17 36.25 -139.5 -18 0 -139.5 -18
3 16 31.28 -139.5 -14.885 0 -139.5 -18 30.838 -139.5 -14.443
3 16 33.638 -139.5 -11.643 36.25 -139.5 -9.575 34.083 -139.5 -12.085
3 16 36.25 -139.5 -18 31.84 -139.5 -15.17 32.46 -139.5 -15.27
3 16 30.838 -139.5 -14.443 0 -139.5 -18 30.553 -139.5 -13.883
3 16 30.455 -139.5 -13.265 0 -139.5 -18 0 -139.5 -9.575
3 16 34.083 -139.5 -12.085 36.25 -139.5 -9.575 34.368 -139.5 -12.645
3 16 34.465 -139.5 -13.265 36.25 -139.5 -18 34.368 -139.5 -13.883
3 16 0 -139.5 -18 31.28 -139.5 -14.885 31.84 -139.5 -15.17
3 16 30.455 -139.5 -13.265 0 -139.5 -9.575 30.553 -139.5 -12.645
3 16 30.838 -139.5 -12.085 0 -139.5 -9.575 31.28 -139.5 -11.643
3 16 36.25 -139.5 -9.575 33.638 -139.5 -11.643 33.08 -139.5 -11.358
3 16 36.25 -139.5 -18 34.465 -139.5 -13.265 36.25 -139.5 -9.575
3 16 34.083 -139.5 -14.443 36.25 -139.5 -18 33.638 -139.5 -14.885
3 16 0 -139.5 -18 30.455 -139.5 -13.265 30.553 -139.5 -13.883
3 16 31.28 -139.5 -11.643 0 -139.5 -9.575 31.84 -139.5 -11.358
