0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -35.398 -24 27.103 -35.398 -3.038 27.103 -34.265 -3.038 25.603
3 16 4.603 -4.505 -12.898 4.603 -16 -12.898 3.98 -16 -11.125
3 16 3.98 -16 -11.125 3.98 -4.285 -11.125 4.603 -4.505 -12.898
3 16 4.603 -16 -12.898 4.603 -20.45 -12.898 3.98 -16 -11.125
3 16 3.98 -20.45 -11.125 3.98 -16 -11.125 4.603 -20.45 -12.898
3 16 -56.02 -3.038 31.125 -56.125 -3.038 30 -56.125 -24 30
3 16 -56.02 -3.038 31.125 -56.125 -24 30 -56.02 -24 31.125
3 16 -56.02 -28.45 31.125 -56.02 -24 31.125 -56.125 -28.45 30
3 16 -56.125 -24 30 -56.125 -28.45 30 -56.02 -24 31.125
3 16 -34.265 -28.45 25.603 -34.265 -24 25.603 -32.73 -28.45 24.518
3 16 -32.73 -24 24.518 -32.73 -28.45 24.518 -34.265 -24 25.603
3 16 -32.73 -3.038 24.518 -32.73 -24 24.518 -34.265 -24 25.603
3 16 -34.265 -24 25.603 -34.265 -3.038 25.603 -32.73 -3.038 24.518
3 16 -24.603 -28.45 27.103 -24.603 -24 27.103 -23.98 -28.45 28.875
3 16 -23.98 -24 28.875 -23.98 -28.45 28.875 -24.603 -24 27.103
3 16 -23.98 -5.535 28.875 -23.98 -24 28.875 -24.603 -24 27.103
3 16 -24.603 -24 27.103 -24.603 -3.485 27.103 -23.98 -5.535 28.875
3 16 -27.27 -28.45 24.518 -27.27 -24 24.518 -25.735 -28.45 25.603
3 16 -25.735 -24 25.603 -25.735 -28.45 25.603 -27.27 -24 24.518
3 16 -25.735 -3.038 25.603 -25.735 -24 25.603 -27.27 -24 24.518
3 16 -27.27 -24 24.518 -27.27 -3.038 24.518 -25.735 -3.038 25.603
3 16 -32.73 -28.45 24.518 -32.73 -24 24.518 -30.938 -28.45 23.948
3 16 -30.938 -24 23.948 -30.938 -28.45 23.948 -32.73 -24 24.518
3 16 -30.938 -3.038 23.948 -30.938 -24 23.948 -32.73 -24 24.518
3 16 -32.73 -24 24.518 -32.73 -3.038 24.518 -30.938 -3.038 23.948
3 16 -56.125 -3.038 30 -56.02 -3.038 28.875 -56.125 -24 30
3 16 -56.125 -24 30 -56.02 -3.038 28.875 -56.02 -24 28.875
3 16 -56.125 -28.45 30 -56.125 -24 30 -56.02 -28.45 28.875
3 16 -56.02 -24 28.875 -56.02 -28.45 28.875 -56.125 -24 30
3 16 -47.27 -24 35.483 -47.27 -4.335 35.483 -49.063 -24 36.053
3 16 -49.063 -4.323 36.053 -49.063 -24 36.053 -47.27 -4.335 35.483
3 16 -47.27 -28.45 35.483 -47.27 -24 35.483 -49.063 -24 36.053
3 16 -49.063 -24 36.053 -49.063 -28.45 36.053 -47.27 -28.45 35.483
3 16 -55.398 -24 32.898 -55.398 -3.038 32.898 -56.02 -24 31.125
3 16 -56.02 -3.038 31.125 -56.02 -24 31.125 -55.398 -3.038 32.898
3 16 -55.398 -28.45 32.898 -55.398 -24 32.898 -56.02 -24 31.125
3 16 -56.02 -24 31.125 -56.02 -28.45 31.125 -55.398 -28.45 32.898
3 16 -56.02 -28.45 28.875 -56.02 -24 28.875 -55.398 -28.45 27.103
3 16 -55.398 -24 27.103 -55.398 -28.45 27.103 -56.02 -24 28.875
3 16 -55.398 -3.038 27.103 -55.398 -24 27.103 -56.02 -24 28.875
3 16 -56.02 -24 28.875 -56.02 -3.038 28.875 -55.398 -3.038 27.103
3 16 -43.98 -24 31.125 -43.98 -3.038 31.125 -44.603 -24 32.898
3 16 -44.603 -3.038 32.898 -44.603 -24 32.898 -43.98 -3.038 31.125
3 16 -43.98 -28.45 31.125 -43.98 -24 31.125 -44.603 -24 32.898
3 16 -44.603 -24 32.898 -44.603 -28.45 32.898 -43.98 -28.45 31.125
3 16 -54.265 -24 34.398 -54.265 -3.038 34.398 -55.398 -24 32.898
3 16 -55.398 -3.038 32.898 -55.398 -24 32.898 -54.265 -3.038 34.398
3 16 -54.265 -28.45 34.398 -54.265 -24 34.398 -55.398 -24 32.898
3 16 -55.398 -24 32.898 -55.398 -28.45 32.898 -54.265 -28.45 34.398
3 16 -52.73 -24 35.483 -52.73 -3.038 35.483 -54.265 -24 34.398
3 16 -54.265 -3.038 34.398 -54.265 -24 34.398 -52.73 -3.038 35.483
3 16 -52.73 -28.45 35.483 -52.73 -24 35.483 -54.265 -24 34.398
3 16 -54.265 -24 34.398 -54.265 -28.45 34.398 -52.73 -28.45 35.483
3 16 -45.735 -24 34.398 -45.735 -3.76 34.398 -47.27 -24 35.483
3 16 -47.27 -4.335 35.483 -47.27 -24 35.483 -45.735 -3.76 34.398
3 16 -45.735 -28.45 34.398 -45.735 -24 34.398 -47.27 -24 35.483
3 16 -47.27 -24 35.483 -47.27 -28.45 35.483 -45.735 -28.45 34.398
3 16 -3.875 -13.673 30 -3.875 -24 30 -3.98 -24 28.875
3 16 -3.875 -13.673 30 -3.98 -24 28.875 -3.98 -12.438 28.875
3 16 -3.98 -28.45 28.875 -3.98 -24 28.875 -3.875 -24 30
3 16 -3.875 -24 30 -3.875 -28.45 30 -3.98 -28.45 28.875
3 16 15.398 -8.233 -12.898 15.398 -16 -12.898 14.265 -16 -14.398
3 16 14.265 -16 -14.398 14.265 -7.84 -14.398 15.398 -8.233 -12.898
3 16 15.398 -16 -12.898 15.398 -20.45 -12.898 14.265 -16 -14.398
3 16 14.265 -20.45 -14.398 14.265 -16 -14.398 15.398 -20.45 -12.898
3 16 -32.73 -24 35.483 -32.73 -9.37 35.483 -34.265 -24 34.398
3 16 -34.265 -7.708 34.398 -34.265 -24 34.398 -32.73 -9.37 35.483
3 16 -32.73 -28.45 35.483 -32.73 -24 35.483 -34.265 -24 34.398
3 16 -34.265 -24 34.398 -34.265 -28.45 34.398 -32.73 -28.45 35.483
3 16 -3.875 -13.673 30 -3.98 -14.77 31.125 -3.98 -24 31.125
3 16 -3.875 -13.673 30 -3.98 -24 31.125 -3.875 -24 30
3 16 -3.875 -28.45 30 -3.875 -24 30 -3.98 -24 31.125
3 16 -3.98 -24 31.125 -3.98 -28.45 31.125 -3.875 -28.45 30
3 16 44.603 -24 12.898 44.603 -28.45 12.898 45.735 -28.45 14.398
3 16 45.735 -28.45 14.398 45.735 -24 14.398 44.603 -24 12.898
3 16 45.735 -24 14.398 45.735 -18.72 14.398 44.603 -24 12.898
3 16 44.603 -18.33 12.898 44.603 -24 12.898 45.735 -18.72 14.398
3 16 -12.73 -24 35.483 -12.73 -16.293 35.483 -14.265 -24 34.398
3 16 -14.265 -14.623 34.398 -14.265 -24 34.398 -12.73 -16.293 35.483
3 16 -12.73 -28.45 35.483 -12.73 -24 35.483 -14.265 -24 34.398
3 16 -14.265 -24 34.398 -14.265 -28.45 34.398 -12.73 -28.45 35.483
3 16 -14.265 -24 34.398 -14.265 -14.623 34.398 -15.398 -24 32.898
3 16 -15.398 -12.675 32.898 -15.398 -24 32.898 -14.265 -14.623 34.398
3 16 -14.265 -28.45 34.398 -14.265 -24 34.398 -15.398 -24 32.898
3 16 -15.398 -24 32.898 -15.398 -28.45 32.898 -14.265 -28.45 34.398
3 16 -30.938 -24 36.053 -30.938 -10.573 36.053 -32.73 -24 35.483
3 16 -32.73 -9.37 35.483 -32.73 -24 35.483 -30.938 -10.573 36.053
3 16 -30.938 -28.45 36.053 -30.938 -24 36.053 -32.73 -24 35.483
3 16 -32.73 -24 35.483 -32.73 -28.45 35.483 -30.938 -28.45 36.053
3 16 -35.398 -24 32.898 -35.398 -5.76 32.898 -36.02 -24 31.125
3 16 -36.02 -3.695 31.125 -36.02 -24 31.125 -35.398 -5.76 32.898
3 16 -35.398 -28.45 32.898 -35.398 -24 32.898 -36.02 -24 31.125
3 16 -36.02 -24 31.125 -36.02 -28.45 31.125 -35.398 -28.45 32.898
3 16 -36.02 -28.45 28.875 -36.02 -24 28.875 -35.398 -28.45 27.103
3 16 -35.398 -24 27.103 -35.398 -28.45 27.103 -36.02 -24 28.875
3 16 -35.398 -3.038 27.103 -35.398 -24 27.103 -36.02 -24 28.875
3 16 -36.02 -24 28.875 -36.02 -3.038 28.875 -35.398 -3.038 27.103
3 16 -29.063 -28.45 23.948 -29.063 -24 23.948 -27.27 -28.45 24.518
3 16 -27.27 -24 24.518 -27.27 -28.45 24.518 -29.063 -24 23.948
3 16 -27.27 -3.038 24.518 -27.27 -24 24.518 -29.063 -24 23.948
3 16 -29.063 -24 23.948 -29.063 -3.038 23.948 -27.27 -3.038 24.518
3 16 -27.27 -24 35.483 -27.27 -11.26 35.483 -29.063 -24 36.053
3 16 -29.063 -11.223 36.053 -29.063 -24 36.053 -27.27 -11.26 35.483
3 16 -27.27 -28.45 35.483 -27.27 -24 35.483 -29.063 -24 36.053
3 16 -29.063 -24 36.053 -29.063 -28.45 36.053 -27.27 -28.45 35.483
3 16 -25.735 -24 34.398 -25.735 -10.655 34.398 -27.27 -24 35.483
3 16 -27.27 -11.26 35.483 -27.27 -24 35.483 -25.735 -10.655 34.398
3 16 -25.735 -28.45 34.398 -25.735 -24 34.398 -27.27 -24 35.483
3 16 -27.27 -24 35.483 -27.27 -28.45 35.483 -25.735 -28.45 34.398
3 16 -23.98 -24 31.125 -23.98 -7.878 31.125 -24.603 -24 32.898
3 16 -24.603 -9.49 32.898 -24.603 -24 32.898 -23.98 -7.878 31.125
3 16 -23.98 -28.45 31.125 -23.98 -24 31.125 -24.603 -24 32.898
3 16 -24.603 -24 32.898 -24.603 -28.45 32.898 -23.98 -28.45 31.125
3 16 -24.603 -24 32.898 -24.603 -9.49 32.898 -25.735 -24 34.398
3 16 -25.735 -10.655 34.398 -25.735 -24 34.398 -24.603 -9.49 32.898
3 16 -24.603 -28.45 32.898 -24.603 -24 32.898 -25.735 -24 34.398
3 16 -25.735 -24 34.398 -25.735 -28.45 34.398 -24.603 -28.45 32.898
3 16 23.98 -24 -8.875 23.98 -28.45 -8.875 24.603 -28.45 -7.103
3 16 24.603 -28.45 -7.103 24.603 -24 -7.103 23.98 -24 -8.875
3 16 24.603 -24 -7.103 24.603 -11.44 -7.103 23.98 -24 -8.875
3 16 23.98 -11.218 -8.875 23.98 -24 -8.875 24.603 -11.44 -7.103
3 16 25.735 -11.83 5.603 25.735 -24 5.603 24.603 -24 7.103
3 16 24.603 -24 7.103 24.603 -11.44 7.103 25.735 -11.83 5.603
3 16 25.735 -24 5.603 25.735 -28.45 5.603 24.603 -24 7.103
3 16 24.603 -28.45 7.103 24.603 -24 7.103 25.735 -28.45 5.603
3 16 27.27 -12.36 4.518 27.27 -24 4.518 25.735 -24 5.603
3 16 25.735 -24 5.603 25.735 -11.83 5.603 27.27 -12.36 4.518
3 16 27.27 -24 4.518 27.27 -28.45 4.518 25.735 -24 5.603
3 16 25.735 -28.45 5.603 25.735 -24 5.603 27.27 -28.45 4.518
3 16 30.938 -24 -3.948 30.938 -28.45 -3.948 32.73 -28.45 -4.518
3 16 32.73 -28.45 -4.518 32.73 -24 -4.518 30.938 -24 -3.948
3 16 32.73 -24 -4.518 32.73 -14.243 -4.518 30.938 -24 -3.948
3 16 30.938 -13.628 -3.948 30.938 -24 -3.948 32.73 -14.243 -4.518
3 16 32.73 -24 -4.518 32.73 -28.45 -4.518 34.265 -28.45 -5.603
3 16 34.265 -28.45 -5.603 34.265 -24 -5.603 32.73 -24 -4.518
3 16 34.265 -24 -5.603 34.265 -14.775 -5.603 32.73 -24 -4.518
3 16 32.73 -14.243 -4.518 32.73 -24 -4.518 34.265 -14.775 -5.603
3 16 35.398 -24 -7.103 35.398 -28.45 -7.103 36.02 -28.45 -8.875
3 16 36.02 -28.45 -8.875 36.02 -24 -8.875 35.398 -24 -7.103
3 16 36.02 -24 -8.875 36.02 -15.378 -8.875 35.398 -24 -7.103
3 16 35.398 -15.165 -7.103 35.398 -24 -7.103 36.02 -15.378 -8.875
3 16 34.265 -24 -5.603 34.265 -28.45 -5.603 35.398 -28.45 -7.103
3 16 35.398 -28.45 -7.103 35.398 -24 -7.103 34.265 -24 -5.603
3 16 35.398 -24 -7.103 35.398 -15.165 -7.103 34.265 -24 -5.603
3 16 34.265 -14.775 -5.603 34.265 -24 -5.603 35.398 -15.165 -7.103
3 16 5.735 -4.895 -14.398 5.735 -16 -14.398 4.603 -16 -12.898
3 16 4.603 -16 -12.898 4.603 -4.505 -12.898 5.735 -4.895 -14.398
3 16 5.735 -16 -14.398 5.735 -20.45 -14.398 4.603 -16 -12.898
3 16 4.603 -20.45 -12.898 4.603 -16 -12.898 5.735 -20.45 -14.398
3 16 10.938 -16 -3.948 10.938 -20.45 -3.948 12.73 -20.45 -4.518
3 16 12.73 -20.45 -4.518 12.73 -16 -4.518 10.938 -16 -3.948
3 16 12.73 -16 -4.518 12.73 -7.31 -4.518 10.938 -16 -3.948
3 16 10.938 -6.695 -3.948 10.938 -16 -3.948 12.73 -7.31 -4.518
3 16 14.265 -16 -5.603 14.265 -20.45 -5.603 15.398 -20.45 -7.103
3 16 15.398 -20.45 -7.103 15.398 -16 -7.103 14.265 -16 -5.603
3 16 15.398 -16 -7.103 15.398 -8.233 -7.103 14.265 -16 -5.603
3 16 14.265 -7.84 -5.603 14.265 -16 -5.603 15.398 -8.233 -7.103
3 16 15.398 -16 -7.103 15.398 -20.45 -7.103 16.02 -20.45 -8.875
3 16 16.02 -20.45 -8.875 16.02 -16 -8.875 15.398 -16 -7.103
3 16 16.02 -16 -8.875 16.02 -8.443 -8.875 15.398 -16 -7.103
3 16 15.398 -8.233 -7.103 15.398 -16 -7.103 16.02 -8.443 -8.875
3 16 3.98 -16 -8.875 3.98 -20.45 -8.875 4.603 -20.45 -7.103
3 16 4.603 -20.45 -7.103 4.603 -16 -7.103 3.98 -16 -8.875
3 16 4.603 -16 -7.103 4.603 -4.505 -7.103 3.98 -16 -8.875
3 16 3.98 -4.285 -8.875 3.98 -16 -8.875 4.603 -4.505 -7.103
3 16 9.063 -6.043 -16.053 9.063 -16 -16.053 7.27 -16 -15.483
3 16 7.27 -16 -15.483 7.27 -5.428 -15.483 9.063 -6.043 -16.053
3 16 9.063 -16 -16.053 9.063 -20.45 -16.053 7.27 -16 -15.483
3 16 7.27 -20.45 -15.483 7.27 -16 -15.483 9.063 -20.45 -16.053
3 16 16.02 -8.443 -11.125 16.02 -16 -11.125 15.398 -16 -12.898
3 16 15.398 -16 -12.898 15.398 -8.233 -12.898 16.02 -8.443 -11.125
3 16 16.02 -16 -11.125 16.02 -20.45 -11.125 15.398 -16 -12.898
3 16 15.398 -20.45 -12.898 15.398 -16 -12.898 16.02 -20.45 -11.125
3 16 29.063 -12.978 3.948 29.063 -24 3.948 27.27 -24 4.518
3 16 27.27 -24 4.518 27.27 -12.36 4.518 29.063 -12.978 3.948
3 16 29.063 -24 3.948 29.063 -28.45 3.948 27.27 -24 4.518
3 16 27.27 -28.45 4.518 27.27 -24 4.518 29.063 -28.45 3.948
3 16 43.98 -18.103 11.125 57.7 -22.84 -18.343 57.7 -22.84 18.343
3 16 43.98 -18.103 8.875 57.7 -22.84 -18.343 43.98 -18.103 11.125
3 16 43.98 -18.103 -8.875 57.7 -22.84 -18.343 43.98 -18.103 8.875
3 16 43.98 -18.103 -11.125 57.7 -22.84 -18.343 43.98 -18.103 -8.875
3 16 15.398 -16 12.898 15.398 -8.233 12.898 14.265 -16 14.398
3 16 14.265 -7.84 14.398 14.265 -16 14.398 15.398 -8.233 12.898
3 16 15.398 -20.45 12.898 15.398 -16 12.898 14.265 -16 14.398
3 16 14.265 -16 14.398 14.265 -20.45 14.398 15.398 -20.45 12.898
3 16 12.73 -16 15.483 12.73 -7.31 15.483 10.938 -16 16.053
3 16 10.938 -6.695 16.053 10.938 -16 16.053 12.73 -7.31 15.483
3 16 12.73 -20.45 15.483 12.73 -16 15.483 10.938 -16 16.053
3 16 10.938 -16 16.053 10.938 -20.45 16.053 12.73 -20.45 15.483
3 16 4.603 -16 12.898 4.603 -4.505 12.898 3.98 -16 11.125
3 16 3.98 -4.285 11.125 3.98 -16 11.125 4.603 -4.505 12.898
3 16 4.603 -20.45 12.898 4.603 -16 12.898 3.98 -16 11.125
3 16 3.98 -16 11.125 3.98 -20.45 11.125 4.603 -20.45 12.898
3 16 16.02 -16 11.125 16.02 -8.443 11.125 15.398 -16 12.898
3 16 15.398 -8.233 12.898 15.398 -16 12.898 16.02 -8.443 11.125
3 16 16.02 -20.45 11.125 16.02 -16 11.125 15.398 -16 12.898
3 16 15.398 -16 12.898 15.398 -20.45 12.898 16.02 -20.45 11.125
3 16 5.735 -16 14.398 5.735 -4.895 14.398 4.603 -16 12.898
3 16 4.603 -4.505 12.898 4.603 -16 12.898 5.735 -4.895 14.398
3 16 5.735 -20.45 14.398 5.735 -16 14.398 4.603 -16 12.898
3 16 4.603 -16 12.898 4.603 -20.45 12.898 5.735 -20.45 14.398
3 16 7.27 -16 15.483 7.27 -5.428 15.483 5.735 -16 14.398
3 16 5.735 -4.895 14.398 5.735 -16 14.398 7.27 -5.428 15.483
3 16 7.27 -20.45 15.483 7.27 -16 15.483 5.735 -16 14.398
3 16 5.735 -16 14.398 5.735 -20.45 14.398 7.27 -20.45 15.483
3 16 9.063 -16 16.053 9.063 -6.043 16.053 7.27 -16 15.483
3 16 7.27 -5.428 15.483 7.27 -16 15.483 9.063 -6.043 16.053
3 16 9.063 -20.45 16.053 9.063 -16 16.053 7.27 -16 15.483
3 16 7.27 -16 15.483 7.27 -20.45 15.483 9.063 -20.45 16.053
3 16 -52.73 -28.45 24.518 -52.73 -24 24.518 -50.938 -28.45 23.948
3 16 -50.938 -24 23.948 -50.938 -28.45 23.948 -52.73 -24 24.518
3 16 -50.938 -3.038 23.948 -50.938 -24 23.948 -52.73 -24 24.518
3 16 -52.73 -24 24.518 -52.73 -3.038 24.518 -50.938 -3.038 23.948
3 16 7.27 -20.45 4.518 7.27 -16 4.518 9.063 -20.45 3.948
3 16 9.063 -16 3.948 9.063 -20.45 3.948 7.27 -16 4.518
3 16 9.063 -6.043 3.948 9.063 -16 3.948 7.27 -16 4.518
3 16 7.27 -16 4.518 7.27 -5.428 4.518 9.063 -6.043 3.948
3 16 4.603 -20.45 7.103 4.603 -16 7.103 5.735 -20.45 5.603
3 16 5.735 -16 5.603 5.735 -20.45 5.603 4.603 -16 7.103
3 16 5.735 -4.895 5.603 5.735 -16 5.603 4.603 -16 7.103
3 16 4.603 -16 7.103 4.603 -4.505 7.103 5.735 -4.895 5.603
3 16 27.27 -24 -4.518 27.27 -28.45 -4.518 29.063 -28.45 -3.948
3 16 29.063 -28.45 -3.948 29.063 -24 -3.948 27.27 -24 -4.518
3 16 29.063 -24 -3.948 29.063 -12.978 -3.948 27.27 -24 -4.518
3 16 27.27 -12.36 -4.518 27.27 -24 -4.518 29.063 -12.978 -3.948
3 16 52.73 -24 -4.518 52.73 -28.45 -4.518 54.265 -28.45 -5.603
3 16 54.265 -28.45 -5.603 54.265 -24 -5.603 52.73 -24 -4.518
3 16 54.265 -24 -5.603 54.265 -21.668 -5.603 52.73 -24 -4.518
3 16 52.73 -21.135 -4.518 52.73 -24 -4.518 54.265 -21.668 -5.603
3 16 3.98 -20.45 8.875 3.98 -16 8.875 4.603 -20.45 7.103
3 16 4.603 -16 7.103 4.603 -20.45 7.103 3.98 -16 8.875
3 16 4.603 -4.505 7.103 4.603 -16 7.103 3.98 -16 8.875
3 16 3.98 -16 8.875 3.98 -4.285 8.875 4.603 -4.505 7.103
3 16 10.938 -20.45 3.948 10.938 -16 3.948 12.73 -20.45 4.518
3 16 12.73 -16 4.518 12.73 -20.45 4.518 10.938 -16 3.948
3 16 12.73 -7.31 4.518 12.73 -16 4.518 10.938 -16 3.948
3 16 10.938 -16 3.948 10.938 -6.695 3.948 12.73 -7.31 4.518
3 16 12.73 -20.45 4.518 12.73 -16 4.518 14.265 -20.45 5.603
3 16 14.265 -16 5.603 14.265 -20.45 5.603 12.73 -16 4.518
3 16 14.265 -7.84 5.603 14.265 -16 5.603 12.73 -16 4.518
3 16 12.73 -16 4.518 12.73 -7.31 4.518 14.265 -7.84 5.603
3 16 12.73 -16 -4.518 12.73 -20.45 -4.518 14.265 -20.45 -5.603
3 16 14.265 -20.45 -5.603 14.265 -16 -5.603 12.73 -16 -4.518
3 16 14.265 -16 -5.603 14.265 -7.84 -5.603 12.73 -16 -4.518
3 16 12.73 -7.31 -4.518 12.73 -16 -4.518 14.265 -7.84 -5.603
3 16 36.02 -15.378 -11.125 36.02 -24 -11.125 35.398 -24 -12.898
3 16 35.398 -24 -12.898 35.398 -15.165 -12.898 36.02 -15.378 -11.125
3 16 36.02 -24 -11.125 36.02 -28.45 -11.125 35.398 -24 -12.898
3 16 35.398 -28.45 -12.898 35.398 -24 -12.898 36.02 -28.45 -11.125
3 16 -34.265 -24 34.398 -34.265 -7.708 34.398 -35.398 -24 32.898
3 16 -35.398 -5.76 32.898 -35.398 -24 32.898 -34.265 -7.708 34.398
3 16 -34.265 -28.45 34.398 -34.265 -24 34.398 -35.398 -24 32.898
3 16 -35.398 -24 32.898 -35.398 -28.45 32.898 -34.265 -28.45 34.398
3 16 34.265 -14.775 -14.398 34.265 -24 -14.398 32.73 -24 -15.483
3 16 32.73 -24 -15.483 32.73 -14.243 -15.483 34.265 -14.775 -14.398
3 16 34.265 -24 -14.398 34.265 -28.45 -14.398 32.73 -24 -15.483
3 16 32.73 -28.45 -15.483 32.73 -24 -15.483 34.265 -28.45 -14.398
3 16 24.603 -24 12.898 24.603 -28.45 12.898 25.735 -28.45 14.398
3 16 25.735 -28.45 14.398 25.735 -24 14.398 24.603 -24 12.898
3 16 25.735 -24 14.398 25.735 -11.83 14.398 24.603 -24 12.898
3 16 24.603 -11.44 12.898 24.603 -24 12.898 25.735 -11.83 14.398
3 16 32.73 -24 15.483 32.73 -28.45 15.483 34.265 -28.45 14.398
3 16 34.265 -28.45 14.398 34.265 -24 14.398 32.73 -24 15.483
3 16 34.265 -24 14.398 34.265 -14.775 14.398 32.73 -24 15.483
3 16 32.73 -14.243 15.483 32.73 -24 15.483 34.265 -14.775 14.398
3 16 27.27 -24 15.483 27.27 -28.45 15.483 29.063 -28.45 16.053
3 16 29.063 -28.45 16.053 29.063 -24 16.053 27.27 -24 15.483
3 16 29.063 -24 16.053 29.063 -12.978 16.053 27.27 -24 15.483
3 16 27.27 -12.36 15.483 27.27 -24 15.483 29.063 -12.978 16.053
3 16 25.735 -24 14.398 25.735 -28.45 14.398 27.27 -28.45 15.483
3 16 27.27 -28.45 15.483 27.27 -24 15.483 25.735 -24 14.398
3 16 27.27 -24 15.483 27.27 -12.36 15.483 25.735 -24 14.398
3 16 25.735 -11.83 14.398 25.735 -24 14.398 27.27 -12.36 15.483
3 16 29.063 -12.978 -16.053 29.063 -24 -16.053 27.27 -24 -15.483
3 16 27.27 -24 -15.483 27.27 -12.36 -15.483 29.063 -12.978 -16.053
3 16 29.063 -24 -16.053 29.063 -28.45 -16.053 27.27 -24 -15.483
3 16 27.27 -28.45 -15.483 27.27 -24 -15.483 29.063 -28.45 -16.053
3 16 -57.7 -3.038 22.3 -57.7 -3.038 37.7 -57.7 -24 37.7
3 16 -57.7 -3.038 22.3 -57.7 -24 37.7 -57.7 -24 22.3
3 16 -57.7 -3.038 -37.7 -57.7 -3.038 -22.3 -57.7 -24 -37.7
3 16 -57.7 -24 -37.7 -57.7 -3.038 -22.3 -57.7 -24 -22.3
3 16 25.735 -11.83 -14.398 25.735 -24 -14.398 24.603 -24 -12.898
3 16 24.603 -24 -12.898 24.603 -11.44 -12.898 25.735 -11.83 -14.398
3 16 25.735 -24 -14.398 25.735 -28.45 -14.398 24.603 -24 -12.898
3 16 24.603 -28.45 -12.898 24.603 -24 -12.898 25.735 -28.45 -14.398
3 16 -23.98 -7.878 -31.125 -23.98 -24 -31.125 -24.603 -24 -32.898
3 16 -24.603 -24 -32.898 -24.603 -9.49 -32.898 -23.98 -7.878 -31.125
3 16 -23.98 -24 -31.125 -23.98 -28.45 -31.125 -24.603 -24 -32.898
3 16 -24.603 -28.45 -32.898 -24.603 -24 -32.898 -23.98 -28.45 -31.125
3 16 0 -8 -20 -60 -8 -20 20 -24 -20
3 16 0 -8 -20 20 -24 -20 20 -11.535 -20
3 16 20 -24 -20 -60 -8 -20 -60 -24 -20
3 16 0 -8 -20 20 -11.535 -20 0 -4.273 -20
3 16 27.27 -12.36 -15.483 27.27 -24 -15.483 25.735 -24 -14.398
3 16 25.735 -24 -14.398 25.735 -11.83 -14.398 27.27 -12.36 -15.483
3 16 27.27 -24 -15.483 27.27 -28.45 -15.483 25.735 -24 -14.398
3 16 25.735 -28.45 -14.398 25.735 -24 -14.398 27.27 -28.45 -15.483
3 16 0 -8 -8.875 0 -8 -11.125 0 -16 -8.875
3 16 0 -16 -8.875 0 -8 -11.125 0 -16 -11.125
3 16 0 -8 11.125 0 -8 8.875 0 -16 8.875
3 16 0 -8 11.125 0 -16 8.875 0 -16 11.125
3 16 -60 -8 20 0 -8 20 20 -24 20
3 16 20 -24 20 0 -8 20 20 -11.535 20
3 16 -60 -8 20 20 -24 20 -60 -24 20
3 16 20 -11.535 20 0 -8 20 0 -4.273 20
3 16 35.398 -24 12.898 35.398 -28.45 12.898 36.02 -28.45 11.125
3 16 36.02 -28.45 11.125 36.02 -24 11.125 35.398 -24 12.898
3 16 36.02 -24 11.125 36.02 -15.378 11.125 35.398 -24 12.898
3 16 35.398 -15.165 12.898 35.398 -24 12.898 36.02 -15.378 11.125
3 16 34.265 -14.775 5.603 34.265 -24 5.603 32.73 -24 4.518
3 16 32.73 -24 4.518 32.73 -14.243 4.518 34.265 -14.775 5.603
3 16 34.265 -24 5.603 34.265 -28.45 5.603 32.73 -24 4.518
3 16 32.73 -28.45 4.518 32.73 -24 4.518 34.265 -28.45 5.603
3 16 36.02 -15.378 8.875 36.02 -24 8.875 35.398 -24 7.103
3 16 35.398 -24 7.103 35.398 -15.165 7.103 36.02 -15.378 8.875
3 16 36.02 -24 8.875 36.02 -28.45 8.875 35.398 -24 7.103
3 16 35.398 -28.45 7.103 35.398 -24 7.103 36.02 -28.45 8.875
3 16 35.398 -15.165 7.103 35.398 -24 7.103 34.265 -24 5.603
3 16 34.265 -24 5.603 34.265 -14.775 5.603 35.398 -15.165 7.103
3 16 35.398 -24 7.103 35.398 -28.45 7.103 34.265 -24 5.603
3 16 34.265 -28.45 5.603 34.265 -24 5.603 35.398 -28.45 7.103
3 16 4.603 -16 -7.103 4.603 -20.45 -7.103 5.735 -20.45 -5.603
3 16 5.735 -20.45 -5.603 5.735 -16 -5.603 4.603 -16 -7.103
3 16 5.735 -16 -5.603 5.735 -4.895 -5.603 4.603 -16 -7.103
3 16 4.603 -4.505 -7.103 4.603 -16 -7.103 5.735 -4.895 -5.603
3 16 7.27 -16 -4.518 7.27 -20.45 -4.518 9.063 -20.45 -3.948
3 16 9.063 -20.45 -3.948 9.063 -16 -3.948 7.27 -16 -4.518
3 16 9.063 -16 -3.948 9.063 -6.043 -3.948 7.27 -16 -4.518
3 16 7.27 -5.428 -4.518 7.27 -16 -4.518 9.063 -6.043 -3.948
3 16 5.735 -16 -5.603 5.735 -20.45 -5.603 7.27 -20.45 -4.518
3 16 7.27 -20.45 -4.518 7.27 -16 -4.518 5.735 -16 -5.603
3 16 7.27 -16 -4.518 7.27 -5.428 -4.518 5.735 -16 -5.603
3 16 5.735 -4.895 -5.603 5.735 -16 -5.603 7.27 -5.428 -4.518
3 16 -4.603 -24 -27.103 -4.603 -28.45 -27.103 -3.98 -28.45 -28.875
3 16 -3.98 -28.45 -28.875 -3.98 -24 -28.875 -4.603 -24 -27.103
