0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
4 16 -163.75 -0.75 47 -163.75 -0.88 47.25 -163.75 -12 47.25 -163.75 -12 47
4 16 -163.75 -0.88 47.25 -156.25 -0.88 47.25 -156.25 -12 47.25 -163.75 -12 47.25
3 16 -156.25 0 45.5 -156.25 0 43 -156.25 -2 43
4 16 -156.25 0 44 -156.25 0 45.5 -156.25 2 45.5 -156.25 2 44
4 16 -156.25 -2 43 -156.25 -4 47 -156.25 -0.75 47 -156.25 0 45.5
4 16 -156.25 -12 47 -156.25 -12 47.25 -156.25 -0.88 47.25 -156.25 -0.75 47
4 16 -133 -4 47 -67 -4 47 -67 -12 47 -133 -12 47
4 16 -53 -4 47 13 -4 47 13 -12 47 -53 -12 47
4 16 27 -4 47 29 -4 47 29 -8 47 27 -12 47
4 16 29 -8 47 32 -8 47 32 -12 47 27 -12 47
4 16 32 -3.25 47 32 -3.25 49 32 -12 49 32 -12 47
4 16 32 -3.25 49 36 -3.25 49 36 -12 49 32 -12 49
4 16 36 -12 47 36 -12 49 36 -3.25 49 36 -3.25 47
4 16 36 -3.25 47 44.48 -3.25 47 44.48 -12 47 36 -12 47
4 16 100 -3.25 47 104 -3.25 47 104 -12 47 100 -12 47
4 16 104 -3.25 47 104 -3.25 49 104 -12 49 104 -12 47
4 16 104 -3.25 49 108 -3.25 49 108 -12 49 104 -12 49
4 16 108 -8 47 111 -8 47 113 -12 47 108 -12 47
4 16 111 -4 47 113 -4 47 113 -12 47 111 -8 47
4 16 127 -4 47 193 -4 47 193 -12 47 127 -12 47
4 16 207 -4 47 280 -4 47 280 -12 47 207 -12 47
4 16 294 -4 47 310 -4 47 310 -12 47 294 -12 47
4 16 310 -11 47 327.5 -11 47 327.5 -12 47 310 -12 47
4 16 -167 -8 53 -166.29 -8 53 -166.29 -4 53 -167 -4 53
4 16 -166.29 -12 53 -147 -12 53 -147 -4 53 -166.29 -4 53
4 16 -133 -12 53 -67 -12 53 -67 -4 53 -133 -4 53
4 16 -53 -12 53 13 -12 53 13 -4 53 -53 -4 53
4 16 27 -12 53 44.48 -12 53 44.48 -4 53 27 -4 53
4 16 100 -12 53 108 -12 53 108 -4 53 100 -4 53
4 16 108 -12 53 113 -12 53 113 -4 53 108 -4 53
4 16 127 -12 53 193 -12 53 193 -4 53 127 -4 53
4 16 207 -12 53 280 -12 53 280 -4 53 207 -4 53
4 16 294 -12 53 307 -12 53 307 -4 53 294 -4 53
4 16 307 -16 54 310 -16 54 310 -3.5 54 307 -3.5 54
4 16 -147 -6 53 -133 -6 53 -133 -3.5 54 -147 -3.5 54
4 16 -67 -6 53 -53 -6 53 -53 -3.5 54 -67 -3.5 54
4 16 13 -6 53 27 -6 53 27 -3.5 54 13 -3.5 54
4 16 113 -6 53 127 -6 53 127 -3.5 54 113 -3.5 54
4 16 193 -6 53 207 -6 53 207 -3.5 54 193 -3.5 54
4 16 280 -6 53 294 -6 53 294 -3.5 54 280 -3.5 54
4 16 -163.75 -12 47.25 -156.25 -12 47.25 -156.25 -12 47 -163.75 -12 47
4 16 -147 -12 53 -145 -12 53 -145 -12 47 -147 -12 47
4 16 -145 -12 51 -135 -12 51 -135 -12 49 -145 -12 49
4 16 -135 -12 53 -133 -12 53 -133 -12 47 -135 -12 47
4 16 -67 -12 53 -65 -12 53 -65 -12 47 -67 -12 47
4 16 -65 -12 51 -55 -12 51 -55 -12 49 -65 -12 49
4 16 -55 -12 53 -53 -12 53 -53 -12 47 -55 -12 47
4 16 13 -12 53 15 -12 53 15 -12 47 13 -12 47
4 16 15 -12 51 25 -12 51 25 -12 49 15 -12 49
4 16 25 -12 53 27 -12 53 27 -12 47 25 -12 47
4 16 32 -12 49 36 -12 49 36 -12 47 32 -12 47
4 16 104 -12 49 108 -12 49 108 -12 47 104 -12 47
4 16 113 -12 53 115 -12 53 115 -12 47 113 -12 47
4 16 115 -12 51 125 -12 51 125 -12 49 115 -12 49
4 16 125 -12 53 127 -12 53 127 -12 47 125 -12 47
4 16 193 -12 53 195 -12 53 195 -12 47 193 -12 47
4 16 195 -12 51 205 -12 51 205 -12 49 195 -12 49
4 16 205 -12 53 207 -12 53 207 -12 47 205 -12 47
4 16 280 -12 53 282 -12 53 282 -12 47 280 -12 47
4 16 282 -12 51 292 -12 51 292 -12 49 282 -12 49
4 16 292 -12 53 294 -12 53 294 -12 47 292 -12 47
4 494 -145 -12 49 -135 -12 49 -135 -12 47 -145 -12 47
4 494 -145 -12 53 -135 -12 53 -135 -12 51 -145 -12 51
4 494 -65 -12 49 -55 -12 49 -55 -12 47 -65 -12 47
4 494 -65 -12 53 -55 -12 53 -55 -12 51 -65 -12 51
4 494 15 -12 49 25 -12 49 25 -12 47 15 -12 47
4 494 15 -12 53 25 -12 53 25 -12 51 15 -12 51
4 494 115 -12 49 125 -12 49 125 -12 47 115 -12 47
4 494 115 -12 53 125 -12 53 125 -12 51 115 -12 51
4 494 195 -12 49 205 -12 49 205 -12 47 195 -12 47
4 494 195 -12 53 205 -12 53 205 -12 51 195 -12 51
4 494 282 -12 49 292 -12 49 292 -12 47 282 -12 47
4 494 282 -12 53 292 -12 53 292 -12 51 282 -12 51
4 494 -166.29 -12 47 44.48 -12 47 44.48 -16 47 -166.29 -16 47
4 494 -166.29 -16 53 44.48 -16 53 44.48 -12 53 -166.29 -12 53
4 494 -166.29 -16 47 44.48 -16 47 44.48 -16 53 -166.29 -16 53
4 494 100 -12 47 310 -12 47 310 -16 47 100 -16 47
4 494 100 -16 53 307 -16 53 307 -12 53 100 -12 53
4 494 100 -16 47 307 -16 47 307 -16 53 100 -16 53
1 494 320 0 50 -1 0 0 0 1 0 0 0 -1 s\2865s06a.dat
4 494 307 -16 47 310 -16 47 310 -16 50 307 -16 50
4 16 108 -12 47 108 -12 49 108 -3.25 49 108 -3.25 47
2 24 -163.75 2 44 -163.75 2 45.5
2 24 -156.25 2 44 -156.25 2 45.5
2 24 -163.75 2 44 -163.75 0 44
2 24 -156.25 2 44 -156.25 0 44
4 16 -163.75 2 44 -156.25 2 44 -156.25 2 45.5 -163.75 2 45.5
4 16 -163.75 0 44 -156.25 0 44 -156.25 2 44 -163.75 2 44
2 24 -167 -8 53 -166.29 -8 53
3 16 -166.29 -8 53 -167 -8 52.58 -167 -8 53
0 // curve-1L
2 24 -60 8 -19.6 -48.95 8 -16.2
2 24 -48.95 8 -16.2 -20 8 -5.68
2 24 20 8 10.37 30.45 8 14.77
2 24 30.45 8 14.77 60 8 28.98
2 24 180 8 100.99 210.09 8 123.74
2 24 243.18 8 146.2 273.08 8 164.34
2 24 308.29 8 183.33 339.87 8 198.34
2 24 -140 8 -20.53 -134.99 8 -19.52
2 24 -134.99 8 -19.52 -100 8 -10.62
2 24 -60 8 1.32 -54.84 8 2.91
2 24 -54.84 8 2.91 -20 8 15.57
2 24 96.83 8 71.05 133.77 8 93.58
2 24 166.84 8 116.09 198.86 8 140.28
2 24 231.95 8 162.75 263.59 8 181.95
2 24 298.79 8 200.93 332.21 8 216.81
2 24 -159.56 -12 -37.74 -132.42 -12 -32.26
2 24 -132.42 -12 -32.26 -89.24 -12 -21.28
2 24 -89.24 -12 -21.28 -51.01 -12 -9.51
2 24 -51.01 -12 -9.51 -9.13 -12 5.71
2 24 -9.13 -12 5.71 27.74 -12 21.22
2 24 27.74 -12 21.22 49.32 -12 31.6
2 24 -160.75 -12 -31.86 -133.61 -12 -26.38
2 24 -133.61 -12 -26.38 -91 -12 -15.55
2 24 -91 -12 -15.55 -52.78 -12 -3.78
2 24 -52.78 -12 -3.78 -11.46 -12 11.24
2 24 -11.46 -12 11.24 25.41 -12 26.75
2 24 25.41 -12 26.75 46.73 -12 37
2 24 -159.56 -16 -37.74 -132.42 -16 -32.26
2 24 -132.42 -16 -32.26 -89.24 -16 -21.28
2 24 -89.24 -16 -21.28 -51.01 -16 -9.51
2 24 -51.01 -16 -9.51 -9.13 -16 5.71
2 24 -9.13 -16 5.71 27.74 -16 21.22
2 24 27.74 -16 21.22 49.32 -16 31.6
2 24 -160.75 -16 -31.86 -133.61 -16 -26.38
2 24 -133.61 -16 -26.38 -91 -16 -15.55
2 24 -91 -16 -15.55 -52.78 -16 -3.78
2 24 -52.78 -16 -3.78 -11.46 -16 11.24
2 24 -11.46 -16 11.24 25.41 -16 26.75
2 24 25.41 -16 26.75 46.73 -16 37
4 494 -159.56 -16 -37.74 -132.42 -16 -32.26 -133.61 -16 -26.38 -160.75 -16 -31.86
4 494 -132.42 -16 -32.26 -89.24 -16 -21.28 -91 -16 -15.55 -133.61 -16 -26.38
4 494 -89.24 -16 -21.28 -51.01 -16 -9.51 -52.78 -16 -3.78 -91 -16 -15.55
4 494 -51.01 -16 -9.51 -9.13 -16 5.71 -11.46 -16 11.24 -52.78 -16 -3.78
4 494 -9.13 -16 5.71 27.74 -16 21.22 25.41 -16 26.75 -11.46 -16 11.24
4 494 27.74 -16 21.22 49.32 -16 31.6 46.73 -16 37 25.41 -16 26.75
4 494 -159.56 -12 -37.74 -132.42 -12 -32.26 -132.42 -16 -32.26 -159.56 -16 -37.74
4 494 -132.42 -12 -32.26 -89.24 -12 -21.28 -89.24 -16 -21.28 -132.42 -16 -32.26
4 494 -89.24 -12 -21.28 -51.01 -12 -9.51 -51.01 -16 -9.51 -89.24 -16 -21.28
4 494 -51.01 -12 -9.51 -9.13 -12 5.71 -9.13 -16 5.71 -51.01 -16 -9.51
4 494 -9.13 -12 5.71 27.74 -12 21.22 27.74 -16 21.22 -9.13 -16 5.71
4 494 27.74 -12 21.22 49.32 -12 31.6 49.32 -16 31.6 27.74 -16 21.22
4 494 -160.75 -16 -31.86 -133.61 -16 -26.38 -133.61 -12 -26.38 -160.75 -12 -31.86
4 494 -133.61 -16 -26.38 -91 -16 -15.55 -91 -12 -15.55 -133.61 -12 -26.38
4 494 -91 -16 -15.55 -52.78 -16 -3.78 -52.78 -12 -3.78 -91 -12 -15.55
4 494 -52.78 -16 -3.78 -11.46 -16 11.24 -11.46 -12 11.24 -52.78 -12 -3.78
4 494 -11.46 -16 11.24 25.41 -16 26.75 25.41 -12 26.75 -11.46 -12 11.24
4 494 25.41 -16 26.75 46.73 -16 37 46.73 -12 37 25.41 -12 26.75
2 24 103.04 -12 59.63 141.08 -12 82.84
2 24 141.08 -12 82.84 174.15 -12 105.34
2 24 174.15 -12 105.34 206.16 -12 129.53
2 24 206.16 -12 129.53 239.25 -12 151.99
2 24 239.25 -12 151.99 269.76 -12 170.5
2 24 269.76 -12 170.5 304.96 -12 189.49
2 24 304.96 -12 189.49 337.19 -12 204.8
2 24 337.19 -12 204.8 362.6 -12 215.33
2 24 103.04 -16 59.63 141.08 -16 82.84
2 24 141.08 -16 82.84 174.15 -16 105.34
2 24 174.15 -16 105.34 206.16 -16 129.53
2 24 206.16 -16 129.53 239.25 -16 151.99
2 24 239.25 -16 151.99 269.76 -16 170.5
2 24 269.76 -16 170.5 304.96 -16 189.49
2 24 304.96 -16 189.49 337.19 -16 204.8
2 24 337.19 -16 204.8 346.43 -16 208.63
2 24 100.18 -12 64.9 137.71 -12 87.8
2 24 137.71 -12 87.8 170.78 -12 110.3
2 24 170.78 -12 110.3 202.79 -12 134.49
2 24 202.79 -12 134.49 235.88 -12 156.96
2 24 235.88 -12 156.96 266.91 -12 175.79
2 24 266.91 -12 175.79 302.12 -12 194.77
2 24 302.12 -12 194.77 334.89 -12 210.35
2 24 334.89 -12 210.35 341.36 -12 213.03
2 24 100.18 -16 64.9 137.71 -16 87.8
2 24 137.71 -16 87.8 170.78 -16 110.3
2 24 170.78 -16 110.3 202.79 -16 134.49
2 24 202.79 -16 134.49 235.88 -16 156.96
2 24 235.88 -16 156.96 266.91 -16 175.79
2 24 266.91 -16 175.79 302.12 -16 194.77
2 24 302.12 -16 194.77 334.89 -16 210.35
2 24 334.89 -16 210.35 341.36 -16 213.03
2 24 341.36 -16 213.03 344.13 -16 214.17
2 24 342.51 -16 210.25 345.28 -16 211.4
4 494 103.04 -16 59.63 141.08 -16 82.84 137.71 -16 87.8 100.18 -16 64.9
4 494 141.08 -16 82.84 174.15 -16 105.34 170.78 -16 110.3 137.71 -16 87.8
4 494 174.15 -16 105.34 206.16 -16 129.53 202.79 -16 134.49 170.78 -16 110.3
4 494 206.16 -16 129.53 239.25 -16 151.99 235.88 -16 156.96 202.79 -16 134.49
4 494 239.25 -16 151.99 269.76 -16 170.5 266.91 -16 175.79 235.88 -16 156.96
4 494 269.76 -16 170.5 304.96 -16 189.49 302.12 -16 194.77 266.91 -16 175.79
4 494 304.96 -16 189.49 337.19 -16 204.8 334.89 -16 210.35 302.12 -16 194.77
4 494 337.19 -16 204.8 343.66 -16 207.48 341.36 -16 213.03 334.89 -16 210.35
4 16 342.51 -16 210.25 345.28 -16 211.4 344.13 -16 214.17 341.36 -16 213.03
4 494 343.66 -16 207.48 346.43 -16 208.63 345.28 -16 211.4 342.51 -16 210.25
4 494 103.04 -12 59.63 141.08 -12 82.84 141.08 -16 82.84 103.04 -16 59.63
4 494 141.08 -12 82.84 174.15 -12 105.34 174.15 -16 105.34 141.08 -16 82.84
4 494 174.15 -12 105.34 206.16 -12 129.53 206.16 -16 129.53 174.15 -16 105.34
4 494 206.16 -12 129.53 239.25 -12 151.99 239.25 -16 151.99 206.16 -16 129.53
4 494 239.25 -12 151.99 269.76 -12 170.5 269.76 -16 170.5 239.25 -16 151.99
4 494 269.76 -12 170.5 304.96 -12 189.49 304.96 -16 189.49 269.76 -16 170.5
4 494 304.96 -12 189.49 337.19 -12 204.8 337.19 -16 204.8 304.96 -16 189.49
4 494 337.19 -12 204.8 346.43 -12 208.63 346.43 -16 208.63 337.19 -16 204.8
4 494 100.18 -16 64.9 137.71 -16 87.8 137.71 -12 87.8 100.18 -12 64.9
4 494 137.71 -16 87.8 170.78 -16 110.3 170.78 -12 110.3 137.71 -12 87.8
4 494 170.78 -16 110.3 202.79 -16 134.49 202.79 -12 134.49 170.78 -12 110.3
4 494 202.79 -16 134.49 235.88 -16 156.96 235.88 -12 156.96 202.79 -12 134.49
4 494 235.88 -16 156.96 266.91 -16 175.79 266.91 -12 175.79 235.88 -12 156.96
4 494 266.91 -16 175.79 302.12 -16 194.77 302.12 -12 194.77 266.91 -12 175.79
4 494 302.12 -16 194.77 334.89 -16 210.35 334.89 -12 210.35 302.12 -12 194.77
4 494 334.89 -16 210.35 341.36 -16 213.03 341.36 -12 213.03 334.89 -12 210.35
1 494 354.52 0 215.23 -0.924 0 0.383 0 1 0 -0.383 0 -0.924 s\2865s06a.dat
4 494 -137.72 -12 -31.29 -132.82 -12 -30.3 -132.42 -12 -32.26 -137.32 -12 -33.25
4 494 -132.82 -12 -30.3 -127.92 -12 -29.06 -127.43 -12 -30.99 -132.42 -12 -32.26
4 494 -56.38 -12 -9.07 -51.6 -12 -7.6 -51.01 -12 -9.51 -55.79 -12 -10.98
4 494 -51.6 -12 -7.6 -46.85 -12 -5.87 -46.17 -12 -7.75 -51.01 -12 -9.51
4 494 22.35 -12 21.13 26.96 -12 23.07 27.74 -12 21.22 23.13 -12 19.28
4 494 26.96 -12 23.07 31.51 -12 25.25 32.38 -12 23.45 27.74 -12 21.22
4 494 116.75 -12 70.34 125.29 -12 75.54 126.33 -12 73.84 117.79 -12 68.63
4 494 186.73 -12 117.35 194.71 -12 123.38 195.91 -12 121.79 187.94 -12 115.76
4 494 249.19 -12 160.36 257.74 -12 165.55 258.78 -12 163.84 250.23 -12 158.66
4 494 322.03 -12 199.81 331.06 -12 204.1 331.91 -12 202.3 322.88 -12 198
4 494 -138.51 -12 -27.37 -133.61 -12 -26.38 -133.21 -12 -28.34 -138.12 -12 -29.33
4 494 -133.61 -12 -26.38 -128.91 -12 -25.18 -128.42 -12 -27.12 -133.21 -12 -28.34
4 494 -57.55 -12 -5.25 -52.78 -12 -3.78 -52.19 -12 -5.69 -56.96 -12 -7.16
4 494 -52.78 -12 -3.78 -48.22 -12 -2.12 -47.53 -12 -4 -52.19 -12 -5.69
4 494 20.8 -12 24.81 25.41 -12 26.75 26.19 -12 24.91 21.58 -12 22.97
4 494 25.41 -12 26.75 29.78 -12 28.86 30.65 -12 27.06 26.19 -12 24.91
4 494 114.67 -12 73.75 123.21 -12 78.95 124.25 -12 77.25 115.71 -12 72.04
4 494 184.32 -12 120.54 192.3 -12 126.57 193.51 -12 124.97 185.53 -12 118.94
4 494 247.12 -12 163.78 255.67 -12 168.97 256.71 -12 167.26 248.16 -12 162.07
4 494 320.31 -12 203.42 329.34 -12 207.71 330.2 -12 205.9 321.17 -12 201.61
2 24 -164.5 -16 -38.74 -159.56 -16 -37.74
2 24 -164.5 -16 -32.61 -160.75 -16 -31.86
4 16 -164.5 -16 -38.74 -159.56 -16 -37.74 -160.75 -16 -31.86 -164.5 -16 -32.61
4 16 -164.5 -4 -38.74 -159.56 -4 -37.74 -159.56 -16 -37.74 -164.5 -16 -38.74
4 16 -159.56 -4 -37.74 -139.28 -4 -33.65 -139.28 -12 -33.65 -159.56 -12 -37.74
4 16 -125.49 -4 -30.5 -89.24 -4 -21.28 -89.24 -12 -21.28 -125.49 -12 -30.5
4 16 -89.24 -4 -21.28 -57.7 -4 -11.57 -57.7 -12 -11.57 -89.24 -12 -21.28
4 16 -44.29 -4 -7.07 -9.13 -4 5.71 -9.13 -12 5.71 -44.29 -12 -7.07
4 16 -9.13 -4 5.71 21.29 -4 18.51 21.29 -12 18.51 -9.13 -12 5.71
4 16 34.18 -4 24.32 49.32 -4 31.6 49.32 -12 31.6 34.18 -12 24.32
4 16 103.04 -4 59.63 116.09 -4 67.59 116.09 -12 67.59 103.04 -12 59.63
4 16 128.04 -4 74.88 141.08 -4 82.84 141.08 -12 82.84 128.04 -12 74.88
4 16 141.08 -4 82.84 174.15 -4 105.34 174.15 -12 105.34 141.08 -12 82.84
4 16 174.15 -4 105.34 186.34 -4 114.55 186.34 -12 114.55 174.15 -12 105.34
4 16 197.51 -4 122.99 206.16 -4 129.53 206.16 -12 129.53 197.51 -12 122.99
4 16 206.16 -4 129.53 239.25 -4 151.99 239.25 -12 151.99 206.16 -12 129.53
4 16 239.25 -4 151.99 248.52 -4 157.62 248.52 -12 157.62 239.25 -12 151.99
4 16 260.49 -4 164.88 269.76 -4 170.5 269.76 -12 170.5 260.49 -12 164.88
4 16 269.76 -4 170.5 304.96 -4 189.49 304.96 -12 189.49 269.76 -12 170.5
4 16 304.96 -4 189.49 321.08 -4 197.15 321.08 -12 197.15 304.96 -12 189.49
4 16 333.72 -4 203.16 337.19 -4 204.8 337.19 -12 204.8 333.72 -12 203.16
4 16 337.19 -4 204.8 346.43 -4 208.63 346.43 -12 208.63 337.19 -12 204.8
4 16 346.43 -11 208.63 362.6 -11 215.33 362.6 -12 215.33 346.43 -12 208.63
4 16 -164.5 -16 -32.61 -160.75 -16 -31.86 -160.75 -4 -31.86 -164.5 -4 -32.61
4 16 -160.75 -12 -31.86 -156.89 -12 -31.08 -156.89 -4 -31.08 -160.75 -4 -31.86
4 16 -156.84 -12 -31.32 -149.49 -12 -29.84 -149.49 0 -29.84 -156.84 0 -31.32
4 16 -149.54 -12 -29.59 -140.47 -12 -27.76 -140.47 -4 -27.76 -149.54 -4 -29.59
4 16 -126.97 -12 -24.69 -91 -12 -15.55 -91 -4 -15.55 -126.97 -4 -24.69
4 16 -91 -12 -15.55 -59.46 -12 -5.84 -59.46 -4 -5.84 -91 -4 -15.55
4 16 -46.34 -12 -1.44 -11.46 -12 11.24 -11.46 -4 11.24 -46.34 -4 -1.44
4 16 -11.46 -12 11.24 18.96 -12 24.04 18.96 -4 24.04 -11.46 -4 11.24
4 16 31.59 -12 29.72 33.4 -12 30.59 33.4 -4 30.59 31.59 -4 29.72
4 16 33.4 -12 30.59 40.35 -12 33.93 40.35 -8 33.93 33.4 -8 30.59
4 16 41.21 -3.25 32.13 40.35 -3.25 33.93 40.35 -12 33.93 41.21 -12 32.13
4 16 41.21 -12 32.13 44.82 -12 33.87 44.82 -3.25 33.87 41.21 -3.25 32.13
4 16 44.82 -12 33.87 43.95 -12 35.67 43.95 -3.25 35.67 44.82 -3.25 33.87
4 16 43.95 -12 35.67 46.73 -12 37 46.73 -3.25 37 43.95 -3.25 35.67
4 16 100.18 -12 64.9 102.62 -12 66.39 102.62 -3.25 66.39 100.18 -3.25 64.9
4 16 103.66 -3.25 64.69 102.62 -3.25 66.39 102.62 -12 66.39 103.66 -12 64.69
4 16 103.66 -12 64.69 108.03 -12 67.35 108.03 -3.25 67.35 103.66 -3.25 64.69
4 16 108.03 -12 67.35 106.99 -12 69.06 106.99 -3.25 69.06 108.03 -3.25 67.35
4 16 106.99 -12 69.06 109.55 -12 70.62 109.55 -8 70.62 106.99 -8 69.06
4 16 -164.5 -2 -42.82 -164.5 -2 -28.53 -164.5 0 -28.53 -164.5 0 -42.82
4 16 -164.5 -16 -38.74 -164.5 -16 -32.61 -164.5 -2 -32.61 -164.5 -2 -38.74
4 16 109.55 -12 70.62 112.97 -12 72.7 112.97 -4 72.7 109.55 -4 70.62
4 16 124.92 -12 79.99 137.71 -12 87.8 137.71 -4 87.8 124.92 -4 79.99
4 16 137.71 -12 87.8 170.78 -12 110.3 170.78 -4 110.3 137.71 -4 87.8
4 16 170.78 -12 110.3 182.73 -12 119.33 182.73 -4 119.33 170.78 -4 110.3
4 16 193.9 -12 127.77 202.79 -12 134.49 202.79 -4 134.49 193.9 -4 127.77
4 16 202.79 -12 134.49 235.88 -12 156.96 235.88 -4 156.96 202.79 -4 134.49
4 16 235.88 -12 156.96 245.41 -12 162.74 245.41 -4 162.74 235.88 -4 156.96
4 16 257.38 -12 170 266.91 -12 175.79 266.91 -4 175.79 257.38 -4 170
4 16 266.91 -12 175.79 302.12 -12 194.77 302.12 -4 194.77 266.91 -4 175.79
4 16 302.12 -12 194.77 318.5 -12 202.56 318.5 -4 202.56 302.12 -4 194.77
4 16 331.15 -12 208.57 334.89 -12 210.35 334.89 -4 210.35 331.15 -4 208.57
4 16 334.89 -12 210.35 341.36 -12 213.03 341.36 -4 213.03 334.89 -4 210.35
4 16 341.36 -16 213.03 344.13 -16 214.17 344.13 -4 214.17 341.36 -4 213.03
4 16 345.28 0 211.4 344.13 -4 214.17 344.13 -16 214.17 345.28 -16 211.4
4 16 345.28 0 211.4 342.6 0 217.87 342.6 -2 217.87 344.13 -4 214.17
2 24 -164.5 0 -42.82 -164.5 -2 -42.82
2 24 -164.5 -4 -38.74 -164.5 -16 -38.74
2 24 -159.56 -12 -37.74 -159.56 -16 -37.74
2 24 -139.28 -0.75 -33.65 -139.28 -12 -33.65
2 24 -125.49 -0.75 -30.5 -125.49 -12 -30.5
2 24 -57.7 -0.75 -11.57 -57.7 -12 -11.57
2 24 -44.29 -0.75 -7.07 -44.29 -12 -7.07
2 24 21.29 -0.75 18.51 21.29 -12 18.51
2 24 34.18 -0.75 24.32 34.18 -12 24.32
2 24 103.04 -12 59.63 103.04 -16 59.63
2 24 116.09 -0.75 67.59 116.09 -12 67.59
2 24 128.04 -0.75 74.88 128.04 -12 74.88
2 24 186.34 -0.75 114.55 186.34 -12 114.55
2 24 197.51 -0.75 122.99 197.51 -12 122.99
2 24 248.52 -0.75 157.62 248.52 -12 157.62
2 24 260.49 -0.75 164.88 260.49 -12 164.88
2 24 321.08 -0.75 197.15 321.08 -12 197.15
2 24 333.72 -0.75 203.16 333.72 -12 203.16
2 24 346.43 -4 208.63 346.43 -11 208.63
2 24 -164.5 0 -28.53 -164.5 -2 -28.53
2 24 -164.5 -4 -32.61 -164.5 -16 -32.61
2 24 -160.75 -12 -31.86 -160.75 -16 -31.86
2 24 -156.89 -4 -31.08 -156.89 -12 -31.08
2 24 -149.54 -4 -29.59 -149.54 -12 -29.59
2 24 -140.47 -0.75 -27.76 -140.47 -12 -27.76
2 24 -126.97 -0.75 -24.69 -126.97 -12 -24.69
2 24 -59.46 -0.75 -5.84 -59.46 -12 -5.84
2 24 -46.34 -0.75 -1.44 -46.34 -12 -1.44
2 24 18.96 -0.75 24.04 18.96 -12 24.04
2 24 31.59 -0.75 29.72 31.59 -12 29.72
2 24 41.21 -3.25 32.13 41.21 -12 32.13
2 24 40.35 -8 33.93 40.35 -12 33.93
2 24 44.82 -3.25 33.87 44.82 -12 33.87
2 24 43.95 -3.25 35.67 43.95 -12 35.67
2 24 100.18 -12 64.9 100.18 -16 64.9
2 24 103.66 -3.25 64.69 103.66 -12 64.69
2 24 102.62 -3.25 66.39 102.62 -12 66.39
2 24 108.03 -3.25 67.35 108.03 -12 67.35
2 24 106.99 -8 69.06 106.99 -12 69.06
2 24 112.97 -0.75 72.7 112.97 -12 72.7
2 24 124.92 -0.75 79.99 124.92 -12 79.99
2 24 182.73 -0.75 119.33 182.73 -12 119.33
2 24 193.9 -0.75 127.77 193.9 -12 127.77
2 24 245.41 -0.75 162.74 245.41 -12 162.74
2 24 257.38 -0.75 170 257.38 -12 170
2 24 318.5 -0.75 202.56 318.5 -12 202.56
2 24 331.15 -0.75 208.57 331.15 -12 208.57
2 24 341.36 -12 213.03 341.36 -16 213.03
2 24 344.13 -4 214.17 344.13 -16 214.17
2 24 345.28 0 211.4 345.28 -16 211.4
2 24 -164.5 -16 -38.74 -164.5 -16 -32.61
2 24 -159.56 -16 -37.74 -160.75 -16 -31.86
2 24 49.32 -16 31.6 46.73 -16 37
2 24 103.04 -16 59.63 100.18 -16 64.9
2 24 342.51 -16 210.25 341.36 -16 213.03
2 24 345.28 -16 211.4 344.13 -16 214.17
2 24 362.6 -16 215.33 361.45 -16 218.1
2 24 -164.5 -4 -38.74 -139.28 -4 -33.65
2 24 -125.49 -4 -30.5 -89.24 -4 -21.28
2 24 -89.24 -4 -21.28 -57.7 -4 -11.57
2 24 -44.29 -4 -7.07 -9.13 -4 5.71
2 24 -9.13 -4 5.71 21.29 -4 18.51
2 24 34.18 -4 24.32 49.32 -4 31.6
2 24 103.04 -4 59.63 116.09 -4 67.59
2 24 128.04 -4 74.88 141.08 -4 82.84
2 24 141.08 -4 82.84 174.15 -4 105.34
2 24 174.15 -4 105.34 186.34 -4 114.55
2 24 197.51 -4 122.99 206.16 -4 129.53
2 24 206.16 -4 129.53 239.25 -4 151.99
2 24 239.25 -4 151.99 248.52 -4 157.62
2 24 260.49 -4 164.88 269.76 -4 170.5
2 24 269.76 -4 170.5 304.96 -4 189.49
2 24 304.96 -4 189.49 321.08 -4 197.15
2 24 333.72 -4 203.16 337.19 -4 204.8
2 24 337.19 -4 204.8 346.43 -4 208.63
2 24 -164.5 -4 -32.61 -156.89 -4 -31.08
2 24 -149.54 -4 -29.59 -140.47 -4 -27.76
2 24 -126.97 -4 -24.69 -91 -4 -15.55
2 24 -91 -4 -15.55 -59.46 -4 -5.84
2 24 -46.34 -4 -1.44 -11.46 -4 11.24
2 24 -11.46 -4 11.24 18.96 -4 24.04
2 24 31.59 -4 29.72 33.4 -4 30.59
2 24 109.55 -4 70.62 112.97 -4 72.7
2 24 124.92 -4 79.99 137.71 -4 87.8
2 24 137.71 -4 87.8 170.78 -4 110.3
2 24 170.78 -4 110.3 182.73 -4 119.33
2 24 193.9 -4 127.77 202.79 -4 134.49
2 24 202.79 -4 134.49 235.88 -4 156.96
2 24 235.88 -4 156.96 245.41 -4 162.74
2 24 257.38 -4 170 266.91 -4 175.79
2 24 266.91 -4 175.79 302.12 -4 194.77
2 24 302.12 -4 194.77 318.5 -4 202.56
