0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 14 -5.264 0.000 3.522 -6.054 0.000 2.657 -6.087 0.000 2.248
3 14 -6.087 0.000 2.248 -5.248 0.000 3.013 -5.264 0.000 3.522
3 14 -5.248 0.000 3.013 -6.087 0.000 2.248 -5.384 0.000 1.454
3 15 -32.900 0.000 -2.612 -30.230 0.000 -2.176 -32.344 0.000 -0.541
3 15 -32.344 0.000 -0.541 -32.679 0.000 -1.629 -32.900 0.000 -2.612
3 15 -32.900 0.000 -2.612 -32.970 0.000 -3.427 -29.682 0.000 -2.109
3 15 -29.682 0.000 -2.109 -30.230 0.000 -2.176 -32.900 0.000 -2.612
3 15 -32.970 0.000 -3.427 -32.925 0.000 -3.801 -29.240 0.000 -2.114
3 15 -29.240 0.000 -2.114 -29.682 0.000 -2.109 -32.970 0.000 -3.427
3 15 -30.207 0.000 -4.890 -29.737 0.000 -4.778 -29.302 0.000 -4.599
3 15 -29.302 0.000 -4.599 -28.921 0.000 -4.343 -30.207 0.000 -4.890
3 15 -32.925 0.000 -3.801 -32.812 0.000 -4.117 -28.891 0.000 -2.177
3 15 -28.891 0.000 -2.177 -29.240 0.000 -2.114 -32.925 0.000 -3.801
3 15 -32.812 0.000 -4.117 -32.639 0.000 -4.377 -28.629 0.000 -2.289
3 15 -28.629 0.000 -2.289 -28.891 0.000 -2.177 -32.812 0.000 -4.117
3 15 -30.694 0.000 -4.944 -30.207 0.000 -4.890 -28.921 0.000 -4.343
3 15 -28.921 0.000 -4.343 -28.609 0.000 -4.001 -30.694 0.000 -4.944
3 15 -32.639 0.000 -4.377 -32.415 0.000 -4.586 -28.446 0.000 -2.440
3 15 -28.446 0.000 -2.440 -28.629 0.000 -2.289 -32.639 0.000 -4.377
3 15 -31.181 0.000 -4.954 -30.694 0.000 -4.944 -28.609 0.000 -4.001
3 15 -28.609 0.000 -4.001 -28.387 0.000 -3.561 -31.181 0.000 -4.954
3 15 -32.415 0.000 -4.586 -32.149 0.000 -4.745 -28.330 0.000 -2.618
3 15 -28.330 0.000 -2.618 -28.446 0.000 -2.440 -32.415 0.000 -4.586
3 15 -32.149 0.000 -4.745 -31.851 0.000 -4.857 -28.275 0.000 -2.813
3 15 -28.275 0.000 -2.813 -28.330 0.000 -2.618 -32.149 0.000 -4.745
3 15 -31.851 0.000 -4.857 -31.524 0.000 -4.926 -28.272 0.000 -3.015
3 15 -28.272 0.000 -3.015 -28.275 0.000 -2.813 -31.851 0.000 -4.857
3 15 -31.524 0.000 -4.926 -31.181 0.000 -4.954 -28.387 0.000 -3.561
3 15 -28.387 0.000 -3.561 -28.272 0.000 -3.015 -31.524 0.000 -4.926
3 15 -28.435 0.000 5.306 -28.727 0.000 5.292 -27.961 0.000 5.237
3 15 -27.961 0.000 5.237 -28.173 0.000 5.288 -28.435 0.000 5.306
3 15 -30.560 0.000 3.609 -31.470 0.000 1.702 -27.832 0.000 3.080
3 15 -32.344 0.000 -0.541 -30.230 0.000 -2.176 -27.832 0.000 3.080
3 15 -27.832 0.000 3.080 -31.470 0.000 1.702 -32.344 0.000 -0.541
3 15 -28.727 0.000 5.292 -28.992 0.000 5.242 -27.793 0.000 5.156
3 15 -27.793 0.000 5.156 -27.961 0.000 5.237 -28.727 0.000 5.292
3 15 -28.992 0.000 5.242 -29.234 0.000 5.162 -27.667 0.000 5.049
3 15 -27.667 0.000 5.049 -27.793 0.000 5.156 -28.992 0.000 5.242
3 15 -30.178 0.000 4.279 -30.560 0.000 3.609 -27.832 0.000 3.080
3 15 -27.832 0.000 3.080 -27.584 0.000 3.850 -30.178 0.000 4.279
3 15 -29.234 0.000 5.162 -29.454 0.000 5.050 -27.577 0.000 4.919
3 15 -27.577 0.000 4.919 -27.667 0.000 5.049 -29.234 0.000 5.162
3 15 -29.454 0.000 5.050 -29.658 0.000 4.906 -27.520 0.000 4.772
3 15 -27.520 0.000 4.772 -27.577 0.000 4.919 -29.454 0.000 5.050
3 15 -29.658 0.000 4.906 -29.844 0.000 4.729 -27.491 0.000 4.610
3 15 -27.491 0.000 4.610 -27.520 0.000 4.772 -29.658 0.000 4.906
3 15 -29.844 0.000 4.729 -30.016 0.000 4.520 -27.485 0.000 4.436
3 15 -27.485 0.000 4.436 -27.491 0.000 4.610 -29.844 0.000 4.729
3 15 -30.016 0.000 4.520 -30.178 0.000 4.279 -27.584 0.000 3.850
3 15 -27.584 0.000 3.850 -27.485 0.000 4.436 -30.016 0.000 4.520
3 15 -26.848 0.000 -4.681 -27.749 0.000 -3.765 -27.518 0.000 -4.136
3 15 -27.518 0.000 -4.136 -27.213 0.000 -4.442 -26.848 0.000 -4.681
3 15 -26.434 0.000 -4.852 -27.896 0.000 -3.327 -27.749 0.000 -3.765
3 15 -27.749 0.000 -3.765 -26.848 0.000 -4.681 -26.434 0.000 -4.852
3 15 -25.982 0.000 -4.956 -27.947 0.000 -2.826 -27.896 0.000 -3.327
3 15 -27.896 0.000 -3.327 -26.434 0.000 -4.852 -25.982 0.000 -4.956
3 15 -25.503 0.000 -4.990 -27.908 0.000 -2.163 -27.947 0.000 -2.826
3 15 -27.947 0.000 -2.826 -25.982 0.000 -4.956 -25.503 0.000 -4.990
3 15 -25.472 0.000 -2.220 -27.794 0.000 -1.439 -27.908 0.000 -2.163
3 15 -27.908 0.000 -2.163 -25.503 0.000 -4.990 -25.472 0.000 -2.220
3 15 -25.001 0.000 -0.693 -27.617 0.000 -0.675 -27.794 0.000 -1.439
3 15 -27.794 0.000 -1.439 -25.472 0.000 -2.220 -25.001 0.000 -0.693
3 15 -25.472 0.000 -2.220 -25.503 0.000 -4.990 -25.038 0.000 -4.968
3 15 -25.038 0.000 -4.968 -24.728 0.000 -2.062 -25.472 0.000 -2.220
3 15 -24.728 0.000 -2.062 -25.038 0.000 -4.968 -24.550 0.000 -4.896
3 15 -24.550 0.000 -4.896 -24.334 0.000 -2.020 -24.728 0.000 -2.062
3 15 -24.215 0.000 1.523 -27.122 0.000 0.897 -27.617 0.000 -0.675
3 15 -27.617 0.000 -0.675 -25.001 0.000 -0.693 -24.215 0.000 1.523
3 15 -27.122 0.000 0.897 -24.215 0.000 1.523 -23.987 0.000 2.055
3 15 -23.987 0.000 2.055 -26.514 0.000 2.391 -27.122 0.000 0.897
3 15 -24.334 0.000 -2.020 -24.550 0.000 -4.896 -24.065 0.000 -4.765
3 15 -24.065 0.000 -4.765 -23.873 0.000 -2.013 -24.334 0.000 -2.020
3 15 -26.514 0.000 2.391 -23.987 0.000 2.055 -23.793 0.000 2.448
3 15 -23.793 0.000 2.448 -26.194 0.000 3.060 -26.514 0.000 2.391
3 15 -24.215 0.000 1.523 -25.001 0.000 -0.693 -24.504 0.000 -0.767
3 15 -24.504 0.000 -0.767 -23.643 0.000 1.581 -24.215 0.000 1.523
3 15 -26.194 0.000 3.060 -23.793 0.000 2.448 -23.606 0.000 2.773
3 15 -23.606 0.000 2.773 -25.800 0.000 3.755 -26.194 0.000 3.060
3 15 -23.873 0.000 -2.013 -24.065 0.000 -4.765 -23.611 0.000 -4.570
3 15 -23.611 0.000 -4.570 -23.597 0.000 -2.035 -23.873 0.000 -2.013
3 15 -23.597 0.000 -2.035 -23.611 0.000 -4.570 -23.210 0.000 -4.303
3 15 -23.210 0.000 -4.303 -23.349 0.000 -2.084 -23.597 0.000 -2.035
3 15 -23.643 0.000 1.581 -24.504 0.000 -0.767 -24.035 0.000 -0.800
3 15 -24.035 0.000 -0.800 -23.161 0.000 1.583 -23.643 0.000 1.581
3 15 -25.800 0.000 3.755 -23.606 0.000 2.773 -22.962 0.000 2.764
3 15 -22.962 0.000 2.764 -25.396 0.000 4.301 -25.800 0.000 3.755
3 15 -23.349 0.000 -2.084 -23.210 0.000 -4.303 -22.894 0.000 -3.955
3 15 -22.894 0.000 -3.955 -23.132 0.000 -2.162 -23.349 0.000 -2.084
3 15 -23.161 0.000 1.583 -24.035 0.000 -0.800 -23.601 0.000 -0.782
3 15 -23.601 0.000 -0.782 -22.768 0.000 1.529 -23.161 0.000 1.583
3 15 -23.132 0.000 -2.162 -22.894 0.000 -3.955 -22.684 0.000 -3.520
3 15 -22.684 0.000 -3.520 -22.951 0.000 -2.270 -23.132 0.000 -2.162
3 15 -22.805 0.000 -2.406 -22.608 0.000 -2.991 -22.631 0.000 -2.767
3 15 -22.631 0.000 -2.767 -22.696 0.000 -2.572 -22.805 0.000 -2.406
3 15 -22.951 0.000 -2.270 -22.684 0.000 -3.520 -22.608 0.000 -2.991
3 15 -22.608 0.000 -2.991 -22.805 0.000 -2.406 -22.951 0.000 -2.270
3 15 -22.768 0.000 1.529 -23.601 0.000 -0.782 -23.208 0.000 -0.704
3 15 -23.208 0.000 -0.704 -22.465 0.000 1.420 -22.768 0.000 1.529
3 15 -25.396 0.000 4.301 -22.962 0.000 2.764 -22.296 0.000 2.790
3 15 -22.296 0.000 2.790 -24.973 0.000 4.712 -25.396 0.000 4.301
3 15 -22.465 0.000 1.420 -23.208 0.000 -0.704 -22.862 0.000 -0.552
3 15 -22.862 0.000 -0.552 -22.251 0.000 1.254 -22.465 0.000 1.420
3 15 -22.251 0.000 1.254 -22.862 0.000 -0.552 -22.565 0.000 -0.320
3 15 -22.565 0.000 -0.320 -22.128 0.000 1.034 -22.251 0.000 1.254
3 15 -22.128 0.000 1.034 -22.565 0.000 -0.320 -22.096 0.000 0.761
3 15 -22.154 0.000 0.431 -22.096 0.000 0.761 -22.565 0.000 -0.320
3 15 -22.565 0.000 -0.320 -22.328 0.000 0.005 -22.154 0.000 0.431
3 15 -24.973 0.000 4.712 -22.296 0.000 2.790 -21.965 0.000 2.827
3 15 -21.965 0.000 2.827 -24.519 0.000 5.009 -24.973 0.000 4.712
3 15 -24.519 0.000 5.009 -21.965 0.000 2.827 -21.644 0.000 2.898
3 15 -21.644 0.000 2.898 -24.030 0.000 5.210 -24.519 0.000 5.009
3 15 -24.030 0.000 5.210 -21.644 0.000 2.898 -21.343 0.000 3.012
3 15 -21.343 0.000 3.012 -23.494 0.000 5.330 -24.030 0.000 5.210
3 15 -23.494 0.000 5.330 -21.343 0.000 3.012 -21.073 0.000 3.168
3 15 -21.073 0.000 3.168 -22.905 0.000 5.390 -23.494 0.000 5.330
3 15 -22.905 0.000 5.390 -21.073 0.000 3.168 -20.846 0.000 3.371
3 15 -20.846 0.000 3.371 -22.251 0.000 5.405 -22.905 0.000 5.390
3 15 -22.251 0.000 5.405 -20.846 0.000 3.371 -20.669 0.000 3.625
3 15 -20.669 0.000 3.625 -21.945 0.000 5.389 -22.251 0.000 5.405
3 15 -21.081 0.000 5.138 -20.558 0.000 4.565 -20.674 0.000 4.793
3 15 -20.674 0.000 4.793 -20.852 0.000 4.984 -21.081 0.000 5.138
3 15 -21.945 0.000 5.389 -20.669 0.000 3.625 -20.556 0.000 3.934
3 15 -20.556 0.000 3.934 -21.640 0.000 5.339 -21.945 0.000 5.389
3 15 -21.348 0.000 5.256 -20.516 0.000 4.300 -20.558 0.000 4.565
3 15 -20.558 0.000 4.565 -21.081 0.000 5.138 -21.348 0.000 5.256
3 15 -21.640 0.000 5.339 -20.556 0.000 3.934 -20.516 0.000 4.300
3 15 -20.516 0.000 4.300 -21.348 0.000 5.256 -21.640 0.000 5.339
3 15 -22.072 0.000 -2.039 -22.097 0.000 -2.499 -19.552 0.000 -2.191
3 15 -19.552 0.000 -2.191 -19.567 0.000 -1.987 -22.072 0.000 -2.039
3 15 -22.001 0.000 -1.533 -22.072 0.000 -2.039 -19.567 0.000 -1.987
3 15 -19.567 0.000 -1.987 -19.545 0.000 -1.732 -22.001 0.000 -1.533
3 15 -22.097 0.000 -2.499 -22.051 0.000 -3.072 -19.507 0.000 -2.351
3 15 -19.507 0.000 -2.351 -19.552 0.000 -2.191 -22.097 0.000 -2.499
3 15 -21.754 0.000 -0.452 -22.001 0.000 -1.533 -19.545 0.000 -1.732
3 15 -19.545 0.000 -1.732 -19.446 0.000 -1.252 -21.754 0.000 -0.452
3 15 -22.051 0.000 -3.072 -21.919 0.000 -3.573 -19.434 0.000 -2.468
3 15 -19.434 0.000 -2.468 -19.507 0.000 -2.351 -22.051 0.000 -3.072
3 15 -21.919 0.000 -3.573 -21.702 0.000 -4.001 -19.340 0.000 -2.551
3 15 -19.340 0.000 -2.551 -19.434 0.000 -2.468 -21.919 0.000 -3.573
3 15 -21.702 0.000 -4.001 -21.406 0.000 -4.356 -19.229 0.000 -2.603
3 15 -19.229 0.000 -2.603 -19.340 0.000 -2.551 -21.702 0.000 -4.001
3 15 -21.406 0.000 -4.356 -21.036 0.000 -4.633 -19.105 0.000 -2.631
3 15 -19.105 0.000 -2.631 -19.229 0.000 -2.603 -21.406 0.000 -4.356
3 15 -21.424 0.000 0.612 -21.754 0.000 -0.452 -19.446 0.000 -1.252
3 15 -19.446 0.000 -1.252 -19.072 0.000 -0.018 -21.424 0.000 0.612
3 15 -21.036 0.000 -4.633 -20.595 0.000 -4.834 -18.974 0.000 -2.639
3 15 -18.974 0.000 -2.639 -19.105 0.000 -2.631 -21.036 0.000 -4.633
3 15 -20.595 0.000 -4.834 -20.090 0.000 -4.956 -18.757 0.000 -2.611
3 15 -18.757 0.000 -2.611 -18.974 0.000 -2.639 -20.595 0.000 -4.834
3 15 -19.072 0.000 -0.018 -18.573 0.000 1.303 -21.072 0.000 1.526
3 15 -21.072 0.000 1.526 -21.424 0.000 0.612 -19.072 0.000 -0.018
3 15 -20.090 0.000 -4.956 -19.523 0.000 -4.997 -18.541 0.000 -2.529
3 15 -18.541 0.000 -2.529 -18.757 0.000 -2.611 -20.090 0.000 -4.956
3 15 -19.523 0.000 -4.997 -18.686 0.000 -4.913 -18.329 0.000 -2.395
3 15 -18.329 0.000 -2.395 -18.541 0.000 -2.529 -19.523 0.000 -4.997
3 15 -18.385 0.000 -0.369 -18.335 0.000 -0.612 -18.211 0.000 0.267
3 15 -18.211 0.000 0.267 -18.332 0.000 -0.050 -18.385 0.000 -0.369
3 15 -18.573 0.000 1.303 -18.080 0.000 2.377 -20.704 0.000 2.338
3 15 -20.704 0.000 2.338 -21.072 0.000 1.526 -18.573 0.000 1.303
3 15 -18.335 0.000 -0.612 -18.215 0.000 -0.786 -18.064 0.000 0.522
3 15 -18.064 0.000 0.522 -18.211 0.000 0.267 -18.335 0.000 -0.612
3 15 -18.686 0.000 -4.913 -17.919 0.000 -4.672 -18.128 0.000 -2.212
3 15 -18.128 0.000 -2.212 -18.329 0.000 -2.395 -18.686 0.000 -4.913
3 15 -18.215 0.000 -0.786 -18.052 0.000 -0.906 -17.890 0.000 0.722
3 15 -17.890 0.000 0.722 -18.064 0.000 0.522 -18.215 0.000 -0.786
3 15 -18.080 0.000 2.377 -17.878 0.000 2.714 -20.314 0.000 3.077
3 15 -20.314 0.000 3.077 -20.704 0.000 2.338 -18.080 0.000 2.377
3 15 -17.878 0.000 2.714 -17.793 0.000 2.827 -19.885 0.000 3.732
3 15 -19.885 0.000 3.732 -20.314 0.000 3.077 -17.878 0.000 2.714
3 15 -17.793 0.000 2.827 -17.701 0.000 2.933 -19.397 0.000 4.290
3 15 -19.397 0.000 4.290 -19.885 0.000 3.732 -17.793 0.000 2.827
3 15 -18.052 0.000 -0.906 -17.873 0.000 -0.980 -17.687 0.000 0.874
3 15 -17.687 0.000 0.874 -17.890 0.000 0.722 -18.052 0.000 -0.906
3 15 -17.701 0.000 2.933 -17.599 0.000 3.033 -18.834 0.000 4.743
3 15 -18.834 0.000 4.743 -19.397 0.000 4.290 -17.701 0.000 2.933
3 15 -17.599 0.000 3.033 -17.488 0.000 3.120 -18.177 0.000 5.079
3 15 -18.177 0.000 5.079 -18.834 0.000 4.743 -17.599 0.000 3.033
3 15 -17.873 0.000 -0.980 -17.711 0.000 -1.020 -17.456 0.000 0.983
3 15 -17.456 0.000 0.983 -17.687 0.000 0.874 -17.873 0.000 -0.980
3 15 -17.488 0.000 3.120 -17.366 0.000 3.194 -17.409 0.000 5.289
3 15 -17.409 0.000 5.289 -18.177 0.000 5.079 -17.488 0.000 3.120
3 15 -17.919 0.000 -4.672 -17.226 0.000 -4.290 -17.944 0.000 -1.983
3 15 -17.944 0.000 -1.983 -18.128 0.000 -2.212 -17.919 0.000 -4.672
3 15 -17.711 0.000 -1.020 -17.545 0.000 -1.040 -17.194 0.000 1.056
3 15 -17.194 0.000 1.056 -17.456 0.000 0.983 -17.711 0.000 -1.020
3 15 -17.226 0.000 -4.290 -16.615 0.000 -3.784 -17.781 0.000 -1.709
3 15 -17.781 0.000 -1.709 -17.944 0.000 -1.983 -17.226 0.000 -4.290
3 15 -17.366 0.000 3.194 -17.233 0.000 3.250 -16.511 0.000 5.362
3 15 -16.511 0.000 5.362 -17.409 0.000 5.289 -17.366 0.000 3.194
3 15 -16.615 0.000 -3.784 -16.091 0.000 -3.170 -17.647 0.000 -1.394
3 15 -17.647 0.000 -1.394 -17.781 0.000 -1.709 -16.615 0.000 -3.784
3 15 -17.233 0.000 3.250 -17.087 0.000 3.286 -15.948 0.000 5.335
3 15 -15.948 0.000 5.335 -16.511 0.000 5.362 -17.233 0.000 3.250
3 15 -16.091 0.000 -3.170 -15.659 0.000 -2.464 -17.545 0.000 -1.040
3 15 -17.545 0.000 -1.040 -17.647 0.000 -1.394 -16.091 0.000 -3.170
3 15 -17.087 0.000 3.286 -16.928 0.000 3.299 -15.428 0.000 5.252
3 15 -15.428 0.000 5.252 -15.948 0.000 5.335 -17.087 0.000 3.286
3 15 -15.659 0.000 -2.464 -15.325 0.000 -1.682 -17.194 0.000 1.056
3 15 -17.194 0.000 1.056 -17.545 0.000 -1.040 -15.659 0.000 -2.464
3 15 -16.088 0.000 1.638 -15.877 0.000 1.597 -15.552 0.000 1.590
3 15 -15.552 0.000 1.590 -15.210 0.000 1.643 -16.088 0.000 1.638
3 15 -17.194 0.000 1.056 -15.325 0.000 -1.682 -15.095 0.000 -0.842
3 15 -15.095 0.000 -0.842 -16.902 0.000 1.101 -17.194 0.000 1.056
3 15 -16.902 0.000 1.101 -15.095 0.000 -0.842 -15.043 0.000 -0.551
3 15 -15.043 0.000 -0.551 -16.575 0.000 1.125 -16.902 0.000 1.101
3 15 -15.563 0.000 0.948 -15.025 0.000 0.112 -15.105 0.000 0.434
3 15 -15.105 0.000 0.434 -15.276 0.000 0.721 -15.563 0.000 0.948
3 15 -15.988 0.000 1.090 -15.012 0.000 -0.225 -15.025 0.000 0.112
3 15 -15.025 0.000 0.112 -15.563 0.000 0.948 -15.988 0.000 1.090
3 15 -16.575 0.000 1.125 -15.043 0.000 -0.551 -15.012 0.000 -0.225
3 15 -15.012 0.000 -0.225 -15.988 0.000 1.090 -16.575 0.000 1.125
3 15 -16.928 0.000 3.299 -16.750 0.000 3.285 -14.963 0.000 5.109
3 15 -14.963 0.000 5.109 -15.428 0.000 5.252 -16.928 0.000 3.299
3 15 -16.297 0.000 1.715 -16.088 0.000 1.638 -15.210 0.000 1.643
3 15 -15.210 0.000 1.643 -14.907 0.000 1.748 -16.297 0.000 1.715
3 15 -16.477 0.000 1.845 -16.297 0.000 1.715 -14.907 0.000 1.748
3 15 -14.907 0.000 1.748 -14.645 0.000 1.900 -16.477 0.000 1.845
3 15 -16.750 0.000 3.285 -16.623 0.000 3.249 -14.569 0.000 4.902
3 15 -14.569 0.000 4.902 -14.963 0.000 5.109 -16.750 0.000 3.285
3 15 -16.599 0.000 2.035 -16.477 0.000 1.845 -14.645 0.000 1.900
3 15 -14.645 0.000 1.900 -14.423 0.000 2.101 -16.599 0.000 2.035
3 15 -16.623 0.000 3.249 -16.539 0.000 3.188 -14.253 0.000 4.627
3 15 -14.253 0.000 4.627 -14.569 0.000 4.902 -16.623 0.000 3.249
3 15 -16.637 0.000 2.297 -16.599 0.000 2.035 -14.423 0.000 2.101
3 15 -14.423 0.000 2.101 -14.240 0.000 2.349 -16.637 0.000 2.297
3 15 -16.564 0.000 2.644 -16.637 0.000 2.297 -14.240 0.000 2.349
3 15 -14.240 0.000 2.349 -14.095 0.000 2.640 -16.564 0.000 2.644
3 15 -16.539 0.000 3.188 -16.493 0.000 3.109 -14.033 0.000 4.281
3 15 -14.033 0.000 4.281 -14.253 0.000 4.627 -16.539 0.000 3.188
3 15 -16.520 0.000 2.778 -16.564 0.000 2.644 -14.095 0.000 2.640
3 15 -14.095 0.000 2.640 -13.989 0.000 2.976 -16.520 0.000 2.778
3 15 -16.490 0.000 2.901 -16.520 0.000 2.778 -13.989 0.000 2.976
3 15 -13.989 0.000 2.976 -13.921 0.000 3.355 -16.490 0.000 2.901
3 15 -16.493 0.000 3.109 -16.479 0.000 3.012 -13.918 0.000 3.857
3 15 -13.918 0.000 3.857 -14.033 0.000 4.281 -16.493 0.000 3.109
3 15 -16.479 0.000 3.012 -16.490 0.000 2.901 -13.921 0.000 3.355
3 15 -13.921 0.000 3.355 -13.918 0.000 3.857 -16.479 0.000 3.012
3 15 -12.273 0.000 -2.260 -12.283 0.000 -2.162 -14.426 0.000 -0.601
3 15 -14.426 0.000 -0.601 -14.665 0.000 -1.728 -12.273 0.000 -2.260
3 15 -12.250 0.000 -2.352 -12.273 0.000 -2.260 -14.665 0.000 -1.728
3 15 -14.665 0.000 -1.728 -14.732 0.000 -2.265 -12.250 0.000 -2.352
3 15 -12.283 0.000 -2.162 -12.231 0.000 -1.758 -14.099 0.000 0.509
3 15 -14.099 0.000 0.509 -14.426 0.000 -0.601 -12.283 0.000 -2.162
3 15 -12.212 0.000 -2.438 -12.250 0.000 -2.352 -14.732 0.000 -2.265
3 15 -14.732 0.000 -2.265 -14.755 0.000 -2.767 -12.212 0.000 -2.438
3 15 -12.161 0.000 -2.512 -12.212 0.000 -2.438 -14.755 0.000 -2.767
3 15 -14.755 0.000 -2.767 -14.693 0.000 -3.371 -12.161 0.000 -2.512
3 15 -12.094 0.000 -2.574 -12.161 0.000 -2.512 -14.693 0.000 -3.371
3 15 -14.693 0.000 -3.371 -14.528 0.000 -3.860 -12.094 0.000 -2.574
3 15 -12.011 0.000 -2.620 -12.094 0.000 -2.574 -14.528 0.000 -3.860
3 15 -14.528 0.000 -3.860 -14.275 0.000 -4.246 -12.011 0.000 -2.620
3 15 -11.914 0.000 -2.650 -12.011 0.000 -2.620 -14.275 0.000 -4.246
3 15 -14.275 0.000 -4.246 -13.953 0.000 -4.536 -11.914 0.000 -2.650
3 15 -14.099 0.000 0.509 -12.231 0.000 -1.758 -11.847 0.000 -0.399
3 15 -11.799 0.000 -2.661 -11.914 0.000 -2.650 -13.953 0.000 -4.536
3 15 -13.953 0.000 -4.536 -13.576 0.000 -4.744 -11.799 0.000 -2.661
3 15 -11.666 0.000 -2.649 -11.799 0.000 -2.661 -13.576 0.000 -4.744
3 15 -13.576 0.000 -4.744 -13.163 0.000 -4.880 -11.666 0.000 -2.649
3 15 -11.547 0.000 -2.615 -11.666 0.000 -2.649 -13.163 0.000 -4.880
3 15 -13.163 0.000 -4.880 -12.730 0.000 -4.957 -11.547 0.000 -2.615
3 15 -11.440 0.000 -2.562 -11.547 0.000 -2.615 -12.730 0.000 -4.957
3 15 -12.730 0.000 -4.957 -12.293 0.000 -4.983 -11.440 0.000 -2.562
3 15 -11.344 0.000 -2.492 -11.440 0.000 -2.562 -12.293 0.000 -4.983
3 15 -12.293 0.000 -4.983 -11.854 0.000 -4.973 -11.344 0.000 -2.492
3 15 -11.847 0.000 -0.399 -11.264 0.000 1.220 -13.743 0.000 1.494
3 15 -13.743 0.000 1.494 -14.099 0.000 0.509 -11.847 0.000 -0.399
3 15 -11.256 0.000 -2.408 -11.344 0.000 -2.492 -11.854 0.000 -4.973
3 15 -11.854 0.000 -4.973 -11.404 0.000 -4.917 -11.256 0.000 -2.408
3 15 -11.176 0.000 -2.310 -11.256 0.000 -2.408 -11.404 0.000 -4.917
3 15 -11.404 0.000 -4.917 -10.947 0.000 -4.803 -11.176 0.000 -2.310
3 15 -11.264 0.000 1.220 -10.696 0.000 2.528 -13.102 0.000 3.003
3 15 -13.102 0.000 3.003 -13.743 0.000 1.494 -11.264 0.000 1.220
3 15 -11.101 0.000 -2.204 -11.176 0.000 -2.310 -10.947 0.000 -4.803
3 15 -10.947 0.000 -4.803 -10.489 0.000 -4.614 -11.101 0.000 -2.204
3 15 -10.696 0.000 2.528 -10.486 0.000 2.888 -12.725 0.000 3.662
3 15 -12.725 0.000 3.662 -13.102 0.000 3.003 -10.696 0.000 2.528
3 15 -10.486 0.000 2.888 -10.407 0.000 2.995 -12.285 0.000 4.236
3 15 -12.285 0.000 4.236 -12.725 0.000 3.662 -10.486 0.000 2.888
3 15 -10.407 0.000 2.995 -10.325 0.000 3.080 -11.759 0.000 4.707
3 15 -11.759 0.000 4.707 -12.285 0.000 4.236 -10.407 0.000 2.995
3 15 -10.325 0.000 3.080 -10.242 0.000 3.144 -11.128 0.000 5.060
3 15 -11.128 0.000 5.060 -11.759 0.000 4.707 -10.325 0.000 3.080
3 15 -10.242 0.000 3.144 -10.156 0.000 3.192 -10.371 0.000 5.279
3 15 -10.371 0.000 5.279 -11.128 0.000 5.060 -10.242 0.000 3.144
3 15 -11.030 0.000 -2.089 -11.101 0.000 -2.204 -10.489 0.000 -4.614
3 15 -10.489 0.000 -4.614 -10.034 0.000 -4.333 -11.030 0.000 -2.089
3 15 -10.837 0.000 -1.707 -11.030 0.000 -2.089 -10.034 0.000 -4.333
3 15 -10.034 0.000 -4.333 -9.586 0.000 -3.941 -10.837 0.000 -1.707
3 15 -10.156 0.000 3.192 -10.067 0.000 3.224 -9.464 0.000 5.348
3 15 -9.464 0.000 5.348 -10.371 0.000 5.279 -10.156 0.000 3.192
3 15 -9.797 0.000 1.037 -10.837 0.000 -1.707 -9.586 0.000 -3.941
3 15 -9.586 0.000 -3.941 -9.152 0.000 -3.426 -9.797 0.000 1.037
3 15 -9.432 0.000 2.320 -9.797 0.000 1.037 -9.152 0.000 -3.426
3 15 -9.152 0.000 -3.426 -8.734 0.000 -2.769 -9.432 0.000 2.320
3 15 -10.067 0.000 3.224 -9.975 0.000 3.242 -8.476 0.000 5.217
3 15 -8.476 0.000 5.217 -9.464 0.000 5.348 -10.067 0.000 3.224
3 15 -9.369 0.000 2.732 -9.432 0.000 2.320 -8.734 0.000 -2.769
3 15 -8.734 0.000 -2.769 -8.249 0.000 -1.804 -9.369 0.000 2.732
3 15 -9.368 0.000 2.824 -9.369 0.000 2.732 -8.249 0.000 -1.804
3 15 -8.249 0.000 -1.804 -7.810 0.000 -0.747 -9.368 0.000 2.824
3 15 -9.975 0.000 3.242 -9.882 0.000 3.253 -7.779 0.000 4.882
3 15 -7.779 0.000 4.882 -8.476 0.000 5.217 -9.975 0.000 3.242
3 15 -9.376 0.000 2.914 -9.368 0.000 2.824 -7.810 0.000 -0.747
3 15 -7.810 0.000 -0.747 -7.445 0.000 0.339 -9.376 0.000 2.914
3 15 -9.882 0.000 3.253 -9.784 0.000 3.254 -7.330 0.000 4.395
3 15 -7.330 0.000 4.395 -7.779 0.000 4.882 -9.882 0.000 3.253
3 15 -9.395 0.000 3.001 -9.376 0.000 2.914 -7.445 0.000 0.339
3 15 -7.445 0.000 0.339 -7.181 0.000 1.394 -9.395 0.000 3.001
3 15 -9.429 0.000 3.081 -9.395 0.000 3.001 -7.181 0.000 1.394
3 15 -7.181 0.000 1.394 -7.085 0.000 1.904 -9.429 0.000 3.081
3 15 -9.784 0.000 3.254 -9.656 0.000 3.240 -7.082 0.000 3.803
3 15 -7.082 0.000 3.803 -7.330 0.000 4.395 -9.784 0.000 3.254
3 15 -9.482 0.000 3.150 -9.429 0.000 3.081 -7.085 0.000 1.904
